pk,month_index,intervention,time_after_intervention,num_commit,num_issue,num_star,num_comment,earning_after_adoption,count_grant,num_repo
4019,-3,0,0,785,0,0,0,71747.35,1,65
4019,-2,0,0,603,0,0,0,71747.35,1,65
4019,-1,0,0,418,0,0,0,71747.35,1,65
4019,0,0,0,252,0,0,1,71747.35,1,65
4019,1,1,1,154,0,1,0,71747.35,1,65
4019,2,1,2,165,0,1,0,71747.35,1,65
4019,3,1,3,351,0,1,0,71747.35,1,65
4019,4,1,4,129,0,1,0,71747.35,1,65
4019,5,1,5,60,0,3,0,71747.35,1,65
4019,6,1,6,27,0,1,0,71747.35,1,65
384,-6,0,0,0,0,0,0,67615.56,8,1
384,-5,0,0,0,0,0,0,67615.56,8,1
384,-4,0,0,0,0,0,0,67615.56,8,1
384,-3,0,0,0,0,0,0,67615.56,8,1
384,-2,0,0,0,0,0,0,67615.56,8,1
384,-1,0,0,0,0,0,0,67615.56,8,1
384,0,0,0,0,0,0,0,67615.56,8,1
384,1,1,1,0,0,0,0,67615.56,8,1
384,2,1,2,0,0,0,0,67615.56,8,1
384,3,1,3,0,0,0,0,67615.56,8,1
384,4,1,4,0,0,0,0,67615.56,8,1
384,5,1,5,0,0,0,0,67615.56,8,1
384,6,1,6,0,0,0,0,67615.56,8,1
946,-6,0,0,18,0,1,12,67269.33,1,1
946,-5,0,0,6,0,5,23,67269.33,1,1
946,-4,0,0,8,0,7,34,67269.33,1,1
946,-3,0,0,4,0,4,52,67269.33,1,1
946,-2,0,0,9,0,8,59,67269.33,1,1
946,-1,0,0,7,0,5,35,67269.33,1,1
946,0,0,0,14,0,5,19,67269.33,1,1
946,1,1,1,6,0,3,18,67269.33,1,1
946,2,1,2,13,0,3,37,67269.33,1,1
946,3,1,3,7,0,7,66,67269.33,1,1
946,4,1,4,12,0,7,31,67269.33,1,1
946,5,1,5,16,0,3,19,67269.33,1,1
946,6,1,6,17,0,4,35,67269.33,1,1
1561,-6,0,0,0,0,0,0,66925.29,5,2
1561,-5,0,0,0,0,0,0,66925.29,5,2
1561,-4,0,0,0,0,0,0,66925.29,5,2
1561,-3,0,0,0,0,0,0,66925.29,5,2
1561,-2,0,0,0,0,0,0,66925.29,5,2
1561,-1,0,0,0,0,0,0,66925.29,5,2
1561,0,0,0,0,0,0,0,66925.29,5,2
1561,1,1,1,0,0,0,0,66925.29,5,2
1561,2,1,2,1,0,0,0,66925.29,5,2
1561,3,1,3,0,0,0,0,66925.29,5,2
1561,4,1,4,3,0,0,0,66925.29,5,2
1561,5,1,5,4,0,1,0,66925.29,5,2
1561,6,1,6,0,0,0,0,66925.29,5,2
373,-6,0,0,0,0,0,0,65758.6,9,1
373,-5,0,0,0,0,0,0,65758.6,9,1
373,-4,0,0,0,0,0,0,65758.6,9,1
373,-3,0,0,0,0,0,0,65758.6,9,1
373,-2,0,0,0,0,0,0,65758.6,9,1
373,-1,0,0,360,0,0,2,65758.6,9,1
373,0,0,0,309,0,16,19,65758.6,9,1
373,1,1,1,353,2,17,18,65758.6,9,1
373,2,1,2,168,4,8,8,65758.6,9,1
373,3,1,3,95,1,6,62,65758.6,9,1
373,4,1,4,34,2,11,19,65758.6,9,1
373,5,1,5,29,5,4,11,65758.6,9,1
373,6,1,6,6,5,12,5,65758.6,9,1
599,-6,0,0,0,0,0,0,55431.29,9,2
599,-5,0,0,0,0,0,0,55431.29,9,2
599,-4,0,0,0,0,0,0,55431.29,9,2
599,-3,0,0,0,0,0,0,55431.29,9,2
599,-2,0,0,0,0,0,0,55431.29,9,2
599,-1,0,0,0,0,0,0,55431.29,9,2
599,0,0,0,0,0,14,1,55431.29,9,2
599,1,1,1,0,0,2,1,55431.29,9,2
599,2,1,2,0,0,2,0,55431.29,9,2
599,3,1,3,0,0,1,0,55431.29,9,2
599,4,1,4,0,0,0,0,55431.29,9,2
599,5,1,5,0,0,1,0,55431.29,9,2
599,6,1,6,0,0,0,0,55431.29,9,2
972,-6,0,0,0,0,0,0,54438.76,7,1
972,-5,0,0,0,0,0,0,54438.76,7,1
972,-4,0,0,0,0,0,0,54438.76,7,1
972,-3,0,0,8,0,0,0,54438.76,7,1
972,-2,0,0,33,0,1,12,54438.76,7,1
972,-1,0,0,14,0,8,15,54438.76,7,1
972,0,0,0,27,0,3,10,54438.76,7,1
972,1,1,1,87,0,11,29,54438.76,7,1
972,2,1,2,22,2,8,18,54438.76,7,1
972,3,1,3,54,0,4,46,54438.76,7,1
972,4,1,4,50,1,15,29,54438.76,7,1
972,5,1,5,16,1,9,30,54438.76,7,1
972,6,1,6,12,0,14,9,54438.76,7,1
3335,-6,0,0,97,0,0,0,50805.02,2,5
3335,-5,0,0,0,0,0,0,50805.02,2,5
3335,-4,0,0,0,0,0,0,50805.02,2,5
3335,-3,0,0,0,0,0,0,50805.02,2,5
3335,-2,0,0,1,0,0,0,50805.02,2,5
3335,-1,0,0,1,0,0,0,50805.02,2,5
3335,0,0,0,10,0,0,0,50805.02,2,5
3335,1,1,1,5,3,0,3,50805.02,2,5
3335,2,1,2,1,0,0,0,50805.02,2,5
3335,3,1,3,0,0,1,0,50805.02,2,5
3335,4,1,4,5,0,0,0,50805.02,2,5
3335,5,1,5,0,0,0,0,50805.02,2,5
3335,6,1,6,0,0,0,0,50805.02,2,5
3278,-6,0,0,37,0,1,0,48420.66,1,19
3278,-5,0,0,31,0,0,0,48420.66,1,19
3278,-4,0,0,8,0,0,0,48420.66,1,19
3278,-3,0,0,0,0,0,0,48420.66,1,19
3278,-2,0,0,0,0,0,0,48420.66,1,19
3278,-1,0,0,0,0,0,0,48420.66,1,19
3278,0,0,0,0,0,2,0,48420.66,1,19
3278,1,1,1,0,1,0,1,48420.66,1,19
3278,2,1,2,0,0,17,0,48420.66,1,19
3278,3,1,3,0,0,0,0,48420.66,1,19
3278,4,1,4,0,0,0,0,48420.66,1,19
3278,5,1,5,0,0,0,0,48420.66,1,19
3278,6,1,6,0,0,0,0,48420.66,1,19
3814,-6,0,0,0,0,0,0,47713.56,1,2
3814,-5,0,0,0,0,0,0,47713.56,1,2
3814,-4,0,0,0,0,0,0,47713.56,1,2
3814,-3,0,0,0,0,0,0,47713.56,1,2
3814,-2,0,0,45,0,0,0,47713.56,1,2
3814,-1,0,0,1,0,0,0,47713.56,1,2
3814,0,0,0,1,0,0,0,47713.56,1,2
3814,1,1,1,0,0,0,0,47713.56,1,2
3814,2,1,2,0,0,0,0,47713.56,1,2
3814,3,1,3,0,0,0,0,47713.56,1,2
3814,4,1,4,0,0,0,0,47713.56,1,2
3814,5,1,5,0,0,0,0,47713.56,1,2
3814,6,1,6,0,0,0,0,47713.56,1,2
1080,-6,0,0,108,0,0,0,47336.32,4,3
1080,-5,0,0,49,0,2,0,47336.32,4,3
1080,-4,0,0,16,0,0,0,47336.32,4,3
1080,-3,0,0,31,0,3,0,47336.32,4,3
1080,-2,0,0,60,0,0,0,47336.32,4,3
1080,-1,0,0,16,0,3,0,47336.32,4,3
1080,0,0,0,10,0,1,0,47336.32,4,3
1080,1,1,1,46,0,0,1,47336.32,4,3
1080,2,1,2,6,3,1,0,47336.32,4,3
1080,3,1,3,217,0,2,4,47336.32,4,3
1080,4,1,4,203,0,2,1,47336.32,4,3
1080,5,1,5,241,1,0,0,47336.32,4,3
1080,6,1,6,176,0,2,2,47336.32,4,3
3059,-6,0,0,1,1,0,0,46388.3,3,7
3059,-5,0,0,2,0,0,0,46388.3,3,7
3059,-4,0,0,1,0,0,0,46388.3,3,7
3059,-3,0,0,0,3,1,2,46388.3,3,7
3059,-2,0,0,4,1,1,0,46388.3,3,7
3059,-1,0,0,3,2,1,3,46388.3,3,7
3059,0,0,0,0,1,1,0,46388.3,3,7
3059,1,1,1,0,0,0,0,46388.3,3,7
3059,2,1,2,0,0,0,0,46388.3,3,7
3059,3,1,3,1,1,1,0,46388.3,3,7
3059,4,1,4,0,0,0,0,46388.3,3,7
3059,5,1,5,3,0,1,0,46388.3,3,7
3059,6,1,6,0,0,3,0,46388.3,3,7
1110,-6,0,0,175,0,0,0,43952.58,6,35
1110,-5,0,0,145,1,0,0,43952.58,6,35
1110,-4,0,0,131,1,2,1,43952.58,6,35
1110,-3,0,0,72,0,4,4,43952.58,6,35
1110,-2,0,0,19,0,0,1,43952.58,6,35
1110,-1,0,0,16,0,0,7,43952.58,6,35
1110,0,0,0,58,6,0,1,43952.58,6,35
1110,1,1,1,53,1,5,0,43952.58,6,35
1110,2,1,2,22,0,1,0,43952.58,6,35
1110,3,1,3,18,2,1,0,43952.58,6,35
1110,4,1,4,30,1,2,0,43952.58,6,35
1110,5,1,5,6,0,1,0,43952.58,6,35
1110,6,1,6,11,1,4,1,43952.58,6,35
3224,-6,0,0,0,0,0,0,43511.97,2,1
3224,-5,0,0,0,0,0,0,43511.97,2,1
3224,-4,0,0,0,0,0,0,43511.97,2,1
3224,-3,0,0,0,0,0,0,43511.97,2,1
3224,-2,0,0,154,0,122,65,43511.97,2,1
3224,-1,0,0,148,0,48,22,43511.97,2,1
3224,0,0,0,75,0,24,18,43511.97,2,1
3224,1,1,1,64,3,21,28,43511.97,2,1
3224,2,1,2,147,0,19,20,43511.97,2,1
3224,3,1,3,76,0,38,23,43511.97,2,1
3224,4,1,4,23,0,15,12,43511.97,2,1
3224,5,1,5,52,0,27,31,43511.97,2,1
3224,6,1,6,29,0,26,32,43511.97,2,1
184,-6,0,0,95,0,4,30,43065.95,9,1
184,-5,0,0,123,0,5,149,43065.95,9,1
184,-4,0,0,73,0,2,65,43065.95,9,1
184,-3,0,0,92,0,2,21,43065.95,9,1
184,-2,0,0,74,0,4,19,43065.95,9,1
184,-1,0,0,18,0,4,1,43065.95,9,1
184,0,0,0,26,0,3,0,43065.95,9,1
184,1,1,1,40,0,5,19,43065.95,9,1
184,2,1,2,28,0,4,16,43065.95,9,1
184,3,1,3,8,0,3,0,43065.95,9,1
184,4,1,4,27,0,3,2,43065.95,9,1
184,5,1,5,12,0,5,41,43065.95,9,1
184,6,1,6,18,1,0,11,43065.95,9,1
294,-6,0,0,231,0,0,0,42631.45,6,34
294,-5,0,0,181,0,0,0,42631.45,6,34
294,-4,0,0,88,0,0,0,42631.45,6,34
294,-3,0,0,10,0,1,0,42631.45,6,34
294,-2,0,0,105,0,1,0,42631.45,6,34
294,-1,0,0,8,0,2,0,42631.45,6,34
294,0,0,0,5,0,1,0,42631.45,6,34
294,1,1,1,1,0,1,0,42631.45,6,34
294,2,1,2,2,0,0,0,42631.45,6,34
294,3,1,3,30,0,0,0,42631.45,6,34
294,4,1,4,3,0,0,0,42631.45,6,34
294,5,1,5,10,0,3,0,42631.45,6,34
294,6,1,6,34,1,105,7,42631.45,6,34
888,-6,0,0,79,0,2,25,40337.96,7,1
888,-5,0,0,161,7,5,46,40337.96,7,1
888,-4,0,0,64,0,10,8,40337.96,7,1
888,-3,0,0,18,0,7,7,40337.96,7,1
888,-2,0,0,216,4,23,46,40337.96,7,1
888,-1,0,0,197,9,13,161,40337.96,7,1
888,0,0,0,193,7,11,73,40337.96,7,1
888,1,1,1,143,2,7,12,40337.96,7,1
888,2,1,2,65,5,10,29,40337.96,7,1
888,3,1,3,83,3,22,13,40337.96,7,1
888,4,1,4,84,9,26,45,40337.96,7,1
888,5,1,5,109,2,34,50,40337.96,7,1
888,6,1,6,64,8,48,78,40337.96,7,1
37,-6,0,0,0,0,0,0,40168.49,11,1
37,-5,0,0,0,0,0,0,40168.49,11,1
37,-4,0,0,0,0,0,0,40168.49,11,1
37,-3,0,0,0,0,0,0,40168.49,11,1
37,-2,0,0,0,0,0,0,40168.49,11,1
37,-1,0,0,0,0,0,0,40168.49,11,1
37,0,0,0,0,0,0,0,40168.49,11,1
37,1,1,1,0,0,0,0,40168.49,11,1
37,2,1,2,0,0,0,0,40168.49,11,1
37,3,1,3,0,0,0,0,40168.49,11,1
37,4,1,4,0,0,0,0,40168.49,11,1
37,5,1,5,0,0,0,0,40168.49,11,1
37,6,1,6,0,0,0,0,40168.49,11,1
2916,-6,0,0,24,0,0,0,39464.91,3,27
2916,-5,0,0,16,0,0,0,39464.91,3,27
2916,-4,0,0,91,0,0,0,39464.91,3,27
2916,-3,0,0,81,0,0,0,39464.91,3,27
2916,-2,0,0,107,0,1,2,39464.91,3,27
2916,-1,0,0,182,21,25,76,39464.91,3,27
2916,0,0,0,174,20,14,51,39464.91,3,27
2916,1,1,1,202,0,7,114,39464.91,3,27
2916,2,1,2,443,6,8,237,39464.91,3,27
2916,3,1,3,442,10,9,157,39464.91,3,27
2916,4,1,4,449,10,23,132,39464.91,3,27
2916,5,1,5,431,12,13,140,39464.91,3,27
2916,6,1,6,339,6,15,138,39464.91,3,27
3386,-6,0,0,0,0,0,0,39291.54,2,2
3386,-5,0,0,0,0,0,0,39291.54,2,2
3386,-4,0,0,0,0,0,0,39291.54,2,2
3386,-3,0,0,0,0,0,0,39291.54,2,2
3386,-2,0,0,0,0,0,0,39291.54,2,2
3386,-1,0,0,0,0,0,0,39291.54,2,2
3386,0,0,0,0,0,0,0,39291.54,2,2
3386,1,1,1,0,0,0,0,39291.54,2,2
3386,2,1,2,0,0,0,0,39291.54,2,2
3386,3,1,3,52,0,3,46,39291.54,2,2
3386,4,1,4,5,1,2,10,39291.54,2,2
3386,5,1,5,2,0,1,0,39291.54,2,2
3386,6,1,6,15,0,0,11,39291.54,2,2
1669,-6,0,0,103,2,11,76,38034.62,5,24
1669,-5,0,0,64,2,4,60,38034.62,5,24
1669,-4,0,0,44,4,5,29,38034.62,5,24
1669,-3,0,0,43,0,9,40,38034.62,5,24
1669,-2,0,0,60,0,8,52,38034.62,5,24
1669,-1,0,0,49,1,5,47,38034.62,5,24
1669,0,0,0,45,0,3,21,38034.62,5,24
1669,1,1,1,55,1,4,38,38034.62,5,24
1669,2,1,2,49,3,14,38,38034.62,5,24
1669,3,1,3,61,3,9,103,38034.62,5,24
1669,4,1,4,114,5,9,143,38034.62,5,24
1669,5,1,5,98,5,9,68,38034.62,5,24
1669,6,1,6,67,3,8,89,38034.62,5,24
4165,-6,0,0,0,0,0,0,37821.9,1,4
4165,-5,0,0,0,0,0,0,37821.9,1,4
4165,-4,0,0,0,0,0,0,37821.9,1,4
4165,-3,0,0,0,0,0,0,37821.9,1,4
4165,-2,0,0,69,0,0,1,37821.9,1,4
4165,-1,0,0,41,0,11,5,37821.9,1,4
4165,0,0,0,0,1,17,0,37821.9,1,4
4165,1,1,1,0,0,3,0,37821.9,1,4
4165,2,1,2,0,0,1,0,37821.9,1,4
4165,3,1,3,0,0,1,3,37821.9,1,4
4165,4,1,4,0,0,2,0,37821.9,1,4
4165,5,1,5,0,0,8,0,37821.9,1,4
4165,6,1,6,0,0,3,0,37821.9,1,4
224,-6,0,0,62,0,0,9,37144.46,4,1
224,-5,0,0,63,0,2,11,37144.46,4,1
224,-4,0,0,77,0,0,10,37144.46,4,1
224,-3,0,0,32,0,0,45,37144.46,4,1
224,-2,0,0,156,0,6,63,37144.46,4,1
224,-1,0,0,106,0,2,44,37144.46,4,1
224,0,0,0,61,0,4,23,37144.46,4,1
224,1,1,1,71,0,9,12,37144.46,4,1
224,2,1,2,40,0,6,5,37144.46,4,1
224,3,1,3,74,0,3,16,37144.46,4,1
224,4,1,4,142,0,3,16,37144.46,4,1
224,5,1,5,136,0,7,16,37144.46,4,1
224,6,1,6,67,0,6,11,37144.46,4,1
1773,-6,0,0,0,0,0,0,36506.59,2,5
1773,-5,0,0,0,0,0,0,36506.59,2,5
1773,-4,0,0,0,0,0,0,36506.59,2,5
1773,-3,0,0,0,0,0,0,36506.59,2,5
1773,-2,0,0,0,0,0,0,36506.59,2,5
1773,-1,0,0,0,0,0,0,36506.59,2,5
1773,0,0,0,14,0,0,0,36506.59,2,5
1773,1,1,1,50,0,0,24,36506.59,2,5
1773,2,1,2,74,0,0,34,36506.59,2,5
1773,3,1,3,116,0,0,16,36506.59,2,5
1773,4,1,4,19,0,0,5,36506.59,2,5
1773,5,1,5,58,0,0,13,36506.59,2,5
1773,6,1,6,107,1,0,60,36506.59,2,5
2281,-6,0,0,0,0,0,0,35549.01,4,1
2281,-5,0,0,0,0,0,0,35549.01,4,1
2281,-4,0,0,0,0,0,0,35549.01,4,1
2281,-3,0,0,0,0,0,0,35549.01,4,1
2281,-2,0,0,0,0,0,0,35549.01,4,1
2281,-1,0,0,0,0,0,0,35549.01,4,1
2281,0,0,0,0,0,0,0,35549.01,4,1
2281,1,1,1,0,0,0,0,35549.01,4,1
2281,2,1,2,0,0,0,0,35549.01,4,1
2281,3,1,3,0,0,0,0,35549.01,4,1
2281,4,1,4,0,0,0,0,35549.01,4,1
2281,5,1,5,0,0,0,0,35549.01,4,1
2281,6,1,6,0,0,0,0,35549.01,4,1
795,-6,0,0,0,0,0,0,34106.08,7,1
795,-5,0,0,0,0,0,0,34106.08,7,1
795,-4,0,0,0,0,0,0,34106.08,7,1
795,-3,0,0,0,0,0,0,34106.08,7,1
795,-2,0,0,0,0,0,0,34106.08,7,1
795,-1,0,0,0,0,0,0,34106.08,7,1
795,0,0,0,0,0,0,0,34106.08,7,1
795,1,1,1,0,0,0,0,34106.08,7,1
795,2,1,2,0,0,0,0,34106.08,7,1
795,3,1,3,0,0,0,0,34106.08,7,1
795,4,1,4,0,0,0,0,34106.08,7,1
795,5,1,5,0,0,0,0,34106.08,7,1
795,6,1,6,0,0,0,0,34106.08,7,1
2112,-6,0,0,0,0,0,0,33811.8,4,1
2112,-5,0,0,0,0,0,0,33811.8,4,1
2112,-4,0,0,0,0,0,0,33811.8,4,1
2112,-3,0,0,0,0,0,0,33811.8,4,1
2112,-2,0,0,0,0,0,0,33811.8,4,1
2112,-1,0,0,1,0,0,0,33811.8,4,1
2112,0,0,0,18,0,3,10,33811.8,4,1
2112,1,1,1,20,22,10,16,33811.8,4,1
2112,2,1,2,0,0,5,5,33811.8,4,1
2112,3,1,3,0,1,0,0,33811.8,4,1
2112,4,1,4,3,0,0,1,33811.8,4,1
2112,5,1,5,6,10,4,16,33811.8,4,1
2112,6,1,6,1,1,5,2,33811.8,4,1
1657,-6,0,0,104,1,21,6,31838.26,5,48
1657,-5,0,0,89,3,34,11,31838.26,5,48
1657,-4,0,0,149,6,104,33,31838.26,5,48
1657,-3,0,0,181,6,91,21,31838.26,5,48
1657,-2,0,0,104,1,70,8,31838.26,5,48
1657,-1,0,0,156,11,56,56,31838.26,5,48
1657,0,0,0,93,4,69,28,31838.26,5,48
1657,1,1,1,53,6,106,16,31838.26,5,48
1657,2,1,2,63,3,133,22,31838.26,5,48
1657,3,1,3,111,0,100,7,31838.26,5,48
1657,4,1,4,163,5,159,40,31838.26,5,48
1657,5,1,5,163,8,196,23,31838.26,5,48
1657,6,1,6,115,6,174,52,31838.26,5,48
3012,-6,0,0,53,0,0,2,29331.49,3,37
3012,-5,0,0,54,0,0,0,29331.49,3,37
3012,-4,0,0,90,0,0,0,29331.49,3,37
3012,-3,0,0,100,1,0,2,29331.49,3,37
3012,-2,0,0,88,0,0,0,29331.49,3,37
3012,-1,0,0,57,0,0,0,29331.49,3,37
3012,0,0,0,73,0,0,2,29331.49,3,37
3012,1,1,1,71,0,0,0,29331.49,3,37
3012,2,1,2,64,0,0,1,29331.49,3,37
3012,3,1,3,18,0,0,2,29331.49,3,37
3012,4,1,4,9,0,0,0,29331.49,3,37
3012,5,1,5,79,0,0,31,29331.49,3,37
3012,6,1,6,34,1,2,14,29331.49,3,37
2575,-6,0,0,0,0,0,0,28704.04,3,1
2575,-5,0,0,0,0,0,0,28704.04,3,1
2575,-4,0,0,0,0,0,0,28704.04,3,1
2575,-3,0,0,0,0,0,0,28704.04,3,1
2575,-2,0,0,0,0,0,0,28704.04,3,1
2575,-1,0,0,0,0,0,0,28704.04,3,1
2575,0,0,0,0,0,0,0,28704.04,3,1
2575,1,1,1,0,0,0,0,28704.04,3,1
2575,2,1,2,0,0,0,0,28704.04,3,1
2575,3,1,3,0,0,0,0,28704.04,3,1
2575,4,1,4,0,0,0,0,28704.04,3,1
2575,5,1,5,0,0,0,0,28704.04,3,1
2575,6,1,6,0,0,0,0,28704.04,3,1
139,-6,0,0,0,0,0,0,27852.54,10,1
139,-5,0,0,82,0,5,2,27852.54,10,1
139,-4,0,0,188,0,5,12,27852.54,10,1
139,-3,0,0,117,0,0,22,27852.54,10,1
139,-2,0,0,102,0,3,15,27852.54,10,1
139,-1,0,0,176,0,2,9,27852.54,10,1
139,0,0,0,269,0,2,35,27852.54,10,1
139,1,1,1,115,0,4,27,27852.54,10,1
139,2,1,2,127,0,3,34,27852.54,10,1
139,3,1,3,90,0,1,20,27852.54,10,1
139,4,1,4,36,0,4,11,27852.54,10,1
139,5,1,5,74,0,2,11,27852.54,10,1
139,6,1,6,79,0,3,11,27852.54,10,1
82,-6,0,0,0,0,0,0,27140.07,1,1
82,-5,0,0,0,0,0,0,27140.07,1,1
82,-4,0,0,0,0,0,0,27140.07,1,1
82,-3,0,0,0,0,0,0,27140.07,1,1
82,-2,0,0,0,0,0,0,27140.07,1,1
82,-1,0,0,0,0,0,0,27140.07,1,1
82,0,0,0,4,0,3,0,27140.07,1,1
82,1,1,1,0,0,0,0,27140.07,1,1
82,2,1,2,0,0,0,0,27140.07,1,1
82,3,1,3,0,0,0,0,27140.07,1,1
82,4,1,4,4,1,0,0,27140.07,1,1
82,5,1,5,3,0,1,0,27140.07,1,1
82,6,1,6,0,0,1,0,27140.07,1,1
1530,-6,0,0,0,0,0,0,26625.91,2,6
1530,-5,0,0,0,0,0,0,26625.91,2,6
1530,-4,0,0,0,0,0,0,26625.91,2,6
1530,-3,0,0,0,0,0,0,26625.91,2,6
1530,-2,0,0,0,0,0,0,26625.91,2,6
1530,-1,0,0,39,0,10,0,26625.91,2,6
1530,0,0,0,0,0,0,0,26625.91,2,6
