pk,month_index,intervention,time_after_intervention,num_commit,num_issue,num_star,num_comment,earning_after_adoption,count_grant,num_repo
1530,1,1,1,0,0,2,0,26625.91,2,6
1530,2,1,2,0,0,2,0,26625.91,2,6
1530,3,1,3,2,0,15,0,26625.91,2,6
1530,4,1,4,15,0,18,0,26625.91,2,6
1530,5,1,5,7,0,6,0,26625.91,2,6
1530,6,1,6,13,1,10,0,26625.91,2,6
2235,-6,0,0,0,0,0,0,26457.71,4,5
2235,-5,0,0,0,0,0,0,26457.71,4,5
2235,-4,0,0,0,0,0,0,26457.71,4,5
2235,-3,0,0,0,0,0,0,26457.71,4,5
2235,-2,0,0,0,0,0,0,26457.71,4,5
2235,-1,0,0,0,0,0,0,26457.71,4,5
2235,0,0,0,0,0,0,0,26457.71,4,5
2235,1,1,1,0,0,0,0,26457.71,4,5
2235,2,1,2,0,0,0,0,26457.71,4,5
2235,3,1,3,5,2,0,4,26457.71,4,5
2235,4,1,4,55,0,2,4,26457.71,4,5
2235,5,1,5,0,0,2,4,26457.71,4,5
2235,6,1,6,0,0,2,1,26457.71,4,5
2851,-6,0,0,14,0,76,12,26323.6,3,1
2851,-5,0,0,27,0,126,3,26323.6,3,1
2851,-4,0,0,39,0,119,8,26323.6,3,1
2851,-3,0,0,50,1,384,27,26323.6,3,1
2851,-2,0,0,12,0,278,29,26323.6,3,1
2851,-1,0,0,17,0,370,37,26323.6,3,1
2851,0,0,0,24,9,249,128,26323.6,3,1
2851,1,1,1,57,1,272,47,26323.6,3,1
2851,2,1,2,41,1,417,47,26323.6,3,1
2851,3,1,3,56,9,539,149,26323.6,3,1
2851,4,1,4,32,2,495,101,26323.6,3,1
2851,5,1,5,67,1,594,72,26323.6,3,1
2851,6,1,6,42,2,506,29,26323.6,3,1
3510,-6,0,0,0,0,0,0,22961.22,1,1
3510,-5,0,0,0,0,0,0,22961.22,1,1
3510,-4,0,0,0,0,0,0,22961.22,1,1
3510,-3,0,0,0,0,0,0,22961.22,1,1
3510,-2,0,0,0,0,0,0,22961.22,1,1
3510,-1,0,0,0,0,0,0,22961.22,1,1
3510,0,0,0,10,0,4,0,22961.22,1,1
3510,1,1,1,9,38,0,13,22961.22,1,1
3510,2,1,2,6,0,5,13,22961.22,1,1
3510,3,1,3,16,13,1,48,22961.22,1,1
3510,4,1,4,19,0,2,5,22961.22,1,1
3510,5,1,5,11,0,0,1,22961.22,1,1
3510,6,1,6,153,7,1,48,22961.22,1,1
2918,-6,0,0,0,0,0,0,21938.36,3,1
2918,-5,0,0,0,0,0,0,21938.36,3,1
2918,-4,0,0,11,0,0,0,21938.36,3,1
2918,-3,0,0,1,0,0,1,21938.36,3,1
2918,-2,0,0,9,0,0,0,21938.36,3,1
2918,-1,0,0,3,0,0,0,21938.36,3,1
2918,0,0,0,21,1,3,1,21938.36,3,1
2918,1,1,1,16,0,3,3,21938.36,3,1
2918,2,1,2,24,0,1,1,21938.36,3,1
2918,3,1,3,33,0,8,8,21938.36,3,1
2918,4,1,4,4,3,2,7,21938.36,3,1
2918,5,1,5,6,2,6,1,21938.36,3,1
2918,6,1,6,1,0,5,1,21938.36,3,1
2262,-6,0,0,2,0,2,0,20919.01,3,1
2262,-5,0,0,2,1,1,0,20919.01,3,1
2262,-4,0,0,5,0,0,1,20919.01,3,1
2262,-3,0,0,0,0,2,0,20919.01,3,1
2262,-2,0,0,2,0,3,1,20919.01,3,1
2262,-1,0,0,1,0,5,0,20919.01,3,1
2262,0,0,0,8,0,4,3,20919.01,3,1
2262,1,1,1,7,2,7,13,20919.01,3,1
2262,2,1,2,0,7,8,8,20919.01,3,1
2262,3,1,3,0,1,4,0,20919.01,3,1
2262,4,1,4,0,4,6,3,20919.01,3,1
2262,5,1,5,0,2,3,1,20919.01,3,1
2262,6,1,6,0,1,8,1,20919.01,3,1
1211,-6,0,0,442,0,0,0,20317.56,6,26
1211,-5,0,0,549,1,1,0,20317.56,6,26
1211,-4,0,0,827,0,1,0,20317.56,6,26
1211,-3,0,0,600,1,0,0,20317.56,6,26
1211,-2,0,0,427,0,0,0,20317.56,6,26
1211,-1,0,0,469,0,0,0,20317.56,6,26
1211,0,0,0,274,2,1,1,20317.56,6,26
1211,1,1,1,457,0,2,0,20317.56,6,26
1211,2,1,2,395,0,1,0,20317.56,6,26
1211,3,1,3,202,0,1,0,20317.56,6,26
1211,4,1,4,83,0,0,0,20317.56,6,26
1211,5,1,5,93,0,0,0,20317.56,6,26
1211,6,1,6,84,0,0,0,20317.56,6,26
3004,-6,0,0,84,0,0,0,19996.24,2,25
3004,-5,0,0,161,0,0,0,19996.24,2,25
3004,-4,0,0,240,0,0,0,19996.24,2,25
3004,-3,0,0,309,0,0,0,19996.24,2,25
3004,-2,0,0,76,0,0,0,19996.24,2,25
3004,-1,0,0,102,0,0,0,19996.24,2,25
3004,0,0,0,108,0,0,0,19996.24,2,25
3004,1,1,1,207,0,0,0,19996.24,2,25
3004,2,1,2,193,22,5,28,19996.24,2,25
3004,3,1,3,632,40,14,158,19996.24,2,25
3004,4,1,4,723,13,28,70,19996.24,2,25
3004,5,1,5,493,25,16,231,19996.24,2,25
3004,6,1,6,452,22,24,155,19996.24,2,25
3930,-6,0,0,4,0,2,2,19759.06,1,7
3930,-5,0,0,4,1,0,0,19759.06,1,7
3930,-4,0,0,4,0,0,0,19759.06,1,7
3930,-3,0,0,4,2,0,2,19759.06,1,7
3930,-2,0,0,2,0,0,2,19759.06,1,7
3930,-1,0,0,0,0,0,0,19759.06,1,7
3930,0,0,0,3,0,0,0,19759.06,1,7
3930,1,1,1,0,0,0,0,19759.06,1,7
3930,2,1,2,0,0,1,0,19759.06,1,7
3930,3,1,3,0,0,0,1,19759.06,1,7
3930,4,1,4,0,0,1,2,19759.06,1,7
3930,5,1,5,0,0,0,0,19759.06,1,7
3930,6,1,6,0,2,1,2,19759.06,1,7
2979,-6,0,0,0,0,0,0,19640.93,3,5
2979,-5,0,0,0,0,0,0,19640.93,3,5
2979,-4,0,0,0,0,0,0,19640.93,3,5
2979,-3,0,0,6,0,0,0,19640.93,3,5
2979,-2,0,0,20,0,0,0,19640.93,3,5
2979,-1,0,0,40,0,0,0,19640.93,3,5
2979,0,0,0,20,0,0,0,19640.93,3,5
2979,1,1,1,38,0,0,0,19640.93,3,5
2979,2,1,2,14,0,0,0,19640.93,3,5
2979,3,1,3,14,0,0,0,19640.93,3,5
2979,4,1,4,1,0,0,0,19640.93,3,5
2979,5,1,5,4,0,0,0,19640.93,3,5
2979,6,1,6,82,0,1,10,19640.93,3,5
358,-6,0,0,6,0,9,9,18302.0,9,1
358,-5,0,0,0,0,6,6,18302.0,9,1
358,-4,0,0,3,1,1,2,18302.0,9,1
358,-3,0,0,4,1,2,2,18302.0,9,1
358,-2,0,0,1,0,4,2,18302.0,9,1
358,-1,0,0,5,1,6,5,18302.0,9,1
358,0,0,0,4,1,7,7,18302.0,9,1
358,1,1,1,7,1,4,47,18302.0,9,1
358,2,1,2,18,0,7,30,18302.0,9,1
358,3,1,3,21,1,1,16,18302.0,9,1
358,4,1,4,2,0,6,6,18302.0,9,1
358,5,1,5,0,0,5,1,18302.0,9,1
358,6,1,6,0,1,2,3,18302.0,9,1
198,-6,0,0,143,0,4,0,17759.21,7,14
198,-5,0,0,69,0,54,1,17759.21,7,14
198,-4,0,0,62,0,16,4,17759.21,7,14
198,-3,0,0,30,0,15,2,17759.21,7,14
198,-2,0,0,90,0,7,29,17759.21,7,14
198,-1,0,0,102,0,17,67,17759.21,7,14
198,0,0,0,37,1,22,14,17759.21,7,14
198,1,1,1,72,1,15,41,17759.21,7,14
198,2,1,2,41,0,9,3,17759.21,7,14
198,3,1,3,39,0,14,31,17759.21,7,14
198,4,1,4,60,3,15,33,17759.21,7,14
198,5,1,5,19,3,20,7,17759.21,7,14
198,6,1,6,4,0,10,10,17759.21,7,14
308,-6,0,0,1,0,0,0,17626.65,9,5
308,-5,0,0,3,0,0,0,17626.65,9,5
308,-4,0,0,77,0,30,6,17626.65,9,5
308,-3,0,0,17,0,16,4,17626.65,9,5
308,-2,0,0,0,0,42,0,17626.65,9,5
308,-1,0,0,0,0,23,1,17626.65,9,5
308,0,0,0,0,0,8,0,17626.65,9,5
308,1,1,1,22,0,9,15,17626.65,9,5
308,2,1,2,123,0,16,16,17626.65,9,5
308,3,1,3,132,0,7,9,17626.65,9,5
308,4,1,4,130,0,9,4,17626.65,9,5
308,5,1,5,246,5,12,32,17626.65,9,5
308,6,1,6,153,3,15,57,17626.65,9,5
1996,-6,0,0,0,0,0,0,17156.44,4,1
1996,-5,0,0,0,0,0,0,17156.44,4,1
1996,-4,0,0,0,0,0,0,17156.44,4,1
1996,-3,0,0,0,0,0,0,17156.44,4,1
1996,-2,0,0,6,0,2,27,17156.44,4,1
1996,-1,0,0,17,1,47,50,17156.44,4,1
1996,0,0,0,0,1,26,0,17156.44,4,1
1996,1,1,1,10,0,23,12,17156.44,4,1
1996,2,1,2,0,2,16,3,17156.44,4,1
1996,3,1,3,0,2,6,1,17156.44,4,1
1996,4,1,4,0,0,10,1,17156.44,4,1
1996,5,1,5,0,1,15,0,17156.44,4,1
1996,6,1,6,0,0,15,0,17156.44,4,1
246,-6,0,0,0,0,0,0,16917.57,3,1
246,-5,0,0,0,0,0,0,16917.57,3,1
246,-4,0,0,0,0,0,0,16917.57,3,1
246,-3,0,0,0,0,0,0,16917.57,3,1
246,-2,0,0,0,0,0,0,16917.57,3,1
246,-1,0,0,5,1,0,6,16917.57,3,1
246,0,0,0,30,0,5,11,16917.57,3,1
246,1,1,1,19,1,12,0,16917.57,3,1
246,2,1,2,16,0,4,1,16917.57,3,1
246,3,1,3,16,3,10,4,16917.57,3,1
246,4,1,4,26,2,5,0,16917.57,3,1
246,5,1,5,52,3,12,1,16917.57,3,1
246,6,1,6,52,4,9,2,16917.57,3,1
519,-6,0,0,0,0,0,0,16735.72,7,8
519,-5,0,0,0,0,0,0,16735.72,7,8
519,-4,0,0,0,0,0,0,16735.72,7,8
519,-3,0,0,0,0,0,0,16735.72,7,8
519,-2,0,0,9,0,1,0,16735.72,7,8
519,-1,0,0,130,0,17,0,16735.72,7,8
519,0,0,0,21,3,12,10,16735.72,7,8
519,1,1,1,27,0,5,26,16735.72,7,8
519,2,1,2,75,2,6,2,16735.72,7,8
519,3,1,3,60,9,3,15,16735.72,7,8
519,4,1,4,37,5,11,16,16735.72,7,8
519,5,1,5,97,3,16,12,16735.72,7,8
519,6,1,6,3,1,6,3,16735.72,7,8
1090,-6,0,0,0,0,0,0,16267.49,3,1
1090,-5,0,0,0,0,0,0,16267.49,3,1
1090,-4,0,0,0,0,0,0,16267.49,3,1
1090,-3,0,0,0,0,0,0,16267.49,3,1
1090,-2,0,0,0,0,0,0,16267.49,3,1
1090,-1,0,0,0,0,0,0,16267.49,3,1
1090,0,0,0,0,0,0,0,16267.49,3,1
1090,1,1,1,0,0,0,0,16267.49,3,1
1090,2,1,2,0,0,0,0,16267.49,3,1
1090,3,1,3,28,0,0,0,16267.49,3,1
1090,4,1,4,0,1,1,1,16267.49,3,1
1090,5,1,5,0,0,2,0,16267.49,3,1
1090,6,1,6,0,0,1,0,16267.49,3,1
936,-6,0,0,2,0,0,0,16226.75,2,17
936,-5,0,0,8,0,0,0,16226.75,2,17
936,-4,0,0,0,0,0,0,16226.75,2,17
936,-3,0,0,2,0,0,0,16226.75,2,17
936,-2,0,0,9,0,0,0,16226.75,2,17
936,-1,0,0,2,0,2,0,16226.75,2,17
936,0,0,0,2,0,4,0,16226.75,2,17
936,1,1,1,132,1,4,0,16226.75,2,17
936,2,1,2,18,0,2,2,16226.75,2,17
936,3,1,3,11,0,1,0,16226.75,2,17
936,4,1,4,84,1,0,1,16226.75,2,17
936,5,1,5,147,0,3,2,16226.75,2,17
936,6,1,6,24,1,3,6,16226.75,2,17
1155,-6,0,0,3,0,0,0,16167.16,6,17
1155,-5,0,0,43,0,0,0,16167.16,6,17
1155,-4,0,0,53,0,0,0,16167.16,6,17
1155,-3,0,0,131,0,0,0,16167.16,6,17
1155,-2,0,0,32,0,0,0,16167.16,6,17
1155,-1,0,0,87,0,0,0,16167.16,6,17
1155,0,0,0,29,0,0,0,16167.16,6,17
1155,1,1,1,91,3,0,7,16167.16,6,17
1155,2,1,2,69,9,5,140,16167.16,6,17
1155,3,1,3,41,4,3,68,16167.16,6,17
1155,4,1,4,26,10,6,227,16167.16,6,17
1155,5,1,5,66,2,5,493,16167.16,6,17
1155,6,1,6,190,3,7,503,16167.16,6,17
596,-6,0,0,0,0,10,58,15891.16,3,1
596,-5,0,0,0,0,18,48,15891.16,3,1
596,-4,0,0,0,0,19,27,15891.16,3,1
596,-3,0,0,0,0,8,33,15891.16,3,1
596,-2,0,0,0,0,9,18,15891.16,3,1
596,-1,0,0,0,0,10,21,15891.16,3,1
596,0,0,0,0,0,5,17,15891.16,3,1
596,1,1,1,0,0,22,46,15891.16,3,1
596,2,1,2,0,1,18,45,15891.16,3,1
596,3,1,3,0,0,9,60,15891.16,3,1
596,4,1,4,0,0,15,55,15891.16,3,1
596,5,1,5,0,0,18,16,15891.16,3,1
596,6,1,6,0,0,13,49,15891.16,3,1
2265,-6,0,0,16,0,0,0,14103.7,4,8
2265,-5,0,0,12,0,0,0,14103.7,4,8
2265,-4,0,0,10,0,0,0,14103.7,4,8
2265,-3,0,0,5,0,0,0,14103.7,4,8
2265,-2,0,0,3,0,0,0,14103.7,4,8
2265,-1,0,0,3,0,0,0,14103.7,4,8
2265,0,0,0,20,0,0,0,14103.7,4,8
2265,1,1,1,1,0,0,0,14103.7,4,8
2265,2,1,2,11,4,0,0,14103.7,4,8
2265,3,1,3,72,2,0,4,14103.7,4,8
2265,4,1,4,41,0,0,3,14103.7,4,8
2265,5,1,5,58,5,0,8,14103.7,4,8
2265,6,1,6,98,1,0,61,14103.7,4,8
3364,-6,0,0,74,1,36,90,13930.15,2,1
3364,-5,0,0,87,3,35,117,13930.15,2,1
3364,-4,0,0,56,7,39,220,13930.15,2,1
3364,-3,0,0,57,7,55,171,13930.15,2,1
3364,-2,0,0,69,16,40,133,13930.15,2,1
3364,-1,0,0,95,7,44,82,13930.15,2,1
3364,0,0,0,99,5,59,174,13930.15,2,1
3364,1,1,1,88,16,50,95,13930.15,2,1
3364,2,1,2,79,8,58,156,13930.15,2,1
3364,3,1,3,56,6,62,90,13930.15,2,1
3364,4,1,4,57,5,57,145,13930.15,2,1
3364,5,1,5,78,3,62,141,13930.15,2,1
3364,6,1,6,90,10,69,109,13930.15,2,1
2229,-6,0,0,451,0,0,0,13586.98,4,32
2229,-5,0,0,523,0,0,0,13586.98,4,32
2229,-4,0,0,310,0,3,0,13586.98,4,32
2229,-3,0,0,277,0,2,26,13586.98,4,32
2229,-2,0,0,226,1,2,4,13586.98,4,32
2229,-1,0,0,398,0,1,13,13586.98,4,32
2229,0,0,0,584,0,3,24,13586.98,4,32
2229,1,1,1,952,3,5,6,13586.98,4,32
2229,2,1,2,400,7,5,12,13586.98,4,32
2229,3,1,3,93,0,7,0,13586.98,4,32
2229,4,1,4,131,0,11,8,13586.98,4,32
2229,5,1,5,186,3,7,4,13586.98,4,32
2229,6,1,6,161,2,40,20,13586.98,4,32
213,-6,0,0,0,0,0,0,12945.62,9,13
213,-5,0,0,0,0,0,0,12945.62,9,13
213,-4,0,0,0,0,0,0,12945.62,9,13
213,-3,0,0,28,0,0,0,12945.62,9,13
213,-2,0,0,8,0,0,0,12945.62,9,13
213,-1,0,0,9,0,1,2,12945.62,9,13
213,0,0,0,24,0,1,6,12945.62,9,13
213,1,1,1,60,2,6,15,12945.62,9,13
213,2,1,2,162,2,13,34,12945.62,9,13
213,3,1,3,241,0,9,32,12945.62,9,13
213,4,1,4,146,0,7,12,12945.62,9,13
213,5,1,5,237,0,1,31,12945.62,9,13
213,6,1,6,264,6,9,28,12945.62,9,13
159,-6,0,0,164,0,8,268,12724.77,4,1
159,-5,0,0,217,1,51,409,12724.77,4,1
159,-4,0,0,214,0,30,309,12724.77,4,1
159,-3,0,0,275,0,86,229,12724.77,4,1
159,-2,0,0,349,0,18,145,12724.77,4,1
159,-1,0,0,189,0,22,145,12724.77,4,1
159,0,0,0,100,0,15,126,12724.77,4,1
159,1,1,1,92,0,9,235,12724.77,4,1
159,2,1,2,176,0,28,180,12724.77,4,1
159,3,1,3,225,1,31,123,12724.77,4,1
159,4,1,4,118,0,18,145,12724.77,4,1
159,5,1,5,129,0,6,168,12724.77,4,1
159,6,1,6,146,3,49,147,12724.77,4,1
3595,-6,0,0,0,0,0,0,11942.64,2,1
3595,-5,0,0,0,0,0,0,11942.64,2,1
3595,-4,0,0,49,2,48,28,11942.64,2,1
3595,-3,0,0,30,0,4,2,11942.64,2,1
3595,-2,0,0,31,3,6,2,11942.64,2,1
3595,-1,0,0,67,2,149,47,11942.64,2,1
3595,0,0,0,17,1,13,24,11942.64,2,1
3595,1,1,1,4,0,14,14,11942.64,2,1
3595,2,1,2,13,1,29,25,11942.64,2,1
3595,3,1,3,0,0,29,0,11942.64,2,1
3595,4,1,4,24,0,15,11,11942.64,2,1
3595,5,1,5,4,0,15,19,11942.64,2,1
3595,6,1,6,4,0,20,8,11942.64,2,1
3525,-6,0,0,0,0,0,0,11824.34,2,1
3525,-5,0,0,0,0,0,0,11824.34,2,1
3525,-4,0,0,0,0,0,0,11824.34,2,1
3525,-3,0,0,0,0,0,0,11824.34,2,1
3525,-2,0,0,0,0,0,0,11824.34,2,1
3525,-1,0,0,0,0,0,0,11824.34,2,1
3525,0,0,0,0,0,6,1,11824.34,2,1
3525,1,1,1,0,0,7,0,11824.34,2,1
3525,2,1,2,3,0,1,0,11824.34,2,1
3525,3,1,3,3,0,1,0,11824.34,2,1
3525,4,1,4,0,0,0,0,11824.34,2,1
3525,5,1,5,0,0,1,0,11824.34,2,1
3525,6,1,6,0,0,0,0,11824.34,2,1
233,-6,0,0,0,2,14,5,11494.42,5,1
233,-5,0,0,11,0,14,4,11494.42,5,1
233,-4,0,0,1,0,15,9,11494.42,5,1
233,-3,0,0,0,0,14,0,11494.42,5,1
233,-2,0,0,1,1,16,4,11494.42,5,1
233,-1,0,0,3,0,19,0,11494.42,5,1
233,0,0,0,1,0,11,1,11494.42,5,1
233,1,1,1,5,2,21,10,11494.42,5,1
233,2,1,2,34,4,14,5,11494.42,5,1
233,3,1,3,18,2,15,13,11494.42,5,1
233,4,1,4,4,1,23,23,11494.42,5,1
233,5,1,5,10,2,18,16,11494.42,5,1
233,6,1,6,0,0,11,1,11494.42,5,1
1112,-6,0,0,66,0,0,0,11381.72,4,2
1112,-5,0,0,0,0,0,0,11381.72,4,2
1112,-4,0,0,0,0,0,0,11381.72,4,2
1112,-3,0,0,5,0,0,0,11381.72,4,2
1112,-2,0,0,19,0,0,0,11381.72,4,2
1112,-1,0,0,53,0,0,22,11381.72,4,2
1112,0,0,0,34,0,0,15,11381.72,4,2
1112,1,1,1,6,0,0,0,11381.72,4,2
1112,2,1,2,19,0,0,3,11381.72,4,2
1112,3,1,3,23,0,0,20,11381.72,4,2
1112,4,1,4,17,0,0,25,11381.72,4,2
1112,5,1,5,3,0,0,0,11381.72,4,2
1112,6,1,6,1,0,0,0,11381.72,4,2
36,-6,0,0,6,0,4,0,11166.36,8,6
36,-5,0,0,5,0,1,0,11166.36,8,6
36,-4,0,0,26,2,43,2,11166.36,8,6
36,-3,0,0,0,0,2,0,11166.36,8,6
36,-2,0,0,3,0,8,0,11166.36,8,6
36,-1,0,0,3,0,38,0,11166.36,8,6
36,0,0,0,358,0,42,5,11166.36,8,6
36,1,1,1,146,0,28,5,11166.36,8,6
36,2,1,2,61,8,30,16,11166.36,8,6
36,3,1,3,31,2,36,0,11166.36,8,6
36,4,1,4,29,0,18,11,11166.36,8,6
36,5,1,5,64,0,12,0,11166.36,8,6
36,6,1,6,103,0,11,3,11166.36,8,6
2239,-6,0,0,0,0,0,0,11158.76,4,1
2239,-5,0,0,0,0,0,0,11158.76,4,1
2239,-4,0,0,0,0,0,0,11158.76,4,1
2239,-3,0,0,0,0,0,0,11158.76,4,1
2239,-2,0,0,0,0,0,0,11158.76,4,1
2239,-1,0,0,0,0,0,0,11158.76,4,1
2239,0,0,0,4,0,1,4,11158.76,4,1
2239,1,1,1,10,0,3,9,11158.76,4,1
2239,2,1,2,10,0,7,9,11158.76,4,1
2239,3,1,3,0,0,1,0,11158.76,4,1
2239,4,1,4,1,0,1,1,11158.76,4,1
2239,5,1,5,2,0,3,1,11158.76,4,1
2239,6,1,6,1,1,2,3,11158.76,4,1
274,-6,0,0,0,0,0,0,11077.31,10,5
274,-5,0,0,0,0,0,0,11077.31,10,5
274,-4,0,0,0,0,0,0,11077.31,10,5
274,-3,0,0,0,0,0,0,11077.31,10,5
274,-2,0,0,0,0,0,0,11077.31,10,5
274,-1,0,0,0,0,0,0,11077.31,10,5
274,0,0,0,0,0,0,0,11077.31,10,5
274,1,1,1,15,0,0,0,11077.31,10,5
274,2,1,2,7,0,1,0,11077.31,10,5
274,3,1,3,17,0,2,0,11077.31,10,5
274,4,1,4,0,0,3,0,11077.31,10,5
274,5,1,5,2,0,0,0,11077.31,10,5
274,6,1,6,27,1,0,0,11077.31,10,5
3414,-6,0,0,0,0,0,0,10878.89,2,1
3414,-5,0,0,0,0,0,0,10878.89,2,1
3414,-4,0,0,0,0,0,0,10878.89,2,1
3414,-3,0,0,0,0,0,0,10878.89,2,1
3414,-2,0,0,0,0,27,13,10878.89,2,1
3414,-1,0,0,0,1,29,85,10878.89,2,1
3414,0,0,0,0,7,174,63,10878.89,2,1
