pk,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6
2323,10,18,0,26,126,19,0,0,50,82,72,62,11
149,62,158,107,100,130,98,106,247,228,169,192,163,118
490,0,0,0,0,0,0,12,126,11,66,222,9,4
1592,113,65,201,329,578,463,213,111,108,117,239,94,168
4352,0,0,0,0,16,233,195,125,507,654,553,292,557
24,80,50,75,40,76,80,134,150,129,162,48,16,105
86,71,66,44,24,27,21,3,4,3,13,0,4,2
25,56,47,244,92,115,142,298,377,471,258,255,136,145
13,82,24,60,13,27,4,31,2,0,14,42,22,44
821,0,0,0,0,0,119,0,6,5,8,11,10,16
191,25,18,30,109,139,165,63,157,160,238,262,155,154
143,69,170,226,225,210,99,192,156,309,206,110,108,115
172,104,170,111,55,136,309,295,173,93,53,41,21,47
3133,0,0,0,0,0,53,534,1048,873,693,430,268,115
1143,0,0,0,1,0,6,3,44,13,7,26,7,10
137,2054,2371,1517,1393,1192,1325,1288,826,1369,945,938,1139,871
1093,0,0,0,0,90,59,254,324,279,184,198,198,214
3857,26,33,43,58,39,9,34,11,23,28,16,4,34
142,124,277,305,315,243,397,58,45,79,250,136,252,105
258,0,0,0,0,0,0,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0,0,0,0,1,16,5
275,114,102,80,19,56,87,68,186,71,70,148,130,119
1403,1,25,123,89,47,66,74,80,99,124,76,71,111
331,88,51,191,85,268,96,44,157,17,54,26,38,259
468,0,0,0,0,0,0,0,20,66,32,6,9,35
1809,0,0,0,0,0,1,17,123,72,330,444,621,608
539,0,0,0,0,0,0,0,0,0,0,9,38,20
329,0,0,0,18,0,1,0,0,0,0,0,0,0
1415,0,0,26,11,16,7,15,16,13,36,17,13,8
540,172,80,85,34,277,53,39,93,71,270,69,171,302
4019,1100,1014,661,785,603,418,252,154,165,351,129,60,27
384,0,0,0,0,0,0,0,0,0,0,0,0,0
946,18,6,8,4,9,7,14,6,13,7,12,16,17
1561,0,0,0,0,0,0,0,0,1,0,3,4,0
373,0,0,0,0,0,360,309,353,168,95,34,29,6
599,0,0,0,0,0,0,0,0,0,0,0,0,0
972,0,0,0,8,33,14,27,87,22,54,50,16,12
3335,97,0,0,0,1,1,10,5,1,0,5,0,0
3278,37,31,8,0,0,0,0,0,0,0,0,0,0
3814,0,0,0,0,45,1,1,0,0,0,0,0,0
1080,108,49,16,31,60,16,10,46,6,217,203,241,176
3059,1,2,1,0,4,3,0,0,0,1,0,3,0
1110,175,145,131,72,19,16,58,53,22,18,30,6,11
3224,0,0,0,0,154,148,75,64,147,76,23,52,29
184,95,123,73,92,74,18,26,40,28,8,27,12,18
294,231,181,88,10,105,8,5,1,2,30,3,10,34
888,79,161,64,18,216,197,193,143,65,83,84,109,64
37,0,0,0,0,0,0,0,0,0,0,0,0,0
2916,24,16,91,81,107,182,174,202,443,442,449,431,339
3386,0,0,0,0,0,0,0,0,0,52,5,2,15
1669,103,64,44,43,60,49,45,55,49,61,114,98,67
4165,0,0,0,0,69,41,0,0,0,0,0,0,0
224,62,63,77,32,156,106,61,71,40,74,142,136,67
1773,0,0,0,0,0,0,14,50,74,116,19,58,107
2281,0,0,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0,0,0
2112,0,0,0,0,0,1,18,20,0,0,3,6,1
1657,104,89,149,181,104,156,93,53,63,111,163,163,115
3012,53,54,90,100,88,57,73,71,64,18,9,79,34
2575,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,82,188,117,102,176,269,115,127,90,36,74,79
82,0,0,0,0,0,0,4,0,0,0,4,3,0
1530,0,0,0,0,0,39,0,0,0,2,15,7,13
2235,0,0,0,0,0,0,0,0,0,5,55,0,0
2851,14,27,39,50,12,17,24,57,41,56,32,67,42
3510,0,0,0,0,0,0,10,9,6,16,19,11,153
2918,0,0,11,1,9,3,21,16,24,33,4,6,1
2262,2,2,5,0,2,1,8,7,0,0,0,0,0
1211,442,549,827,600,427,469,274,457,395,202,83,93,84
3004,84,161,240,309,76,102,108,207,193,632,723,493,452
3930,4,4,4,4,2,0,3,0,0,0,0,0,0
2979,0,0,0,6,20,40,20,38,14,14,1,4,82
358,6,0,3,4,1,5,4,7,18,21,2,0,0
198,143,69,62,30,90,102,37,72,41,39,60,19,4
308,1,3,77,17,0,0,0,22,123,132,130,246,153
1996,0,0,0,0,6,17,0,10,0,0,0,0,0
246,0,0,0,0,0,5,30,19,16,16,26,52,52
519,0,0,0,0,9,130,21,27,75,60,37,97,3
1090,0,0,0,0,0,0,0,0,0,28,0,0,0
936,2,8,0,2,9,2,2,132,18,11,84,147,24
1155,3,43,53,131,32,87,29,91,69,41,26,66,190
596,0,0,0,0,0,0,0,0,0,0,0,0,0
2265,16,12,10,5,3,3,20,1,11,72,41,58,98
3364,74,87,56,57,69,95,99,88,79,56,57,78,90
2229,451,523,310,277,226,398,584,952,400,93,131,186,161
213,0,0,0,28,8,9,24,60,162,241,146,237,264
159,164,217,214,275,349,189,100,92,176,225,118,129,146
3595,0,0,49,30,31,67,17,4,13,0,24,4,4
3525,0,0,0,0,0,0,0,0,3,3,0,0,0
233,0,11,1,0,1,3,1,5,34,18,4,10,0
1112,66,0,0,5,19,53,34,6,19,23,17,3,1
36,6,5,26,0,3,3,358,146,61,31,29,64,103
2239,0,0,0,0,0,0,4,10,10,0,1,2,1
274,0,0,0,0,0,0,0,15,7,17,0,2,27
3414,0,0,0,0,0,0,0,0,0,0,0,0,0
231,38,14,50,6,2,59,69,71,60,3,17,0,0
22,376,471,538,389,438,301,849,205,355,495,387,556,381
2758,0,0,0,0,149,85,58,39,56,48,48,40,34
296,0,0,0,0,0,0,0,0,0,0,0,0,0
959,0,0,0,4,34,88,20,67,21,21,30,17,2
145,40,39,33,39,54,21,24,38,1,34,12,4,0
2841,0,0,0,11,23,22,52,5,12,22,16,35,62
1534,8,0,6,4,6,26,15,6,6,2,14,7,25
65,5,7,9,4,12,3,5,20,14,9,4,4,19
259,270,181,114,89,93,143,132,18,62,18,33,38,1
1625,0,0,0,0,0,0,0,0,0,16,51,16,2
2271,117,95,229,104,86,133,72,150,116,172,117,189,143
2631,0,3,3,4,2,63,9,5,3,5,11,4,12
1805,230,295,647,510,639,479,349,314,424,569,277,0,2
1175,0,0,0,0,0,0,0,0,0,0,0,0,0
2788,0,0,0,0,0,9,3,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0
1599,0,0,0,0,0,0,0,0,0,0,1,0,0
1005,0,0,0,0,6,40,16,0,0,0,0,0,0
2743,3,2,6,6,42,32,67,32,35,32,14,29,22
4144,1,0,1,3,1,16,68,27,14,17,1,5,3
1141,0,0,0,0,14,71,7,0,0,0,0,0,0
4287,0,0,0,0,0,0,0,0,0,0,0,0,0
1855,0,0,0,0,0,0,0,0,0,0,0,0,0
2196,287,178,22,41,4,19,38,26,4,0,0,0,0
2871,0,0,0,0,0,46,30,0,0,0,0,0,0
1375,0,0,0,0,0,41,114,62,80,38,47,67,63
4232,0,0,0,0,0,0,2,0,0,0,0,0,0
1571,2,5,75,12,17,51,0,0,24,98,95,60,65
943,0,1,23,8,3,21,1,46,29,17,41,35,5
1134,58,2,0,4,0,0,0,0,0,0,0,0,0
290,0,1,0,1,0,0,0,0,0,0,4,40,16
3522,0,0,0,0,1,0,4,3,0,1,0,0,1
3600,0,0,0,0,0,0,0,0,0,14,0,0,0
653,0,12,5,11,57,12,6,4,0,0,8,27,12
3457,82,55,37,41,0,0,39,0,19,4,14,28,1
1240,0,3,0,0,0,0,0,0,0,0,0,0,0
634,307,406,462,370,429,532,403,467,243,389,864,797,307
562,0,0,0,0,0,0,18,0,0,0,0,0,0
2074,320,321,315,178,183,134,30,21,2,1,0,0,0
547,0,0,0,0,0,0,19,0,0,0,0,2,1
3501,0,0,0,0,0,0,0,8,0,0,0,0,0
4276,1,2,5,18,66,34,80,10,63,44,114,72,346
256,0,1,0,0,0,0,0,0,0,0,0,0,0
3443,14,12,1,0,0,0,4,0,0,0,0,0,0
516,0,28,0,0,0,5,73,8,2,0,0,0,0
1999,0,0,0,0,0,0,0,0,0,0,0,0,0
2119,40,49,29,5,21,8,20,46,67,82,96,66,95
1988,0,0,0,0,0,0,0,0,0,0,0,0,6
1511,28,47,41,34,24,27,5,7,1,24,127,127,114
4213,1200,1097,977,1075,774,630,299,450,277,227,139,113,108
2427,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,78,80,93,25,89,117,100,177,44,41,97,186,131
403,0,2,0,0,0,0,0,0,0,0,0,0,0
822,94,175,174,110,112,88,78,89,24,45,62,86,64
2316,0,9,3,5,2,14,33,32,6,29,0,0,0
212,11,22,22,0,9,8,21,20,21,73,54,3,5
1870,0,0,0,0,0,0,0,0,0,0,0,0,6
3496,0,0,0,0,0,0,10,0,5,1,0,0,0
556,1,0,1,0,1,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,17,10,0,11,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0
2180,0,0,0,0,1,6,0,0,0,0,0,0,0
1099,0,0,0,8,3,2,2,3,0,0,0,6,0
3150,0,0,0,101,117,18,2,4,11,1,9,3,17
2455,0,0,0,0,106,11,5,0,2,0,5,1,1
