pk,round,total_earned,category,round_times,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_owned,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet,followers_count,followings_count
137,5,242.1,Infra Tech,3,5,3196,9291,9275,43,1,2,28,267,5,211,4,135,4,29,4470,1161
137,4,1500.85,Infra Tech,2,5,3196,9291,9275,43,1,2,45,564,20,346,1,30,0,9,4470,1161
137,3,1794.43,Infra Tech,1,5,3196,9291,9275,43,1,2,74,597,11,409,5,23,2,13,4470,1161
258,12,13546.58,Infra Tech,9,6,1498,9833,9804,4,1,28,0,0,0,0,0,0,0,0,2250,6
258,11,16163.71,Infra Tech,8,6,1498,9833,9804,4,1,28,0,0,0,0,4,42,1,6,2250,6
258,10,21399.41,Infra Tech,7,6,1498,9833,9804,4,1,28,0,0,0,0,6,56,2,9,2250,6
258,9,17426.85,Infra Tech,6,6,1498,9833,9804,4,1,28,0,0,0,0,1,1,0,0,2250,6
258,8,25324.44,Infra Tech,5,6,1498,9833,9804,4,1,28,0,0,0,0,10,215,15,42,2250,6
258,7,707.61,Infra Tech,4,6,1498,9833,9804,4,1,28,0,0,0,0,4,18,2,5,2250,6
258,6,392.09,Infra Tech,3,6,1498,9833,9804,4,1,28,0,0,0,0,0,0,0,0,2250,6
258,5,131.15,Infra Tech,2,6,1498,9833,9804,4,1,28,0,0,0,0,0,0,0,0,2250,6
258,4,108.0,Infra Tech,1,6,1498,9833,9804,4,1,28,0,0,0,0,0,0,0,0,2250,6
2743,12,6772.63,NFTs,3,3,5921,7669,7680,241,2,46,2,9,0,0,0,0,0,0,606,0
2743,11,102.27,NFTs,2,3,5921,7669,7680,241,2,46,3,21,0,0,11,42,8,11,606,0
2743,10,393.63,NFTs,1,3,5921,7669,7680,241,2,46,5,27,0,0,35,98,34,16,606,0
4144,12,7096.67,Grants Round 12,1,1,1936,,,98,,,1,14,2,0,13,68,0,43,269,12
143,12,10352.0,Infra Tech,10,,,,,,,,0,0,0,0,18,554,54,96,10222,963
143,11,13435.24,Infra Tech,9,,,,,,,,0,0,0,0,5,88,5,22,10222,963
143,10,36811.26,Infra Tech,8,,,,,,,,0,0,0,0,7,95,8,16,10222,963
143,9,22956.82,Infra Tech,7,,,,,,,,0,0,0,0,3,6,1,0,10222,963
143,8,30035.01,Infra Tech,6,,,,,,,,0,0,0,0,32,509,75,90,10222,963
143,7,27268.04,Infra Tech,5,,,,,,,,0,0,0,0,20,209,44,60,10222,963
143,6,7726.95,Infra Tech,4,,,,,,,,0,0,0,0,56,466,23,158,10222,963
143,5,3932.46,Infra Tech,3,,,,,,,,0,37,0,0,20,119,13,47,10222,963
143,4,11316.93,Infra Tech,2,,,,,,,,5,74,0,4,40,389,12,85,10222,963
143,3,196.81,Infra Tech,1,,,,,,,,3,158,2,3,20,493,25,155,10222,963
1110,12,5945.5,Infra Tech,6,3,5158,9549,9571,74,3,52,0,0,0,0,30,470,60,155,4348,365
1110,11,13100.36,Infra Tech,5,3,5158,9549,9571,74,3,52,0,0,0,0,11,132,5,40,4348,365
1110,10,14471.23,Infra Tech,4,3,5158,9549,9571,74,3,52,0,0,0,0,47,1624,225,424,4348,365
1110,9,4831.43,Infra Tech,3,3,5158,9549,9571,74,3,52,2,2,0,0,43,4297,4831,2070,4348,365
1110,8,1419.87,Infra Tech,2,3,5158,9549,9571,74,3,52,1,13,2,0,42,295,31,96,4348,365
1110,7,4184.19,Infra Tech,1,3,5158,9549,9571,74,3,52,0,35,0,0,46,5363,298,4794,4348,365
3522,12,5218.02,dApp Tech,2,1,6637,6081,6092,194,1,0,3,0,0,19,3,4,0,6,1145,404
3522,11,76.48,dApp Tech,1,1,6637,6081,6092,194,1,0,0,3,0,2,7,105,4,29,1145,404
599,12,7589.01,Infra Tech,9,3,3305,9021,9029,59,10,7,0,0,0,0,14,278,21,49,26480,31
599,11,15969.68,Infra Tech,8,3,3305,9021,9029,59,10,7,0,0,0,0,0,0,0,0,26480,31
599,10,30264.51,Infra Tech,7,3,3305,9021,9029,59,10,7,0,0,0,0,6,133,5,36,26480,31
599,9,215.33,Infra Tech,6,3,3305,9021,9029,59,10,7,0,0,0,0,0,0,0,0,26480,31
599,8,144.0,Infra Tech,5,3,3305,9021,9029,59,10,7,0,0,0,0,0,0,0,0,26480,31
599,7,1131.34,Infra Tech,4,3,3305,9021,9029,59,10,7,0,0,0,0,0,0,0,0,26480,31
599,6,0.2,Infra Tech,3,3,3305,9021,9029,59,10,7,0,0,0,0,0,0,0,0,26480,31
599,5,6.22,Infra Tech,2,3,3305,9021,9029,59,10,7,1,0,0,0,0,0,0,0,26480,31
599,4,111.0,Infra Tech,1,3,3305,9021,9029,59,10,7,5,0,0,1,0,0,0,0,26480,31
3414,12,10307.43,dApp Tech,2,7,2435,2271,2277,65,2,5,92,0,0,20,44,42,30,5,1336,713
3414,11,571.46,dApp Tech,1,7,2435,2271,2277,65,2,5,132,0,6,39,4,12,0,5,1336,713
1561,12,8212.04,Community,5,7,295,8339,8342,29,1,43,0,0,0,0,0,0,0,0,5645,51
1561,11,10887.38,Community,4,7,295,8339,8342,29,1,43,0,0,0,0,1,25,0,11,5645,51
1561,10,22411.62,Community,3,7,295,8339,8342,29,1,43,0,0,0,0,3,28,2,7,5645,51
1561,9,6292.83,Community,2,7,295,8339,8342,29,1,43,0,0,0,0,1,46,0,23,5645,51
1561,8,19121.42,Community,1,7,295,8339,8342,29,1,43,0,0,0,0,10,272,9,43,5645,51
899,12,4925.79,dApp Tech,6,,,,,,,,0,0,0,0,18,576,25,120,1243,19
899,10,452.54,dApp Tech,5,,,,,,,,0,0,0,0,0,0,0,0,1243,19
899,9,350.4,dApp Tech,4,,,,,,,,0,0,0,0,0,0,0,0,1243,19
899,8,503.46,dApp Tech,3,,,,,,,,0,0,0,0,0,0,0,0,1243,19
899,7,688.2,dApp Tech,2,,,,,,,,0,0,0,0,0,0,0,0,1243,19
899,6,486.0,dApp Tech,1,,,,,,,,0,0,0,0,0,0,0,0,1243,19
1805,12,4266.18,dApp Tech,4,1,2698,4203,4215,115,2,66,0,0,0,0,6,65,8,20,8442,190
1805,10,182.11,dApp Tech,3,1,2698,4203,4215,115,2,66,0,0,0,0,7,78,6,15,8442,190
1805,9,1227.11,dApp Tech,2,1,2698,4203,4215,115,2,66,0,296,0,0,51,835,135,222,8442,190
1805,8,2310.76,dApp Tech,1,1,2698,4203,4215,115,2,66,0,197,0,0,37,503,47,115,8442,190
2239,12,6739.99,Community,4,1,965,1398,1412,0,3,27,0,0,0,0,108,5180,262,612,1521,575
2239,11,1938.46,Community,3,1,965,1398,1412,0,3,27,0,0,0,0,110,1828,228,306,1521,575
2239,10,2113.57,Community,2,1,965,1398,1412,0,3,27,1,0,0,0,0,0,0,0,1521,575
2239,9,366.74,Community,1,1,965,1398,1412,0,3,27,1,0,0,0,0,0,0,0,1521,575
4287,12,6393.35,Grants Round 12,1,4,2410,2778,2814,248,3,83,4,0,0,0,54,407,80,97,4989,192
2841,12,4185.07,dApp Tech,3,6,3661,7833,7823,319,1,0,0,23,0,10,13,548,239,181,5943,30
2841,11,395.21,dApp Tech,2,6,3661,7833,7823,319,1,0,0,11,0,0,5,3189,878,2892,5943,30
2841,10,4771.3,dApp Tech,1,6,3661,7833,7823,319,1,0,0,14,0,4,6,189,3,15,5943,30
331,12,5259.99,Infra Tech,7,6,3236,8375,8326,61,1,28,0,0,0,0,26,253,49,101,12635,538
331,10,16056.08,Infra Tech,6,6,3236,8375,8326,61,1,28,0,0,0,0,15,119,9,21,12635,538
331,9,20076.76,Infra Tech,5,6,3236,8375,8326,61,1,28,0,0,0,0,18,372,36,59,12635,538
331,8,45440.02,Infra Tech,4,6,3236,8375,8326,61,1,28,0,0,0,0,16,370,31,66,12635,538
331,6,44.09,Infra Tech,3,6,3236,8375,8326,61,1,28,1,116,1,13,4,17,4,3,12635,538
331,5,14.44,Infra Tech,2,6,3236,8375,8326,61,1,28,4,12,0,0,1,2,1,0,12635,538
331,4,115.0,Infra Tech,1,6,3236,8375,8326,61,1,28,0,44,0,1,3,25,1,7,12635,538
3224,12,4757.27,dApp Tech,2,1,1401,5537,5558,211,1,3,12,29,0,12,58,2827,811,724,820,859
3224,11,38754.7,dApp Tech,1,1,1401,5537,5558,211,1,3,12,48,2,9,58,428,140,79,820,859
3600,12,3377.08,dApp Tech,2,6,1016,,,302,,,4,14,0,0,16,210,22,52,57,3
3600,11,1909.18,dApp Tech,1,6,1016,,,302,,,0,0,0,0,11,30,10,4,57,3
4276,12,4455.87,dApp Tech,1,,,,,,,,39,24,0,9,30,4122,179,626,45332,69
2979,12,19415.69,dApp Tech,3,1,1353,994,1011,252,3,4,0,13,0,0,3,9,0,1,990,10
2979,11,187.96,dApp Tech,2,1,1353,994,1011,252,3,4,0,14,0,0,0,0,0,0,990,10
2979,10,37.28,dApp Tech,1,1,1353,994,1011,252,3,4,0,22,0,0,0,0,0,0,990,10
4232,12,5683.46,Grants Round 12,1,2,4011,,,0,,,1,2,0,0,1,3,0,1,40,0
539,12,4285.45,dGov,8,2,4299,12416,12232,30,4,375,0,0,0,0,52,376,23,109,6701,787
539,11,10840.58,dGov,7,2,4299,12416,12232,30,4,375,0,0,0,0,54,1142,149,414,6701,787
539,10,11302.24,dGov,6,2,4299,12416,12232,30,4,375,0,0,0,0,51,382,29,109,6701,787
539,9,14945.7,dGov,5,2,4299,12416,12232,30,4,375,0,0,0,0,41,548,29,205,6701,787
539,8,23866.08,dGov,4,2,4299,12416,12232,30,4,375,0,0,0,0,12,133,3,38,6701,787
539,7,5881.68,dGov,3,2,4299,12416,12232,30,4,375,5,3,6,90,38,585,39,138,6701,787
539,6,3207.17,dGov,2,2,4299,12416,12232,30,4,375,1,0,0,1,16,171,10,73,6701,787
539,5,7445.4,dGov,1,2,4299,12416,12232,30,4,375,2,0,1,17,27,300,26,104,6701,787
3364,12,6377.8,Infra Tech,2,3,2395,2776,2785,92,3,65,32,22,4,28,2,17,2,5,2090,28
3364,11,7552.35,Infra Tech,1,3,2395,2776,2785,92,3,65,34,57,4,95,7,87,15,26,2090,28
213,12,3599.83,dApp Tech,9,2,1901,1853,1844,389,3,69,0,0,0,0,34,198,5,95,5021,269
213,11,1933.23,dApp Tech,8,2,1901,1853,1844,389,3,69,0,0,0,0,20,342,10,109,5021,269
213,10,550.23,dApp Tech,7,2,1901,1853,1844,389,3,69,0,0,0,0,18,147,15,63,5021,269
213,9,2754.88,dApp Tech,6,2,1901,1853,1844,389,3,69,0,0,0,0,51,457,38,197,5021,269
213,8,278.78,dApp Tech,5,2,1901,1853,1844,389,3,69,0,0,0,0,5,51,5,7,5021,269
213,7,147.79,dApp Tech,4,2,1901,1853,1844,389,3,69,0,0,0,0,5,35,1,11,5021,269
213,6,813.91,dApp Tech,3,2,1901,1853,1844,389,3,69,5,190,1,26,16,67,6,10,5021,269
213,5,1955.26,dApp Tech,2,2,1901,1853,1844,389,3,69,3,106,0,19,17,89,4,18,5021,269
213,4,911.71,dApp Tech,1,2,1901,1853,1844,389,3,69,0,24,0,4,45,270,43,47,5021,269
384,12,4573.34,Infra Tech,8,2,1911,7356,7383,57,1,35,0,0,0,0,41,3315,438,596,5872,782
384,11,10140.02,Infra Tech,7,2,1911,7356,7383,57,1,35,0,0,0,0,25,532,36,68,5872,782
384,10,23660.39,Infra Tech,6,2,1911,7356,7383,57,1,35,0,0,0,0,32,2562,227,494,5872,782
384,9,8438.67,Infra Tech,5,2,1911,7356,7383,57,1,35,0,0,0,0,23,933,86,172,5872,782
384,8,9821.62,Infra Tech,4,2,1911,7356,7383,57,1,35,0,0,0,0,50,572,78,98,5872,782
384,7,9035.75,Infra Tech,3,2,1911,7356,7383,57,1,35,0,0,0,0,47,244,25,54,5872,782
384,6,1357.74,Infra Tech,2,2,1911,7356,7383,57,1,35,0,0,0,0,44,505,41,122,5872,782
384,5,588.03,Infra Tech,1,2,1911,7356,7383,57,1,35,0,0,0,0,17,100,6,41,5872,782
1855,12,2704.98,Infra Tech,4,4,2365,1430,1438,141,1,11,0,0,0,0,11,49,4,19,420,58
1855,11,1333.21,Infra Tech,3,4,2365,1430,1438,141,1,11,3,0,8,28,12,38,11,16,420,58
1855,10,1691.53,Infra Tech,2,4,2365,1430,1438,141,1,11,2,0,2,0,3,4,0,0,420,58
1855,9,369.62,Infra Tech,1,4,2365,1430,1438,141,1,11,4,0,3,15,2,0,0,0,420,58
373,12,2374.61,Infra Tech,9,4,2733,7742,7743,0,1,0,0,0,0,0,35,880,42,156,50062,138
373,11,59980.35,Infra Tech,8,4,2733,7742,7743,0,1,0,0,0,0,0,16,360,14,73,50062,138
373,10,1123.98,Infra Tech,7,4,2733,7742,7743,0,1,0,0,0,0,0,20,290,10,40,50062,138
373,9,1624.14,Infra Tech,6,4,2733,7742,7743,0,1,0,0,0,0,0,10,255,11,77,50062,138
373,8,219.53,Infra Tech,5,4,2733,7742,7743,0,1,0,0,0,0,0,24,104,19,29,50062,138
373,7,149.94,Infra Tech,4,4,2733,7742,7743,0,1,0,0,0,0,0,18,365,10,63,50062,138
373,6,54.76,Infra Tech,3,4,2733,7742,7743,0,1,0,3,8,1,7,10,68,5,29,50062,138
373,5,104.79,Infra Tech,2,4,2733,7742,7743,0,1,0,2,17,1,4,19,214,8,63,50062,138
373,4,126.5,Infra Tech,1,4,2733,7742,7743,0,1,0,16,305,0,19,14,203,7,64,50062,138
403,12,2457.11,dApp Tech,6,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
403,11,11.19,dApp Tech,5,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
403,10,387.79,dApp Tech,4,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
403,8,1.51,dApp Tech,3,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
403,7,8.33,dApp Tech,2,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
403,6,396.18,dApp Tech,1,4,6934,1250,1263,330,1,37,0,0,0,0,0,0,0,0,10,1
3501,12,2178.0,dApp Tech,2,2,463,,,171,,,0,0,0,0,0,0,0,0,155,0
3501,11,2342.64,dApp Tech,1,2,463,,,171,,,0,0,0,0,1,2,1,0,155,0
795,12,4638.8,dApp Tech,7,9,2424,12416,12232,30,4,375,0,0,0,0,32,2358,561,412,10150,1501
795,11,3264.36,dApp Tech,6,9,2424,12416,12232,30,4,375,0,0,0,0,21,962,138,354,10150,1501
795,10,8178.28,dApp Tech,5,9,2424,12416,12232,30,4,375,0,0,0,0,16,233,7,52,10150,1501
795,9,4175.91,dApp Tech,4,9,2424,12416,12232,30,4,375,0,0,0,0,15,336,13,149,10150,1501
795,8,5898.42,dApp Tech,3,9,2424,12416,12232,30,4,375,0,0,0,0,12,118,3,29,10150,1501
795,7,2199.63,dApp Tech,2,9,2424,12416,12232,30,4,375,0,0,0,0,6,24,3,5,10150,1501
795,6,5750.68,dApp Tech,1,9,2424,12416,12232,30,4,375,0,0,0,0,1,2,0,0,10150,1501
4213,12,3411.88,Grants Round 12,1,1,2968,1576,1575,119,1,13,0,167,0,0,11,64,7,8,4030,113
184,12,4055.9,Infra Tech,9,3,3817,4648,4665,114,1,156,0,0,0,0,21,279,37,45,2707,829
184,11,3417.97,Infra Tech,8,3,3817,4648,4665,114,1,156,0,0,0,0,12,1673,5815,232,2707,829
184,10,25987.94,Infra Tech,7,3,3817,4648,4665,114,1,156,0,0,0,0,50,353,43,27,2707,829
184,9,671.21,Infra Tech,6,3,3817,4648,4665,114,1,156,0,0,0,0,23,28213,348,13857,2707,829
184,8,1117.94,Infra Tech,5,3,3817,4648,4665,114,1,156,0,0,0,0,30,250,27,37,2707,829
184,7,3051.96,Infra Tech,4,3,3817,4648,4665,114,1,156,0,0,0,0,34,150,32,21,2707,829
184,6,952.05,Infra Tech,3,3,3817,4648,4665,114,1,156,0,4,1,5,47,120,29,10,2707,829
184,5,392.67,Infra Tech,2,3,3817,4648,4665,114,1,156,1,3,0,0,29,109,9,21,2707,829
184,4,3418.31,Infra Tech,1,3,3817,4648,4665,114,1,156,3,15,0,0,38,285,39,39,2707,829
37,12,1786.61,Infra Tech,11,5,2515,14536,14564,7,1,0,0,0,0,0,24,1419,107,278,45498,278
37,11,30410.69,Infra Tech,10,5,2515,14536,14564,7,1,0,0,0,0,0,27,2932,171,901,45498,278
37,10,28.84,Infra Tech,9,5,2515,14536,14564,7,1,0,0,0,0,0,27,471,31,72,45498,278
37,9,332.73,Infra Tech,8,5,2515,14536,14564,7,1,0,0,0,0,0,43,1398,62,312,45498,278
37,8,872.03,Infra Tech,7,5,2515,14536,14564,7,1,0,0,0,0,0,9,149,7,25,45498,278
37,7,465.48,Infra Tech,6,5,2515,14536,14564,7,1,0,0,0,0,0,1,0,0,0,45498,278
37,6,11.84,Infra Tech,5,5,2515,14536,14564,7,1,0,0,0,0,0,4,3,2,0,45498,278
37,4,357.0,Infra Tech,4,5,2515,14536,14564,7,1,0,0,0,0,0,0,0,0,0,45498,278
37,3,1126.97,Infra Tech,3,5,2515,14536,14564,7,1,0,0,0,0,0,13,186,4,56,45498,278
37,2,2467.28,Infra Tech,2,5,2515,14536,14564,7,1,0,0,0,0,0,5,33,0,5,45498,278
37,1,2309.02,Infra Tech,1,5,2515,14536,14564,7,1,0,0,0,0,0,21,94,9,19,45498,278
259,12,3899.78,dApp Tech,7,1,2723,1160,1171,220,2,39,0,0,0,0,42,3921,574,1070,3953,934
259,11,1508.51,dApp Tech,6,1,2723,1160,1171,220,2,39,0,0,0,0,45,13893,2128,3207,3953,934
259,10,1969.38,dApp Tech,5,1,2723,1160,1171,220,2,39,0,0,0,0,54,3996,117,329,3953,934
259,9,318.33,dApp Tech,4,1,2723,1160,1171,220,2,39,0,0,0,0,49,171687,4529,18765,3953,934
259,8,409.57,dApp Tech,3,1,2723,1160,1171,220,2,39,0,0,0,0,41,142,24,16,3953,934
259,6,2.1,dApp Tech,2,1,2723,1160,1171,220,2,39,10,2,0,7,52,284,40,59,3953,934
259,4,562.48,dApp Tech,1,1,2723,1160,1171,220,2,39,4,94,0,12,40,654,239,60,3953,934
2112,12,2699.81,Infra Tech,4,3,2173,924,929,171,2,46,0,0,0,0,3,25,4,8,620,613
2112,11,2901.61,Infra Tech,3,3,2173,924,929,171,2,46,5,0,0,0,21,136,10,35,620,613
2112,10,23188.8,Infra Tech,2,3,2173,924,929,171,2,46,0,0,0,0,8,20,4,5,620,613
2112,9,5021.58,Infra Tech,1,3,2173,924,929,171,2,46,3,12,0,6,4,5,2,0,620,613
3457,12,2990.42,Infra Tech,2,1,1260,924,929,171,2,46,1,4,0,0,33,355,43,49,814,191
3457,11,2068.3,Infra Tech,1,1,1260,924,929,171,2,46,0,0,0,0,16,46,5,7,814,191
2631,12,1606.78,dApp Tech,3,2,446,2776,2787,232,2,85,13,3,3,18,2,5,1,2,134,5
2631,11,6205.96,dApp Tech,2,2,446,2776,2787,232,2,85,9,5,1,21,2,12,0,7,134,5
2631,10,211.03,dApp Tech,1,2,446,2776,2787,232,2,85,10,3,1,14,1,1,0,1,134,5
1155,12,1858.58,dApp Tech,6,5,9054,,,183,,,0,0,0,0,27,389,16,82,4637,291
1155,11,679.76,dApp Tech,5,5,9054,,,183,,,0,0,0,0,49,1017,155,362,4637,291
1155,10,2094.22,dApp Tech,4,5,9054,,,183,,,0,0,0,0,22,130,5,49,4637,291
1155,9,4185.51,dApp Tech,3,5,9054,,,183,,,3,112,2,213,27,100,13,50,4637,291
1155,8,6441.79,dApp Tech,2,5,9054,,,183,,,3,29,1,49,10,105,2,30,4637,291
1155,7,907.3,dApp Tech,1,5,9054,,,183,,,0,34,0,0,0,0,0,0,4637,291
139,12,1368.92,Community,10,1,2867,4297,4319,201,1,89,0,0,0,0,46,4985,6855,1088,54692,1152
139,11,8490.1,Community,9,1,2867,4297,4319,201,1,89,0,0,0,0,44,1666,258,439,54692,1152
139,10,8335.31,Community,8,1,2867,4297,4319,201,1,89,0,0,0,0,49,3938,554,631,54692,1152
