pk,round,total_earned,category,round_times,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_owned,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet,followers_count,followings_count
139,9,1976.71,Community,7,1,2867,4297,4319,201,1,89,0,0,0,0,51,10857,902,2298,54692,1152
139,8,1344.29,Community,6,1,2867,4297,4319,201,1,89,0,0,0,0,57,3011,290,399,54692,1152
139,7,2390.41,Community,5,1,2867,4297,4319,201,1,89,0,0,0,0,58,1713,222,473,54692,1152
139,6,482.19,Community,4,1,2867,4297,4319,201,1,89,0,0,0,0,62,1605,127,262,54692,1152
139,5,359.79,Community,3,1,2867,4297,4319,201,1,89,0,16,0,4,58,411,82,71,54692,1152
139,4,872.04,Community,2,1,2867,4297,4319,201,1,89,1,15,0,7,59,840,58,177,54692,1152
139,3,2232.78,Community,1,1,2867,4297,4319,201,1,89,1,121,0,24,51,753,73,140,54692,1152
3525,12,1962.01,NFTs,2,1,115,2266,2286,0,1,21,1,2,0,0,5,31,11,17,1080,50
3525,11,9862.33,NFTs,1,1,115,2266,2286,0,1,21,11,0,0,1,0,0,0,0,1080,50
2271,12,2017.27,Infra Tech,4,1,1209,2357,2373,110,2,0,0,0,0,0,4,20,2,0,344,233
2271,11,3082.96,Infra Tech,3,1,1209,2357,2373,110,2,0,0,88,0,0,4,11,1,1,344,233
2271,10,2738.1,Infra Tech,2,1,1209,2357,2373,110,2,0,4,76,0,0,7,14,0,5,344,233
2271,9,330.66,Infra Tech,1,1,1209,2357,2373,110,2,0,7,25,0,1,3,2,0,1,344,233
2758,12,1512.25,Infra Tech,3,,,,,,,,1,17,0,0,3,0,1,0,212,164
2758,11,376.48,Infra Tech,2,,,,,,,,0,31,0,3,4,5,0,3,212,164
2758,10,8746.13,Infra Tech,1,,,,,,,,4,28,0,2,11,7,0,2,212,164
2788,12,951.11,NFTs,3,3,144,2639,2636,0,1,21,0,0,0,0,49,3028,1822,358,3,2
2788,11,3236.1,NFTs,2,3,144,2639,2636,0,1,21,0,0,0,0,50,913,133,201,3,2
2788,10,3479.25,NFTs,1,3,144,2639,2636,0,1,21,0,0,0,0,38,1325,89,384,3,2
1669,12,747.08,dApp Tech,5,2,1845,6978,6999,249,1,0,0,0,0,0,6,283,36,105,12173,99
1669,11,15946.0,dApp Tech,4,2,1845,6978,6999,249,1,0,0,0,0,0,8,266,38,97,12173,99
1669,10,15276.67,dApp Tech,3,2,1845,6978,6999,249,1,0,0,0,0,0,10,52,4,13,12173,99
1669,9,4314.43,dApp Tech,2,2,1845,6978,6999,249,1,0,7,35,3,49,13,277,7,92,12173,99
1669,8,1750.44,dApp Tech,1,2,1845,6978,6999,249,1,0,1,25,0,8,7,209,6,68,12173,99
1599,12,760.25,dApp Tech,2,3,1918,875,905,0,4,4,0,0,0,0,13,3685,121,516,1952,279
1599,11,6642.28,dApp Tech,1,3,1918,875,905,0,4,4,0,0,0,0,0,0,0,0,1952,279
1211,12,1685.34,Infra Tech,6,1,3402,,,0,,,0,0,0,0,52,1549,103,121,9307,282
1211,11,714.3,Infra Tech,5,1,3402,,,0,,,0,0,0,0,55,394,63,55,9307,282
1211,10,1567.29,Infra Tech,4,1,3402,,,0,,,0,0,0,0,22,123,13,2,9307,282
1211,9,1366.9,Infra Tech,3,1,3402,,,0,,,0,41,0,0,40,905,80,203,9307,282
1211,8,4961.22,Infra Tech,2,1,3402,,,0,,,1,139,0,0,57,1681,135,219,9307,282
1211,7,10022.51,Infra Tech,1,1,3402,,,0,,,0,213,0,0,58,2887,215,522,9307,282
3150,12,754.33,Community,2,1,4018,736,740,167,4,26,132,1,0,0,47,478,39,96,17749,289
3150,11,1729.69,Community,1,1,4018,736,740,167,4,26,88,1,0,0,48,459,34,93,17749,289
1534,12,1013.01,dApp Tech,5,3,210,903,918,0,1,57,0,0,0,0,0,0,0,0,176,57
1534,11,177.03,dApp Tech,4,3,210,903,918,0,1,57,0,0,0,0,1,9,0,3,176,57
1534,10,2594.33,dApp Tech,3,3,210,903,918,0,1,57,0,0,0,0,1,5,0,1,176,57
1534,9,1569.61,dApp Tech,2,3,210,903,918,0,1,57,3,1,0,33,7,12,0,4,176,57
1534,8,3950.14,dApp Tech,1,3,210,903,918,0,1,57,6,6,0,8,10,23,2,7,176,57
468,12,452.56,Community,6,2,1775,1672,1672,526,1,20,0,0,0,0,0,0,0,0,1527,902
468,11,61527.14,Community,5,2,1775,1672,1672,526,1,20,0,0,0,0,9,3077,78,800,1527,902
468,10,618.52,Community,4,2,1775,1672,1672,526,1,20,0,0,0,0,0,0,0,0,1527,902
468,9,7778.1,Community,3,2,1775,1672,1672,526,1,20,0,0,0,0,0,0,0,0,1527,902
468,8,14067.93,Community,2,2,1775,1672,1672,526,1,20,1,35,0,0,30,75,22,9,1527,902
468,6,1.66,Community,1,2,1775,1672,1672,526,1,20,0,0,0,0,51,843,54,237,1527,902
1870,12,2012.74,Community,4,6,2238,297,306,162,1,16,0,0,0,0,0,0,0,0,43,5
1870,11,159.43,Community,3,6,2238,297,306,162,1,16,11,6,6,4,0,0,0,0,43,5
1870,10,29.11,Community,2,6,2238,297,306,162,1,16,1,0,2,2,0,0,0,0,43,5
1870,9,904.16,Community,1,6,2238,297,306,162,1,16,1,0,2,2,0,0,0,0,43,5
2281,12,324.98,NFTs,4,1,260,6841,6861,0,7,40,0,0,0,0,14,415,53,9,20738,309
2281,11,27265.61,NFTs,3,1,260,6841,6861,0,7,40,0,0,0,0,50,409,101,42,20738,309
2281,10,419.84,NFTs,2,1,260,6841,6861,0,7,40,0,0,0,0,34,996,54,111,20738,309
2281,9,7538.58,NFTs,1,1,260,6841,6861,0,7,40,0,0,0,0,52,2126,1342,251,20738,309
1657,12,1734.98,dApp Tech,5,1,1073,1108,1083,0,3,125,0,0,0,0,54,2983,228,489,10002,952
1657,11,4139.58,dApp Tech,4,1,1073,1108,1083,0,3,125,0,0,0,0,20,969,66,153,10002,952
1657,10,1568.46,dApp Tech,3,1,1073,1108,1083,0,3,125,0,0,0,0,36,1905,257,185,10002,952
1657,9,2377.17,dApp Tech,2,1,1073,1108,1083,0,3,125,65,61,1,12,48,2587,121,334,10002,952
1657,8,22018.07,dApp Tech,1,1,1073,1108,1083,0,3,125,32,43,2,7,52,1285,1732,147,10002,952
2265,12,757.12,dApp Tech,4,3,687,2068,2071,539,1,6,0,0,0,0,14,31,10,3,522,1
2265,11,505.98,dApp Tech,3,3,687,2068,2071,539,1,6,0,78,1,53,7,88,6,22,522,1
2265,10,11554.62,dApp Tech,2,3,687,2068,2071,539,1,6,0,48,1,1,0,0,0,0,522,1
2265,9,1285.98,dApp Tech,1,3,687,2068,2071,539,1,6,0,6,0,0,0,0,0,0,522,1
1102,12,477.84,Infra Tech,4,2,2499,2853,2859,96,1,159,0,0,0,0,5,35,4,2,804,51
1102,11,158.38,Infra Tech,3,2,2499,2853,2859,96,1,159,0,0,0,0,1,1,0,0,804,51
1102,10,2714.58,Infra Tech,2,2,2499,2853,2859,96,1,159,0,0,0,0,3,4,2,0,804,51
1102,7,6.78,Infra Tech,1,2,2499,2853,2859,96,1,159,0,85,0,0,0,0,0,0,804,51
1988,12,1448.07,dApp Tech,4,1,989,314,328,0,1,18,0,0,0,0,1,5,2,3,159,14
1988,11,44.43,dApp Tech,3,1,989,314,328,0,1,18,0,6,0,0,1,3,0,1,159,14
1988,10,38.85,dApp Tech,2,1,989,314,328,0,1,18,0,0,0,0,0,0,0,0,159,14
1988,9,2023.73,dApp Tech,1,1,989,314,328,0,1,18,0,0,0,0,8,30,3,6,159,14
562,12,421.03,Community,7,1,9757,757,747,172,2,204,0,0,0,0,11,22,6,11,5728,0
562,11,849.43,Community,6,1,9757,757,747,172,2,204,0,0,0,0,8,36,0,31,5728,0
562,10,1264.54,Community,5,1,9757,757,747,172,2,204,0,0,0,0,17,218,78,43,5728,0
562,9,1604.52,Community,4,1,9757,757,747,172,2,204,0,0,0,0,13,136,8,54,5728,0
562,8,584.12,Community,3,1,9757,757,747,172,2,204,0,0,0,0,22,117,7,27,5728,0
562,6,12.32,Community,2,1,9757,757,747,172,2,204,0,0,0,0,3,22,2,13,5728,0
562,5,15.13,Community,1,1,9757,757,747,172,2,204,0,18,0,0,21,58,16,28,5728,0
308,12,254.59,Infra Tech,9,3,3327,562,553,0,1,58,0,0,0,0,0,0,0,0,1642,120
308,11,715.85,Infra Tech,8,3,3327,562,553,0,1,58,0,0,0,0,0,0,0,0,1642,120
308,10,170.99,Infra Tech,7,3,3327,562,553,0,1,58,0,0,0,0,0,0,0,0,1642,120
308,9,1147.6,Infra Tech,6,3,3327,562,553,0,1,58,0,0,0,0,0,0,0,0,1642,120
308,8,6601.62,Infra Tech,5,3,3327,562,553,0,1,58,0,0,0,0,5,52,6,13,1642,120
308,7,4181.83,Infra Tech,4,3,3327,562,553,0,1,58,0,0,0,0,10,126,3,42,1642,120
308,6,1057.35,Infra Tech,3,3,3327,562,553,0,1,58,7,168,0,25,5,39,1,19,1642,120
308,5,1490.37,Infra Tech,2,3,3327,562,553,0,1,58,4,60,0,0,0,0,0,0,1642,120
308,4,2006.45,Infra Tech,1,3,3327,562,553,0,1,58,7,0,0,0,4,116,2,31,1642,120
65,12,228.06,Infra Tech,11,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,11,297.29,Infra Tech,10,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,10,2738.11,Infra Tech,9,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,9,2184.22,Infra Tech,8,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,8,310.1,Infra Tech,7,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,7,1377.63,Infra Tech,6,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,6,0.04,Infra Tech,5,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,5,58.52,Infra Tech,4,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,4,302.0,Infra Tech,3,,,,,,,,0,0,0,0,0,0,0,0,165,0
65,3,1410.81,Infra Tech,2,,,,,,,,12,18,0,65,0,0,0,0,165,0
65,2,337.0,Infra Tech,1,,,,,,,,22,1,0,46,0,0,0,0,165,0
888,12,369.37,Infra Tech,7,1,440,2872,2867,0,1,8,0,0,0,0,0,0,0,0,5685,114
888,11,37998.39,Infra Tech,6,1,440,2872,2867,0,1,8,0,0,0,0,0,0,0,0,5685,114
888,10,313.21,Infra Tech,5,1,440,2872,2867,0,1,8,0,0,0,0,1,0,0,0,5685,114
888,9,528.98,Infra Tech,4,1,440,2872,2867,0,1,8,0,0,0,0,1,2,0,0,5685,114
888,8,165.63,Infra Tech,3,1,440,2872,2867,0,1,8,31,29,6,42,0,0,0,0,5685,114
888,7,814.19,Infra Tech,2,1,440,2872,2867,0,1,8,19,39,3,9,2,5,2,0,5685,114
888,6,148.19,Infra Tech,1,1,440,2872,2867,0,1,8,5,43,2,25,4,10,0,5,5685,114
3443,12,96.88,dApp Tech,2,,,,,,,,0,0,0,0,0,0,0,0,46,112
3443,11,3861.68,dApp Tech,1,,,,,,,,0,3,0,0,0,0,0,0,46,112
1625,12,728.79,Community,5,2,2153,1074,1079,0,1,0,0,0,0,0,0,0,0,0,36,0
1625,11,22.55,Community,4,2,2153,1074,1079,0,1,0,0,0,0,0,0,0,0,0,36,0
1625,10,357.69,Community,3,2,2153,1074,1079,0,1,0,0,0,0,0,0,0,0,0,36,0
1625,9,2933.97,Community,2,2,2153,1074,1079,0,1,0,1,38,0,1,0,0,0,0,36,0
1625,8,4291.73,Community,1,2,2153,1074,1079,0,1,0,0,0,0,0,0,0,0,0,36,0
3496,12,543.07,Infra Tech,2,,,,,,,,1,0,0,1,0,0,0,0,,
3496,11,2409.76,Infra Tech,1,,,,,,,,1,1,0,5,0,0,0,0,,
1090,12,162.96,NFTs,3,1,1071,6063,6063,135,6,26,0,0,0,0,0,0,0,0,23,0
1090,10,12895.41,NFTs,2,1,1071,6063,6063,135,6,26,0,27,0,0,0,0,0,0,23,0
1090,9,3209.12,NFTs,1,1,1071,6063,6063,135,6,26,0,0,0,0,0,0,0,0,23,0
2316,12,383.03,NFTs,4,2,3303,18551,18572,75,3,36,0,0,0,0,1,152,53,136,6479,464
2316,11,30.67,NFTs,3,2,3303,18551,18572,75,3,36,1,0,0,0,24,7137,715,923,6479,464
2316,10,2676.06,NFTs,2,2,3303,18551,18572,75,3,36,1,0,0,0,2,292,33,108,6479,464
2316,9,68.39,NFTs,1,2,3303,18551,18572,75,3,36,7,7,0,0,0,0,0,0,6479,464
231,12,271.3,Community,9,2,914,1450,1423,515,2,68,0,0,0,0,6,35,0,22,263,76
231,11,1190.63,Community,8,2,914,1450,1423,515,2,68,0,0,0,0,1,2,0,0,263,76
231,10,4390.82,Community,7,2,914,1450,1423,515,2,68,0,0,0,0,6,61,3,23,263,76
231,9,301.49,Community,6,2,914,1450,1423,515,2,68,0,0,0,0,1,3,0,0,263,76
231,8,1930.64,Community,5,2,914,1450,1423,515,2,68,0,0,0,0,13,50,8,11,263,76
231,7,1060.2,Community,4,2,914,1450,1423,515,2,68,0,0,0,0,17,39,10,37,263,76
231,6,183.14,Community,3,2,914,1450,1423,515,2,68,0,0,0,0,0,0,0,0,263,76
231,5,296.38,Community,2,2,914,1450,1423,515,2,68,0,0,1,0,0,0,0,0,263,76
231,4,1248.42,Community,1,2,914,1450,1423,515,2,68,0,30,0,0,0,0,0,0,263,76
274,12,79.32,Infra Tech,10,2,1598,,,0,,,0,0,0,0,0,0,0,0,2687,246
274,11,5789.39,Infra Tech,9,2,1598,,,0,,,0,0,0,0,0,0,0,0,2687,246
274,10,20.06,Infra Tech,8,2,1598,,,0,,,0,0,0,0,0,0,0,0,2687,246
274,9,72.35,Infra Tech,7,2,1598,,,0,,,0,0,0,0,0,0,0,0,2687,246
274,8,619.3,Infra Tech,6,2,1598,,,0,,,0,0,0,0,0,0,0,0,2687,246
274,7,1290.68,Infra Tech,5,2,1598,,,0,,,0,0,0,0,23,672,78,111,2687,246
274,6,848.58,Infra Tech,4,2,1598,,,0,,,0,0,0,0,25,353,31,68,2687,246
274,5,266.22,Infra Tech,3,2,1598,,,0,,,0,1,1,0,29,151,13,18,2687,246
274,4,1051.41,Infra Tech,2,2,1598,,,0,,,2,0,0,0,32,652,43,121,2687,246
274,3,1040.0,Infra Tech,1,2,1598,,,0,,,0,0,0,0,10,275,45,30,2687,246
358,12,85.95,Infra Tech,9,3,4437,3158,3172,90,2,23,0,0,0,0,0,0,0,0,590,518
358,11,104.03,Infra Tech,8,3,4437,3158,3172,90,2,23,0,0,0,0,0,0,0,0,590,518
358,10,10646.12,Infra Tech,7,3,4437,3158,3172,90,2,23,0,0,0,0,4,7,1,3,590,518
358,9,2229.69,Infra Tech,6,3,4437,3158,3172,90,2,23,0,0,0,0,0,0,0,0,590,518
358,8,3494.97,Infra Tech,5,3,4437,3158,3172,90,2,23,0,0,0,0,0,0,0,0,590,518
358,7,674.59,Infra Tech,4,3,4437,3158,3172,90,2,23,0,0,0,0,3,6,1,1,590,518
358,6,11.47,Infra Tech,3,3,4437,3158,3172,90,2,23,1,0,1,0,0,0,0,0,590,518
358,5,0.23,Infra Tech,2,3,4437,3158,3172,90,2,23,0,21,1,2,4,327,6,105,590,518
358,4,1054.95,Infra Tech,1,3,4437,3158,3172,90,2,23,5,3,1,2,5,10,0,3,590,518
2918,12,424.76,dGov,3,1,2851,2626,2625,176,4,44,2,0,0,0,0,0,0,0,392,8
2918,11,7326.58,dGov,2,1,2851,2626,2625,176,4,44,8,20,0,3,0,0,0,0,392,8
2918,10,14187.02,dGov,1,1,2851,2626,2625,176,4,44,3,18,1,1,0,0,0,0,392,8
413,12,61.32,Infra Tech,9,1,1312,919,920,0,2,66,0,0,0,0,2,7,1,0,2796,146
413,11,47.9,Infra Tech,8,1,1312,919,920,0,2,66,0,0,0,0,5,30,1,0,2796,146
413,10,1147.56,Infra Tech,7,1,1312,919,920,0,2,66,0,0,0,0,8,24,3,3,2796,146
413,9,912.87,Infra Tech,6,1,1312,919,920,0,2,66,0,0,0,0,18,34,10,2,2796,146
413,8,126.67,Infra Tech,5,1,1312,919,920,0,2,66,0,0,0,0,2,3,1,4,2796,146
413,7,342.42,Infra Tech,4,1,1312,919,920,0,2,66,0,0,0,0,47,71,19,16,2796,146
413,6,1.46,Infra Tech,3,1,1312,919,920,0,2,66,0,0,0,0,50,56,21,0,2796,146
413,5,35.04,Infra Tech,2,1,1312,919,920,0,2,66,0,0,0,0,7,25,3,7,2796,146
413,4,50.0,Infra Tech,1,1,1312,919,920,0,2,66,0,0,0,0,1,2,0,0,2796,146
2455,12,101.6,Community,3,1,398,1398,1412,0,3,27,0,1,0,4,108,5180,262,612,1521,575
2455,11,34.22,Community,2,1,398,1398,1412,0,3,27,0,0,0,0,110,1828,228,306,1521,575
2455,10,2283.77,Community,1,1,398,1398,1412,0,3,27,0,0,0,0,0,0,0,0,1521,575
1141,12,64.71,dApp Tech,6,1,1650,836,829,547,2,121,0,0,0,0,21,116,21,21,3443,2359
1141,11,283.32,dApp Tech,5,1,1650,836,829,547,2,121,0,0,0,0,35,240,33,18,3443,2359
1141,10,942.23,dApp Tech,4,1,1650,836,829,547,2,121,0,0,0,0,18,980,71,281,3443,2359
1141,9,1351.94,dApp Tech,3,1,1650,836,829,547,2,121,0,0,0,0,17,172,10,46,3443,2359
1141,8,3409.53,dApp Tech,2,1,1650,836,829,547,2,121,1,0,0,0,18,348,24,54,3443,2359
1141,7,927.58,dApp Tech,1,1,1650,836,829,547,2,121,2,0,0,0,30,344,29,120,3443,2359
2074,12,28.61,dApp Tech,4,3,1801,,,0,,,0,0,0,0,1,3,0,2,173,80
2074,11,34.87,dApp Tech,3,3,1801,,,0,,,0,0,0,0,8,333,30,126,173,80
2074,10,660.84,dApp Tech,2,3,1801,,,0,,,0,1,1,0,0,0,0,0,173,80
2074,9,4012.48,dApp Tech,1,3,1801,,,0,,,0,12,0,0,54,75,4,26,173,80
1996,12,44.98,NFTs,4,1,276,,,265,,,0,0,0,0,54,4380,290,523,5540,1079
1996,11,96.0,NFTs,3,1,276,,,265,,,10,0,0,0,57,1078,131,138,5540,1079
1996,10,192.84,NFTs,2,1,276,,,265,,,3,0,1,1,56,1588,210,245,5540,1079
1996,9,16822.62,NFTs,1,1,276,,,265,,,20,0,0,0,51,651,73,25,5540,1079
2196,12,27.41,dApp Tech,4,2,809,1018,1025,0,3,137,0,0,0,0,4,8,6,2,1025,936
2196,11,100.49,dApp Tech,3,2,809,1018,1025,0,3,137,0,0,0,0,2,12,0,0,1025,936
2196,10,89.74,dApp Tech,2,2,809,1018,1025,0,3,137,1,0,0,0,0,0,0,0,1025,936
2196,9,5809.8,dApp Tech,1,2,809,1018,1025,0,3,137,0,9,0,0,18,1502,76,198,1025,936
634,12,33.79,Infra Tech,6,6,1474,899,897,0,1,13,0,0,0,0,30,3359,1884,625,30113,485
634,11,28.25,Infra Tech,5,6,1474,899,897,0,1,13,0,0,0,0,17,629,18,119,30113,485
634,10,847.45,Infra Tech,4,6,1474,899,897,0,1,13,0,0,0,0,17,1669,93,1587,30113,485
634,9,1294.49,Infra Tech,3,6,1474,899,897,0,1,13,0,0,0,0,15,514,47,143,30113,485
634,6,298.69,Infra Tech,2,6,1474,899,897,0,1,13,1,186,6,44,2,3,1,1,30113,485
634,5,2321.74,Infra Tech,1,6,1474,899,897,0,1,13,7,163,5,73,9,22,0,4,30113,485
516,12,39.01,Community,7,8,3412,333,325,0,1,38,0,0,0,0,0,0,0,0,169,70
516,11,36.82,Community,6,8,3412,333,325,0,1,38,0,0,0,0,0,0,0,0,169,70
516,10,406.85,Community,5,8,3412,333,325,0,1,38,0,0,0,0,0,0,0,0,169,70
516,9,458.31,Community,4,8,3412,333,325,0,1,38,0,0,0,0,1,1,0,0,169,70
516,7,24.5,Community,3,8,3412,333,325,0,1,38,0,0,0,0,0,0,0,0,169,70
516,6,328.06,Community,2,8,3412,333,325,0,1,38,0,0,0,0,4,7,1,1,169,70
516,5,2615.79,Community,1,8,3412,333,325,0,1,38,2,43,6,29,8,75,6,46,169,70
2871,12,46.33,dApp Tech,3,1,288,994,998,0,1,0,1,0,0,0,49,294,56,34,5557,667
2871,11,1757.13,dApp Tech,2,1,288,994,998,0,1,0,0,0,0,0,53,12181,495,4638,5557,667
