pk,round,total_earned,round_times,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet
149,12,154504.96,9,4,5398,19052,18948,19,30,0,0,0,0,37,238,11,64
149,11,37891.81,8,4,5398,19052,18948,19,30,0,0,0,0,49,213,24,35
149,10,45303.31,7,4,5398,19052,18948,19,30,0,0,0,0,50,170,18,19
149,9,19282.23,6,4,5398,19052,18948,19,30,0,0,0,0,46,221,18,75
149,8,25615.72,5,4,5398,19052,18948,19,30,0,0,0,0,50,149,21,24
149,7,28550.04,4,4,5398,19052,18948,19,30,0,0,0,0,49,165,21,31
149,6,4527.64,3,4,5398,19052,18948,19,30,8,62,2,45,51,330,29,103
149,5,3745.48,2,4,5398,19052,18948,19,30,10,71,2,48,49,131,25,29
149,4,3961.96,1,4,5398,19052,18948,19,30,16,40,1,63,50,153,18,30
4352,12,241184.2,1,,,,,,,18,107,0,58,51,4044,371,350
3857,12,112437.23,1,3,775,8582,8600,87,0,13,10,0,7,0,0,0,0
172,12,111917.98,8,1,1341,20183,20182,40,4,0,0,0,0,3,32,12,6
172,11,26618.25,7,1,1341,20183,20182,40,4,0,0,0,0,0,0,0,0
172,10,419.25,6,1,1341,20183,20182,40,4,0,0,0,0,0,0,0,0
172,9,20716.54,5,1,1341,20183,20182,40,4,0,0,0,0,1,9,2,4
172,8,611.22,4,1,1341,20183,20182,40,4,0,0,0,0,1,3,0,1
172,7,133.63,3,1,1341,20183,20182,40,4,3,43,0,1,2,4,0,1
172,6,1482.01,2,1,1341,20183,20182,40,4,0,11,0,0,1,5,0,2
172,5,549.96,1,1,1341,20183,20182,40,4,2,108,0,0,5,59,1,14
1143,12,84816.85,6,,,,,,,0,0,0,0,4,67,4,6
1143,11,44859.04,5,,,,,,,0,0,0,0,46,1477,99,272
1143,10,5764.71,4,,,,,,,0,0,0,0,13,37,1,7
1143,9,1450.87,3,,,,,,,3,5,0,4,7,19,1,4
1143,8,1244.53,2,,,,,,,1,7,0,2,8,16,4,3
1143,7,615.38,1,,,,,,,3,1,1,26,20,77,10,13
1592,12,71109.66,5,2,456,10649,10672,91,6,0,0,0,0,0,0,0,0
1592,11,19155.27,4,2,456,10649,10672,91,6,0,0,0,0,2,98,7,26
1592,10,21178.95,3,2,456,10649,10672,91,6,0,0,0,0,2,328,83,57
1592,9,7614.55,2,2,456,10649,10672,91,6,46,57,6,129,3,309,24,39
1592,8,154414.45,1,2,456,10649,10672,91,6,30,120,8,84,2,28,0,7
337,12,50776.68,7,2,2459,10752,10730,312,67,0,0,0,0,0,0,0,0
337,11,9856.43,6,2,2459,10752,10730,312,67,0,0,0,0,1,3,1,1
337,10,12886.87,5,2,2459,10752,10730,312,67,0,0,0,0,0,0,0,0
337,9,12185.65,4,2,2459,10752,10730,312,67,0,0,0,0,2,3,0,2
337,8,5620.65,3,2,2459,10752,10730,312,67,0,3,0,0,0,0,0,0
337,7,1380.72,2,2,2459,10752,10730,312,67,0,0,0,0,0,0,0,0
337,6,0.08,1,2,2459,10752,10730,312,67,0,0,0,0,0,0,0,0
2323,12,180574.64,4,3,3645,24478,24487,97,43,0,0,0,0,9,696,101,440
2323,11,97934.07,3,3,3645,24478,24487,97,43,15,2,0,2,0,0,0,0
2323,10,41943.51,2,3,3645,24478,24487,97,43,25,56,1,57,46,787,69,82
2323,9,17369.47,1,3,3645,24478,24487,97,43,8,0,0,0,12,295,31,45
4019,12,71747.35,1,1,23793,11613,11651,16,2,0,135,0,0,6,30,3,12
821,12,80342.05,7,2,6889,20755,20710,18,142,0,0,0,0,12,357,29,88
821,11,38557.53,6,2,6889,20755,20710,18,142,0,0,0,0,2,70,2,19
821,10,18003.53,5,2,6889,20755,20710,18,142,0,0,0,0,10,88,6,19
821,9,22730.57,4,2,6889,20755,20710,18,142,0,0,0,0,13,62,10,17
821,8,3814.98,3,2,6889,20755,20710,18,142,1,16,0,24,5,18,1,3
821,7,4333,2,2,6889,20755,20710,18,142,2,8,0,10,4,40,8,10
821,6,2400.79,1,2,6889,20755,20710,18,142,10,0,1,3,9,165,8,44
3133,12,91301.78,3,,,,,,,8,75,0,34,53,2665,307,395
3133,11,57347.62,2,,,,,,,3,390,0,3,53,14243,1730,2107
3133,10,3453.55,1,,,,,,,1,554,0,2,5,52,3,23
490,12,98819.58,8,1,3337,25062,25020,54,86,0,0,0,0,27,3975,447,1018
490,11,69417.78,7,1,3337,25062,25020,54,86,0,0,0,0,59,3115,412,481
490,10,58214.3,6,1,3337,25062,25020,54,86,0,0,0,0,17,645,60,129
490,9,46686.34,5,1,3337,25062,25020,54,86,0,0,0,0,10,186,15,28
490,8,10108.34,4,1,3337,25062,25020,54,86,0,0,0,0,7,67,6,5
490,7,11254.21,3,1,3337,25062,25020,54,86,0,4,0,0,15,486,24,101
490,6,3160.85,2,1,3337,25062,25020,54,86,0,35,0,1,6,34,2,8
490,5,6148.32,1,1,3337,25062,25020,54,86,0,3,0,0,11,136,9,35
1080,12,46985.5,4,1,2699,1761,1773,222,296,0,0,0,0,38,927,106,233
1080,11,65.29,3,1,2699,1761,1773,222,296,1,102,0,0,16,263,13,24
1080,10,112.16,2,1,2699,1761,1773,222,296,1,238,0,2,4,224,15,53
1080,9,173.37,1,1,2699,1761,1773,222,296,0,0,0,0,8,56,47,10
3335,12,35256.44,2,1,5434,,,325,,1,0,0,0,5,1656,69,256
3335,11,15548.58,1,1,5434,,,325,,0,0,0,0,3,72,19,16
1403,12,47924.82,4,3,5656,13433,13432,86,113,0,0,0,0,7,25,3,4
1403,11,19329.74,3,3,5656,13433,13432,86,113,0,57,0,3,5,7,3,3
1403,10,14219.42,2,3,5656,13433,13432,86,113,1,56,0,5,27,325,40,69
1403,9,8241.31,1,3,5656,13433,13432,86,113,2,46,0,8,14,153,6,42
4165,12,37821.9,1,,,,,,,9,0,0,0,3,263,14,49
191,12,31719.37,9,3,3476,15453,15423,61,86,0,0,0,0,15,258,22,49
191,11,18542.85,8,3,3476,15453,15423,61,86,0,0,0,0,18,982,199,319
191,10,47951.92,7,3,3476,15453,15423,61,86,0,0,0,0,8,57,2,37
191,9,17238.27,6,3,3476,15453,15423,61,86,0,0,0,0,17,461,18,175
191,8,9956.68,5,3,3476,15453,15423,61,86,0,0,0,0,13,137,7,47
191,7,35231.51,4,3,3476,15453,15423,61,86,0,0,0,0,36,1529,129,364
191,6,1392.16,3,3,3476,15453,15423,61,86,3,97,3,51,19,239,6,73
191,5,815.42,2,3,3476,15453,15423,61,86,1,88,2,15,18,232,20,65
191,4,1535.27,1,3,3476,15453,15423,61,86,1,33,0,2,7,125,21,35
3930,12,19759.06,1,2,7839,385,382,0,21,0,2,0,0,52,173,31,11
1809,12,33372.4,5,1,1209,8364,8369,9,55,0,0,0,0,16,333,33,68
1809,11,13760.45,4,1,1209,8364,8369,9,55,0,0,0,0,24,289,30,39
1809,10,3244.53,3,1,1209,8364,8369,9,55,0,0,0,0,12,213,31,19
1809,9,24595.55,2,1,1209,8364,8369,9,55,34,226,0,11,30,847,94,116
1809,8,8213.36,1,1,1209,8364,8369,9,55,2,13,0,0,16,143,15,41
2916,12,27756.77,3,,,,,,,4,238,3,102,49,3033,582,547
2916,11,9706.13,2,,,,,,,4,197,5,77,61,2065,124,549
2916,10,2002.01,1,,,,,,,8,69,1,25,61,1867,181,372
3386,12,28073.06,2,3,2528,5045,5054,198,0,1,25,0,22,46,1711,141,484
3386,11,11218.48,1,3,2528,5045,5054,198,0,0,0,0,0,27,143,22,68
3012,12,22376.78,3,2,2052,4938,4956,768,2,1,17,1,14,0,0,0,0
3012,11,6938.24,2,2,2052,4938,4956,768,2,0,8,0,0,1,0,0,0
3012,10,16.47,1,2,2052,4938,4956,768,2,0,41,0,1,1,1,2,0
13,12,37314.26,12,1,1616,13211,13239,34,149,0,0,0,0,28,632,82,116
13,11,13186.37,11,1,1616,13211,13239,34,149,0,0,0,0,29,2328,75,1664
13,10,49137.45,10,1,1616,13211,13239,34,149,0,0,0,0,37,404,36,55
13,9,21223.5,9,1,1616,13211,13239,34,149,0,0,0,0,14,126,11,3
13,8,24791.6,8,1,1616,13211,13239,34,149,0,0,0,0,33,238,38,37
13,7,6209.48,7,1,1616,13211,13239,34,149,0,0,0,0,9,66,8,10
13,6,4297.01,6,1,1616,13211,13239,34,149,0,0,0,0,33,67,29,9
13,5,2742.39,5,1,1616,13211,13239,34,149,0,0,0,0,13,109,11,19
13,4,3086,4,1,1616,13211,13239,34,149,0,0,0,0,10,40,13,8
13,3,7205.53,3,1,1616,13211,13239,34,149,0,0,0,0,14,104,15,6
13,2,3290.92,2,1,1616,13211,13239,34,149,26,1,0,88,6,14,6,1
13,1,3003.27,1,1,1616,13211,13239,34,149,20,18,1,82,13,52,7,9
3814,12,47713.56,1,,,,,,,0,1,0,0,2,13,2,2
25,12,30502.35,12,1,364,12136,12158,16,6,0,0,0,0,2,6,3,1
25,11,13652.53,11,1,364,12136,12158,16,6,0,0,0,0,8,283,19,59
25,10,52446.07,10,1,364,12136,12158,16,6,0,0,0,0,3,54,1,4
25,9,17564.72,9,1,364,12136,12158,16,6,0,0,0,0,5,111,4,27
25,8,37892.28,8,1,364,12136,12158,16,6,0,0,0,0,10,465,15,69
25,7,3214.91,7,1,364,12136,12158,16,6,0,0,0,0,4,41,1,7
25,6,4727.57,6,1,364,12136,12158,16,6,0,0,0,0,1,25,3,2
25,5,2242.98,5,1,364,12136,12158,16,6,0,0,0,0,0,0,0,0
25,4,3020.28,4,1,364,12136,12158,16,6,0,0,0,0,30,454,28,70
25,3,15160.45,3,1,364,12136,12158,16,6,0,0,0,0,10,726,26,145
25,2,4162,2,1,364,12136,12158,16,6,9,302,0,93,5,226,24,47
25,1,2105.16,1,1,364,12136,12158,16,6,6,128,0,83,21,341,46,84
24,12,27615.18,12,3,1008,14042,13972,38,14,0,0,0,0,1,41,4,9
24,11,20275.63,11,3,1008,14042,13972,38,14,0,0,0,0,0,0,0,0
24,10,54210.29,10,3,1008,14042,13972,38,14,0,0,0,0,1,30,1,6
24,9,29459.4,9,3,1008,14042,13972,38,14,0,0,0,0,0,0,0,0
24,8,41549.79,8,3,1008,14042,13972,38,14,0,0,0,0,3,180,1,39
24,7,5912.97,7,3,1008,14042,13972,38,14,0,0,0,0,1,73,1,22
24,6,7660,6,3,1008,14042,13972,38,14,0,0,0,0,0,0,0,0
24,5,3885.12,5,3,1008,14042,13972,38,14,0,0,0,0,1,82,1,19
24,4,7803.43,4,3,1008,14042,13972,38,14,0,0,0,0,0,0,0,0
24,3,14001.58,3,3,1008,14042,13972,38,14,0,0,0,0,0,0,0,0
24,2,9263,2,3,1008,14042,13972,38,14,35,106,0,350,1,261,7,74
24,1,5925.03,1,3,1008,14042,13972,38,14,17,80,0,216,0,0,0,0
972,12,19295.6,7,1,3255,6428,6451,147,54,0,0,0,0,23,587,219,68
972,11,13277.74,6,1,3255,6428,6451,147,54,0,0,0,0,48,397,35,42
972,10,6824.48,5,1,3255,6428,6451,147,54,0,0,0,0,13,132,11,19
972,9,4312.81,4,1,3255,6428,6451,147,54,0,0,0,0,53,302,52,62
972,8,10474.92,3,1,3255,6428,6451,147,54,9,10,0,7,21,161,18,27
972,7,215.08,2,1,3255,6428,6451,147,54,5,21,0,28,14,53,12,6
972,6,38.13,1,1,3255,6428,6451,147,54,4,35,0,8,9,107,12,18
2575,12,11914.36,3,1,733,6959,6979,32,49,0,0,0,0,0,0,0,0
2575,11,5643.38,2,1,733,6959,6979,32,49,0,0,0,0,15,63,10,10
2575,10,11146.3,1,1,733,6959,6979,32,49,0,0,0,0,8,336,34,120
2235,12,14652.46,4,2,1518,5229,5238,24,79,0,0,0,0,4,148,23,59
2235,11,8596.39,3,2,1518,5229,5238,24,79,0,0,0,0,1,3,0,0
2235,10,486.01,2,2,1518,5229,5238,24,79,0,26,2,8,7,11,1,2
2235,9,2722.85,1,2,1518,5229,5238,24,79,0,0,0,0,5,191,9,56
3059,12,40062.89,3,5,3397,2822,2837,148,24,0,0,0,0,13,1056,46,199
3059,11,5961.36,2,5,3397,2822,2837,148,24,1,0,0,0,8,231,14,64
3059,10,364.05,1,5,3397,2822,2837,148,24,0,0,0,0,1,31,2,10
329,12,16276.72,12,1,556,9555,9603,45,58,0,0,0,0,26,537,21,107
329,11,25707.03,11,1,556,9555,9603,45,58,0,0,0,0,12,96,4,17
329,10,4268.41,10,1,556,9555,9603,45,58,0,0,0,0,14,212,16,47
329,9,8337.15,9,1,556,9555,9603,45,58,0,0,0,0,23,317,12,87
329,8,5118.79,8,1,556,9555,9603,45,58,0,0,0,0,13,95,1,29
329,7,11431.8,7,1,556,9555,9603,45,58,0,0,0,0,12,81,6,24
329,6,1584.51,6,1,556,9555,9603,45,58,0,0,0,0,17,128,3,34
329,5,618.41,5,1,556,9555,9603,45,58,0,0,0,0,23,309,9,97
329,4,3392.7,4,1,556,9555,9603,45,58,0,0,0,0,30,309,19,47
329,3,448,3,1,556,9555,9603,45,58,0,0,0,0,11,538,173,93
329,2,677,2,1,556,9555,9603,45,58,0,0,0,0,26,374,12,120
329,1,474.3,1,1,556,9555,9603,45,58,0,0,0,0,5,21,0,6
2229,12,11486.32,4,4,1295,4432,4446,67,5,0,0,0,0,12,109,8,24
2229,11,54.74,3,4,1295,4432,4446,67,5,35,69,0,5,22,359,41,126
2229,10,1888.47,2,4,1295,4432,4446,67,5,7,85,0,6,12,152,14,58
2229,9,157.45,1,4,1295,4432,4446,67,5,1,271,0,24,13,854924,34341,106167
3595,12,11789.74,2,4,440,9555,9603,45,58,12,0,0,0,30,847,22,174
3595,11,152.9,1,4,440,9555,9603,45,58,9,0,1,24,2,89,2,26
2851,12,13659.2,3,1,475,9970,9946,120,39,240,19,1,16,30,475,86,71
2851,11,3976.87,2,1,475,9970,9946,120,39,298,34,4,63,86,7468,468,712
2851,10,8687.53,1,1,475,9970,9946,120,39,141,40,10,119,104,2416,196,446
137,12,28571.18,10,5,3196,9291,9275,43,2,0,0,0,0,21,221,30,46
137,11,14292.11,9,5,3196,9291,9275,43,2,0,0,0,0,7,344,25,49
137,10,12775.52,8,5,3196,9291,9275,43,2,0,0,0,0,18,316,8,87
137,9,16552.08,7,5,3196,9291,9275,43,2,0,0,0,0,23,345,30,91
137,8,49679.86,6,5,3196,9291,9275,43,2,0,0,0,0,24,1779,114,229
137,7,4128.78,5,5,3196,9291,9275,43,2,0,0,0,0,19,261,34,82
137,6,546.69,4,5,3196,9291,9275,43,2,0,0,0,0,5,284,9,84
137,5,242.1,3,5,3196,9291,9275,43,2,28,267,5,211,4,135,4,29
137,4,1500.85,2,5,3196,9291,9275,43,2,45,564,20,346,1,30,0,9
137,3,1794.43,1,5,3196,9291,9275,43,2,74,597,11,409,5,23,2,13
258,12,13546.58,9,6,1498,9833,9804,4,28,0,0,0,0,0,0,0,0
258,11,16163.71,8,6,1498,9833,9804,4,28,0,0,0,0,4,42,1,6
258,10,21399.41,7,6,1498,9833,9804,4,28,0,0,0,0,6,56,2,9
258,9,17426.85,6,6,1498,9833,9804,4,28,0,0,0,0,1,1,0,0
258,8,25324.44,5,6,1498,9833,9804,4,28,0,0,0,0,10,215,15,42
258,7,707.61,4,6,1498,9833,9804,4,28,0,0,0,0,4,18,2,5
258,6,392.09,3,6,1498,9833,9804,4,28,0,0,0,0,0,0,0,0
258,5,131.15,2,6,1498,9833,9804,4,28,0,0,0,0,0,0,0,0
258,4,108,1,6,1498,9833,9804,4,28,0,0,0,0,0,0,0,0
2743,12,6772.63,3,3,5921,7669,7680,241,46,2,9,0,0,0,0,0,0
2743,11,102.27,2,3,5921,7669,7680,241,46,3,21,0,0,11,42,8,11
2743,10,393.63,1,3,5921,7669,7680,241,46,5,27,0,0,35,98,34,16
4144,12,7096.67,1,1,1936,,,98,,1,14,2,0,13,68,0,43
143,12,10352,10,,,,,,,0,0,0,0,18,554,54,96
143,11,13435.24,9,,,,,,,0,0,0,0,5,88,5,22
143,10,36811.26,8,,,,,,,0,0,0,0,7,95,8,16
143,9,22956.82,7,,,,,,,0,0,0,0,3,6,1,0
143,8,30035.01,6,,,,,,,0,0,0,0,32,509,75,90
143,7,27268.04,5,,,,,,,0,0,0,0,20,209,44,60
143,6,7726.95,4,,,,,,,0,0,0,0,56,466,23,158
143,5,3932.46,3,,,,,,,0,37,0,0,20,119,13,47
143,4,11316.93,2,,,,,,,5,74,0,4,40,389,12,85
143,3,196.81,1,,,,,,,3,158,2,3,20,493,25,155
1110,12,5945.5,6,3,5158,9549,9571,74,52,0,0,0,0,30,470,60,155
1110,11,13100.36,5,3,5158,9549,9571,74,52,0,0,0,0,11,132,5,40
1110,10,14471.23,4,3,5158,9549,9571,74,52,0,0,0,0,47,1624,225,424
1110,9,4831.43,3,3,5158,9549,9571,74,52,2,2,0,0,43,4297,4831,2070
1110,8,1419.87,2,3,5158,9549,9571,74,52,1,13,2,0,42,295,31,96
1110,7,4184.19,1,3,5158,9549,9571,74,52,0,35,0,0,46,5363,298,4794
3522,12,5218.02,2,1,6637,6081,6092,194,0,3,0,0,19,3,4,0,6
3522,11,76.48,1,1,6637,6081,6092,194,0,0,3,0,2,7,105,4,29
599,12,7589.01,9,3,3305,9021,9029,59,7,0,0,0,0,14,278,21,49
599,11,15969.68,8,3,3305,9021,9029,59,7,0,0,0,0,0,0,0,0
599,10,30264.51,7,3,3305,9021,9029,59,7,0,0,0,0,6,133,5,36
599,9,215.33,6,3,3305,9021,9029,59,7,0,0,0,0,0,0,0,0
599,8,144,5,3,3305,9021,9029,59,7,0,0,0,0,0,0,0,0
599,7,1131.34,4,3,3305,9021,9029,59,7,0,0,0,0,0,0,0,0
599,6,0.2,3,3,3305,9021,9029,59,7,0,0,0,0,0,0,0,0
599,5,6.22,2,3,3305,9021,9029,59,7,1,0,0,0,0,0,0,0
599,4,111,1,3,3305,9021,9029,59,7,5,0,0,1,0,0,0,0
3414,12,10307.43,2,7,2435,2271,2277,65,5,92,0,0,20,44,42,30,5
3414,11,571.46,1,7,2435,2271,2277,65,5,132,0,6,39,4,12,0,5
1561,12,8212.04,5,7,295,8339,8342,29,43,0,0,0,0,0,0,0,0
1561,11,10887.38,4,7,295,8339,8342,29,43,0,0,0,0,1,25,0,11
1561,10,22411.62,3,7,295,8339,8342,29,43,0,0,0,0,3,28,2,7
1561,9,6292.83,2,7,295,8339,8342,29,43,0,0,0,0,1,46,0,23
1561,8,19121.42,1,7,295,8339,8342,29,43,0,0,0,0,10,272,9,43
899,12,4925.79,6,,,,,,,0,0,0,0,18,576,25,120
899,10,452.54,5,,,,,,,0,0,0,0,0,0,0,0
899,9,350.4,4,,,,,,,0,0,0,0,0,0,0,0
899,8,503.46,3,,,,,,,0,0,0,0,0,0,0,0
899,7,688.2,2,,,,,,,0,0,0,0,0,0,0,0
899,6,486,1,,,,,,,0,0,0,0,0,0,0,0
1805,12,4266.18,4,1,2698,4203,4215,115,66,0,0,0,0,6,65,8,20
1805,10,182.11,3,1,2698,4203,4215,115,66,0,0,0,0,7,78,6,15
1805,9,1227.11,2,1,2698,4203,4215,115,66,0,296,0,0,51,835,135,222
1805,8,2310.76,1,1,2698,4203,4215,115,66,0,197,0,0,37,503,47,115
2239,12,6739.99,4,1,965,1398,1412,0,27,0,0,0,0,108,5180,262,612
2239,11,1938.46,3,1,965,1398,1412,0,27,0,0,0,0,110,1828,228,306
2239,10,2113.57,2,1,965,1398,1412,0,27,1,0,0,0,0,0,0,0
