pk,round,total_earned,round_times,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet
2239,9,366.74,1,1,965,1398,1412,0,27,1,0,0,0,0,0,0,0
4287,12,6393.35,1,4,2410,2778,2814,248,83,4,0,0,0,54,407,80,97
2841,12,4185.07,3,6,3661,7833,7823,319,0,0,23,0,10,13,548,239,181
2841,11,395.21,2,6,3661,7833,7823,319,0,0,11,0,0,5,3189,878,2892
2841,10,4771.3,1,6,3661,7833,7823,319,0,0,14,0,4,6,189,3,15
331,12,5259.99,7,6,3236,8375,8326,61,28,0,0,0,0,26,253,49,101
331,10,16056.08,6,6,3236,8375,8326,61,28,0,0,0,0,15,119,9,21
331,9,20076.76,5,6,3236,8375,8326,61,28,0,0,0,0,18,372,36,59
331,8,45440.02,4,6,3236,8375,8326,61,28,0,0,0,0,16,370,31,66
331,6,44.09,3,6,3236,8375,8326,61,28,1,116,1,13,4,17,4,3
331,5,14.44,2,6,3236,8375,8326,61,28,4,12,0,0,1,2,1,0
331,4,115,1,6,3236,8375,8326,61,28,0,44,0,1,3,25,1,7
3224,12,4757.27,2,1,1401,5537,5558,211,3,12,29,0,12,58,2827,811,724
3224,11,38754.7,1,1,1401,5537,5558,211,3,12,48,2,9,58,428,140,79
3600,12,3377.08,2,6,1016,,,302,,4,14,0,0,16,210,22,52
3600,11,1909.18,1,6,1016,,,302,,0,0,0,0,11,30,10,4
4276,12,4455.87,1,,,,,,,39,24,0,9,30,4122,179,626
2979,12,19415.69,3,1,1353,994,1011,252,4,0,13,0,0,3,9,0,1
2979,11,187.96,2,1,1353,994,1011,252,4,0,14,0,0,0,0,0,0
2979,10,37.28,1,1,1353,994,1011,252,4,0,22,0,0,0,0,0,0
4232,12,5683.46,1,2,4011,,,0,,1,2,0,0,1,3,0,1
539,12,4285.45,8,2,4299,12416,12232,30,375,0,0,0,0,52,376,23,109
539,11,10840.58,7,2,4299,12416,12232,30,375,0,0,0,0,54,1142,149,414
539,10,11302.24,6,2,4299,12416,12232,30,375,0,0,0,0,51,382,29,109
539,9,14945.7,5,2,4299,12416,12232,30,375,0,0,0,0,41,548,29,205
539,8,23866.08,4,2,4299,12416,12232,30,375,0,0,0,0,12,133,3,38
539,7,5881.68,3,2,4299,12416,12232,30,375,5,3,6,90,38,585,39,138
539,6,3207.17,2,2,4299,12416,12232,30,375,1,0,0,1,16,171,10,73
539,5,7445.4,1,2,4299,12416,12232,30,375,2,0,1,17,27,300,26,104
3364,12,6377.8,2,3,2395,2776,2785,92,65,32,22,4,28,2,17,2,5
3364,11,7552.35,1,3,2395,2776,2785,92,65,34,57,4,95,7,87,15,26
213,12,3599.83,9,2,1901,1853,1844,389,69,0,0,0,0,34,198,5,95
213,11,1933.23,8,2,1901,1853,1844,389,69,0,0,0,0,20,342,10,109
213,10,550.23,7,2,1901,1853,1844,389,69,0,0,0,0,18,147,15,63
213,9,2754.88,6,2,1901,1853,1844,389,69,0,0,0,0,51,457,38,197
213,8,278.78,5,2,1901,1853,1844,389,69,0,0,0,0,5,51,5,7
213,7,147.79,4,2,1901,1853,1844,389,69,0,0,0,0,5,35,1,11
213,6,813.91,3,2,1901,1853,1844,389,69,5,190,1,26,16,67,6,10
213,5,1955.26,2,2,1901,1853,1844,389,69,3,106,0,19,17,89,4,18
213,4,911.71,1,2,1901,1853,1844,389,69,0,24,0,4,45,270,43,47
384,12,4573.34,8,2,1911,7356,7383,57,35,0,0,0,0,41,3315,438,596
384,11,10140.02,7,2,1911,7356,7383,57,35,0,0,0,0,25,532,36,68
384,10,23660.39,6,2,1911,7356,7383,57,35,0,0,0,0,32,2562,227,494
384,9,8438.67,5,2,1911,7356,7383,57,35,0,0,0,0,23,933,86,172
384,8,9821.62,4,2,1911,7356,7383,57,35,0,0,0,0,50,572,78,98
384,7,9035.75,3,2,1911,7356,7383,57,35,0,0,0,0,47,244,25,54
384,6,1357.74,2,2,1911,7356,7383,57,35,0,0,0,0,44,505,41,122
384,5,588.03,1,2,1911,7356,7383,57,35,0,0,0,0,17,100,6,41
1855,12,2704.98,4,4,2365,1430,1438,141,11,0,0,0,0,11,49,4,19
1855,11,1333.21,3,4,2365,1430,1438,141,11,3,0,8,28,12,38,11,16
1855,10,1691.53,2,4,2365,1430,1438,141,11,2,0,2,0,3,4,0,0
1855,9,369.62,1,4,2365,1430,1438,141,11,4,0,3,15,2,0,0,0
373,12,2374.61,9,4,2733,7742,7743,0,0,0,0,0,0,35,880,42,156
373,11,59980.35,8,4,2733,7742,7743,0,0,0,0,0,0,16,360,14,73
373,10,1123.98,7,4,2733,7742,7743,0,0,0,0,0,0,20,290,10,40
373,9,1624.14,6,4,2733,7742,7743,0,0,0,0,0,0,10,255,11,77
373,8,219.53,5,4,2733,7742,7743,0,0,0,0,0,0,24,104,19,29
373,7,149.94,4,4,2733,7742,7743,0,0,0,0,0,0,18,365,10,63
373,6,54.76,3,4,2733,7742,7743,0,0,3,8,1,7,10,68,5,29
373,5,104.79,2,4,2733,7742,7743,0,0,2,17,1,4,19,214,8,63
373,4,126.5,1,4,2733,7742,7743,0,0,16,305,0,19,14,203,7,64
403,12,2457.11,6,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
403,11,11.19,5,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
403,10,387.79,4,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
403,8,1.51,3,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
403,7,8.33,2,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
403,6,396.18,1,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
3501,12,2178,2,2,463,,,171,,0,0,0,0,0,0,0,0
3501,11,2342.64,1,2,463,,,171,,0,0,0,0,1,2,1,0
795,12,4638.8,7,9,2424,12416,12232,30,375,0,0,0,0,32,2358,561,412
795,11,3264.36,6,9,2424,12416,12232,30,375,0,0,0,0,21,962,138,354
795,10,8178.28,5,9,2424,12416,12232,30,375,0,0,0,0,16,233,7,52
795,9,4175.91,4,9,2424,12416,12232,30,375,0,0,0,0,15,336,13,149
795,8,5898.42,3,9,2424,12416,12232,30,375,0,0,0,0,12,118,3,29
795,7,2199.63,2,9,2424,12416,12232,30,375,0,0,0,0,6,24,3,5
795,6,5750.68,1,9,2424,12416,12232,30,375,0,0,0,0,1,2,0,0
4213,12,3411.88,1,1,2968,1576,1575,119,13,0,167,0,0,11,64,7,8
184,12,4055.9,9,3,3817,4648,4665,114,156,0,0,0,0,21,279,37,45
184,11,3417.97,8,3,3817,4648,4665,114,156,0,0,0,0,12,1673,5815,232
184,10,25987.94,7,3,3817,4648,4665,114,156,0,0,0,0,50,353,43,27
184,9,671.21,6,3,3817,4648,4665,114,156,0,0,0,0,23,28213,348,13857
184,8,1117.94,5,3,3817,4648,4665,114,156,0,0,0,0,30,250,27,37
184,7,3051.96,4,3,3817,4648,4665,114,156,0,0,0,0,34,150,32,21
184,6,952.05,3,3,3817,4648,4665,114,156,0,4,1,5,47,120,29,10
184,5,392.67,2,3,3817,4648,4665,114,156,1,3,0,0,29,109,9,21
184,4,3418.31,1,3,3817,4648,4665,114,156,3,15,0,0,38,285,39,39
37,12,1786.61,11,5,2515,14536,14564,7,0,0,0,0,0,24,1419,107,278
37,11,30410.69,10,5,2515,14536,14564,7,0,0,0,0,0,27,2932,171,901
37,10,28.84,9,5,2515,14536,14564,7,0,0,0,0,0,27,471,31,72
37,9,332.73,8,5,2515,14536,14564,7,0,0,0,0,0,43,1398,62,312
37,8,872.03,7,5,2515,14536,14564,7,0,0,0,0,0,9,149,7,25
37,7,465.48,6,5,2515,14536,14564,7,0,0,0,0,0,1,0,0,0
37,6,11.84,5,5,2515,14536,14564,7,0,0,0,0,0,4,3,2,0
37,4,357,4,5,2515,14536,14564,7,0,0,0,0,0,0,0,0,0
37,3,1126.97,3,5,2515,14536,14564,7,0,0,0,0,0,13,186,4,56
37,2,2467.28,2,5,2515,14536,14564,7,0,0,0,0,0,5,33,0,5
37,1,2309.02,1,5,2515,14536,14564,7,0,0,0,0,0,21,94,9,19
259,12,3899.78,7,1,2723,1160,1171,220,39,0,0,0,0,42,3921,574,1070
259,11,1508.51,6,1,2723,1160,1171,220,39,0,0,0,0,45,13893,2128,3207
259,10,1969.38,5,1,2723,1160,1171,220,39,0,0,0,0,54,3996,117,329
259,9,318.33,4,1,2723,1160,1171,220,39,0,0,0,0,49,171687,4529,18765
259,8,409.57,3,1,2723,1160,1171,220,39,0,0,0,0,41,142,24,16
259,6,2.1,2,1,2723,1160,1171,220,39,10,2,0,7,52,284,40,59
259,4,562.48,1,1,2723,1160,1171,220,39,4,94,0,12,40,654,239,60
2112,12,2699.81,4,3,2173,924,929,171,46,0,0,0,0,3,25,4,8
2112,11,2901.61,3,3,2173,924,929,171,46,5,0,0,0,21,136,10,35
2112,10,23188.8,2,3,2173,924,929,171,46,0,0,0,0,8,20,4,5
2112,9,5021.58,1,3,2173,924,929,171,46,3,12,0,6,4,5,2,0
3457,12,2990.42,2,1,1260,924,929,171,46,1,4,0,0,33,355,43,49
3457,11,2068.3,1,1,1260,924,929,171,46,0,0,0,0,16,46,5,7
2631,12,1606.78,3,2,446,2776,2787,232,85,13,3,3,18,2,5,1,2
2631,11,6205.96,2,2,446,2776,2787,232,85,9,5,1,21,2,12,0,7
2631,10,211.03,1,2,446,2776,2787,232,85,10,3,1,14,1,1,0,1
1155,12,1858.58,6,5,9054,,,183,,0,0,0,0,27,389,16,82
1155,11,679.76,5,5,9054,,,183,,0,0,0,0,49,1017,155,362
1155,10,2094.22,4,5,9054,,,183,,0,0,0,0,22,130,5,49
1155,9,4185.51,3,5,9054,,,183,,3,112,2,213,27,100,13,50
1155,8,6441.79,2,5,9054,,,183,,3,29,1,49,10,105,2,30
1155,7,907.3,1,5,9054,,,183,,0,34,0,0,0,0,0,0
139,12,1368.92,10,1,2867,4297,4319,201,89,0,0,0,0,46,4985,6855,1088
139,11,8490.1,9,1,2867,4297,4319,201,89,0,0,0,0,44,1666,258,439
139,10,8335.31,8,1,2867,4297,4319,201,89,0,0,0,0,49,3938,554,631
139,9,1976.71,7,1,2867,4297,4319,201,89,0,0,0,0,51,10857,902,2298
139,8,1344.29,6,1,2867,4297,4319,201,89,0,0,0,0,57,3011,290,399
139,7,2390.41,5,1,2867,4297,4319,201,89,0,0,0,0,58,1713,222,473
139,6,482.19,4,1,2867,4297,4319,201,89,0,0,0,0,62,1605,127,262
139,5,359.79,3,1,2867,4297,4319,201,89,0,16,0,4,58,411,82,71
139,4,872.04,2,1,2867,4297,4319,201,89,1,15,0,7,59,840,58,177
139,3,2232.78,1,1,2867,4297,4319,201,89,1,121,0,24,51,753,73,140
3525,12,1962.01,2,1,115,2266,2286,0,21,1,2,0,0,5,31,11,17
3525,11,9862.33,1,1,115,2266,2286,0,21,11,0,0,1,0,0,0,0
2271,12,2017.27,4,1,1209,2357,2373,110,0,0,0,0,0,4,20,2,0
2271,11,3082.96,3,1,1209,2357,2373,110,0,0,88,0,0,4,11,1,1
2271,10,2738.1,2,1,1209,2357,2373,110,0,4,76,0,0,7,14,0,5
2271,9,330.66,1,1,1209,2357,2373,110,0,7,25,0,1,3,2,0,1
2758,12,1512.25,3,,,,,,,1,17,0,0,3,0,1,0
2758,11,376.48,2,,,,,,,0,31,0,3,4,5,0,3
2758,10,8746.13,1,,,,,,,4,28,0,2,11,7,0,2
2788,12,951.11,3,3,144,2639,2636,0,21,0,0,0,0,49,3028,1822,358
2788,11,3236.1,2,3,144,2639,2636,0,21,0,0,0,0,50,913,133,201
2788,10,3479.25,1,3,144,2639,2636,0,21,0,0,0,0,38,1325,89,384
1669,12,747.08,5,2,1845,6978,6999,249,0,0,0,0,0,6,283,36,105
1669,11,15946,4,2,1845,6978,6999,249,0,0,0,0,0,8,266,38,97
1669,10,15276.67,3,2,1845,6978,6999,249,0,0,0,0,0,10,52,4,13
1669,9,4314.43,2,2,1845,6978,6999,249,0,7,35,3,49,13,277,7,92
1669,8,1750.44,1,2,1845,6978,6999,249,0,1,25,0,8,7,209,6,68
1599,12,760.25,2,3,1918,875,905,0,4,0,0,0,0,13,3685,121,516
1599,11,6642.28,1,3,1918,875,905,0,4,0,0,0,0,0,0,0,0
1211,12,1685.34,6,1,3402,,,0,,0,0,0,0,52,1549,103,121
1211,11,714.3,5,1,3402,,,0,,0,0,0,0,55,394,63,55
1211,10,1567.29,4,1,3402,,,0,,0,0,0,0,22,123,13,2
1211,9,1366.9,3,1,3402,,,0,,0,41,0,0,40,905,80,203
1211,8,4961.22,2,1,3402,,,0,,1,139,0,0,57,1681,135,219
1211,7,10022.51,1,1,3402,,,0,,0,213,0,0,58,2887,215,522
3150,12,754.33,2,1,4018,736,740,167,26,132,1,0,0,47,478,39,96
3150,11,1729.69,1,1,4018,736,740,167,26,88,1,0,0,48,459,34,93
1534,12,1013.01,5,3,210,903,918,0,57,0,0,0,0,0,0,0,0
1534,11,177.03,4,3,210,903,918,0,57,0,0,0,0,1,9,0,3
1534,10,2594.33,3,3,210,903,918,0,57,0,0,0,0,1,5,0,1
1534,9,1569.61,2,3,210,903,918,0,57,3,1,0,33,7,12,0,4
1534,8,3950.14,1,3,210,903,918,0,57,6,6,0,8,10,23,2,7
468,12,452.56,6,2,1775,1672,1672,526,20,0,0,0,0,0,0,0,0
468,11,61527.14,5,2,1775,1672,1672,526,20,0,0,0,0,9,3077,78,800
468,10,618.52,4,2,1775,1672,1672,526,20,0,0,0,0,0,0,0,0
468,9,7778.1,3,2,1775,1672,1672,526,20,0,0,0,0,0,0,0,0
468,8,14067.93,2,2,1775,1672,1672,526,20,1,35,0,0,30,75,22,9
468,6,1.66,1,2,1775,1672,1672,526,20,0,0,0,0,51,843,54,237
1870,12,2012.74,4,6,2238,297,306,162,16,0,0,0,0,0,0,0,0
1870,11,159.43,3,6,2238,297,306,162,16,11,6,6,4,0,0,0,0
1870,10,29.11,2,6,2238,297,306,162,16,1,0,2,2,0,0,0,0
1870,9,904.16,1,6,2238,297,306,162,16,1,0,2,2,0,0,0,0
2281,12,324.98,4,1,260,6841,6861,0,40,0,0,0,0,14,415,53,9
2281,11,27265.61,3,1,260,6841,6861,0,40,0,0,0,0,50,409,101,42
2281,10,419.84,2,1,260,6841,6861,0,40,0,0,0,0,34,996,54,111
2281,9,7538.58,1,1,260,6841,6861,0,40,0,0,0,0,52,2126,1342,251
1657,12,1734.98,5,1,1073,1108,1083,0,125,0,0,0,0,54,2983,228,489
1657,11,4139.58,4,1,1073,1108,1083,0,125,0,0,0,0,20,969,66,153
1657,10,1568.46,3,1,1073,1108,1083,0,125,0,0,0,0,36,1905,257,185
1657,9,2377.17,2,1,1073,1108,1083,0,125,65,61,1,12,48,2587,121,334
1657,8,22018.07,1,1,1073,1108,1083,0,125,32,43,2,7,52,1285,1732,147
2265,12,757.12,4,3,687,2068,2071,539,6,0,0,0,0,14,31,10,3
2265,11,505.98,3,3,687,2068,2071,539,6,0,78,1,53,7,88,6,22
2265,10,11554.62,2,3,687,2068,2071,539,6,0,48,1,1,0,0,0,0
2265,9,1285.98,1,3,687,2068,2071,539,6,0,6,0,0,0,0,0,0
1102,12,477.84,4,2,2499,2853,2859,96,159,0,0,0,0,5,35,4,2
1102,11,158.38,3,2,2499,2853,2859,96,159,0,0,0,0,1,1,0,0
1102,10,2714.58,2,2,2499,2853,2859,96,159,0,0,0,0,3,4,2,0
1102,7,6.78,1,2,2499,2853,2859,96,159,0,85,0,0,0,0,0,0
1988,12,1448.07,4,1,989,314,328,0,18,0,0,0,0,1,5,2,3
1988,11,44.43,3,1,989,314,328,0,18,0,6,0,0,1,3,0,1
1988,10,38.85,2,1,989,314,328,0,18,0,0,0,0,0,0,0,0
1988,9,2023.73,1,1,989,314,328,0,18,0,0,0,0,8,30,3,6
562,12,421.03,7,1,9757,757,747,172,204,0,0,0,0,11,22,6,11
562,11,849.43,6,1,9757,757,747,172,204,0,0,0,0,8,36,0,31
562,10,1264.54,5,1,9757,757,747,172,204,0,0,0,0,17,218,78,43
562,9,1604.52,4,1,9757,757,747,172,204,0,0,0,0,13,136,8,54
562,8,584.12,3,1,9757,757,747,172,204,0,0,0,0,22,117,7,27
562,6,12.32,2,1,9757,757,747,172,204,0,0,0,0,3,22,2,13
562,5,15.13,1,1,9757,757,747,172,204,0,18,0,0,21,58,16,28
308,12,254.59,9,3,3327,562,553,0,58,0,0,0,0,0,0,0,0
308,11,715.85,8,3,3327,562,553,0,58,0,0,0,0,0,0,0,0
308,10,170.99,7,3,3327,562,553,0,58,0,0,0,0,0,0,0,0
308,9,1147.6,6,3,3327,562,553,0,58,0,0,0,0,0,0,0,0
308,8,6601.62,5,3,3327,562,553,0,58,0,0,0,0,5,52,6,13
308,7,4181.83,4,3,3327,562,553,0,58,0,0,0,0,10,126,3,42
308,6,1057.35,3,3,3327,562,553,0,58,7,168,0,25,5,39,1,19
308,5,1490.37,2,3,3327,562,553,0,58,4,60,0,0,0,0,0,0
308,4,2006.45,1,3,3327,562,553,0,58,7,0,0,0,4,116,2,31
65,12,228.06,11,,,,,,,0,0,0,0,0,0,0,0
65,11,297.29,10,,,,,,,0,0,0,0,0,0,0,0
65,10,2738.11,9,,,,,,,0,0,0,0,0,0,0,0
65,9,2184.22,8,,,,,,,0,0,0,0,0,0,0,0
65,8,310.1,7,,,,,,,0,0,0,0,0,0,0,0
65,7,1377.63,6,,,,,,,0,0,0,0,0,0,0,0
65,6,0.04,5,,,,,,,0,0,0,0,0,0,0,0
65,5,58.52,4,,,,,,,0,0,0,0,0,0,0,0
65,4,302,3,,,,,,,0,0,0,0,0,0,0,0
65,3,1410.81,2,,,,,,,12,18,0,65,0,0,0,0
65,2,337,1,,,,,,,22,1,0,46,0,0,0,0
888,12,369.37,7,1,440,2872,2867,0,8,0,0,0,0,0,0,0,0
888,11,37998.39,6,1,440,2872,2867,0,8,0,0,0,0,0,0,0,0
888,10,313.21,5,1,440,2872,2867,0,8,0,0,0,0,1,0,0,0
888,9,528.98,4,1,440,2872,2867,0,8,0,0,0,0,1,2,0,0
888,8,165.63,3,1,440,2872,2867,0,8,31,29,6,42,0,0,0,0
888,7,814.19,2,1,440,2872,2867,0,8,19,39,3,9,2,5,2,0
888,6,148.19,1,1,440,2872,2867,0,8,5,43,2,25,4,10,0,5
3443,12,96.88,2,,,,,,,0,0,0,0,0,0,0,0
3443,11,3861.68,1,,,,,,,0,3,0,0,0,0,0,0
1625,12,728.79,5,2,2153,1074,1079,0,0,0,0,0,0,0,0,0,0
1625,11,22.55,4,2,2153,1074,1079,0,0,0,0,0,0,0,0,0,0
1625,10,357.69,3,2,2153,1074,1079,0,0,0,0,0,0,0,0,0,0
1625,9,2933.97,2,2,2153,1074,1079,0,0,1,38,0,1,0,0,0,0
1625,8,4291.73,1,2,2153,1074,1079,0,0,0,0,0,0,0,0,0,0
3496,12,543.07,2,,,,,,,1,0,0,1,0,0,0,0
3496,11,2409.76,1,,,,,,,1,1,0,5,0,0,0,0
1090,12,162.96,3,1,1071,6063,6063,135,26,0,0,0,0,0,0,0,0
1090,10,12895.41,2,1,1071,6063,6063,135,26,0,27,0,0,0,0,0,0
1090,9,3209.12,1,1,1071,6063,6063,135,26,0,0,0,0,0,0,0,0
2316,12,383.03,4,2,3303,18551,18572,75,36,0,0,0,0,1,152,53,136
2316,11,30.67,3,2,3303,18551,18572,75,36,1,0,0,0,24,7137,715,923
2316,10,2676.06,2,2,3303,18551,18572,75,36,1,0,0,0,2,292,33,108
2316,9,68.39,1,2,3303,18551,18572,75,36,7,7,0,0,0,0,0,0
231,12,271.3,9,2,914,1450,1423,515,68,0,0,0,0,6,35,0,22
231,11,1190.63,8,2,914,1450,1423,515,68,0,0,0,0,1,2,0,0
231,10,4390.82,7,2,914,1450,1423,515,68,0,0,0,0,6,61,3,23
231,9,301.49,6,2,914,1450,1423,515,68,0,0,0,0,1,3,0,0
231,8,1930.64,5,2,914,1450,1423,515,68,0,0,0,0,13,50,8,11
