pk,round,total_earned,round_times,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet
231,7,1060.2,4,2,914,1450,1423,515,68,0,0,0,0,17,39,10,37
231,6,183.14,3,2,914,1450,1423,515,68,0,0,0,0,0,0,0,0
231,5,296.38,2,2,914,1450,1423,515,68,0,0,1,0,0,0,0,0
231,4,1248.42,1,2,914,1450,1423,515,68,0,30,0,0,0,0,0,0
274,12,79.32,10,2,1598,,,0,,0,0,0,0,0,0,0,0
274,11,5789.39,9,2,1598,,,0,,0,0,0,0,0,0,0,0
274,10,20.06,8,2,1598,,,0,,0,0,0,0,0,0,0,0
274,9,72.35,7,2,1598,,,0,,0,0,0,0,0,0,0,0
274,8,619.3,6,2,1598,,,0,,0,0,0,0,0,0,0,0
274,7,1290.68,5,2,1598,,,0,,0,0,0,0,23,672,78,111
274,6,848.58,4,2,1598,,,0,,0,0,0,0,25,353,31,68
274,5,266.22,3,2,1598,,,0,,0,1,1,0,29,151,13,18
274,4,1051.41,2,2,1598,,,0,,2,0,0,0,32,652,43,121
274,3,1040,1,2,1598,,,0,,0,0,0,0,10,275,45,30
358,12,85.95,9,3,4437,3158,3172,90,23,0,0,0,0,0,0,0,0
358,11,104.03,8,3,4437,3158,3172,90,23,0,0,0,0,0,0,0,0
358,10,10646.12,7,3,4437,3158,3172,90,23,0,0,0,0,4,7,1,3
358,9,2229.69,6,3,4437,3158,3172,90,23,0,0,0,0,0,0,0,0
358,8,3494.97,5,3,4437,3158,3172,90,23,0,0,0,0,0,0,0,0
358,7,674.59,4,3,4437,3158,3172,90,23,0,0,0,0,3,6,1,1
358,6,11.47,3,3,4437,3158,3172,90,23,1,0,1,0,0,0,0,0
358,5,0.23,2,3,4437,3158,3172,90,23,0,21,1,2,4,327,6,105
358,4,1054.95,1,3,4437,3158,3172,90,23,5,3,1,2,5,10,0,3
2918,12,424.76,3,1,2851,2626,2625,176,44,2,0,0,0,0,0,0,0
2918,11,7326.58,2,1,2851,2626,2625,176,44,8,20,0,3,0,0,0,0
2918,10,14187.02,1,1,2851,2626,2625,176,44,3,18,1,1,0,0,0,0
413,12,61.32,9,1,1312,919,920,0,66,0,0,0,0,2,7,1,0
413,11,47.9,8,1,1312,919,920,0,66,0,0,0,0,5,30,1,0
413,10,1147.56,7,1,1312,919,920,0,66,0,0,0,0,8,24,3,3
413,9,912.87,6,1,1312,919,920,0,66,0,0,0,0,18,34,10,2
413,8,126.67,5,1,1312,919,920,0,66,0,0,0,0,2,3,1,4
413,7,342.42,4,1,1312,919,920,0,66,0,0,0,0,47,71,19,16
413,6,1.46,3,1,1312,919,920,0,66,0,0,0,0,50,56,21,0
413,5,35.04,2,1,1312,919,920,0,66,0,0,0,0,7,25,3,7
413,4,50,1,1,1312,919,920,0,66,0,0,0,0,1,2,0,0
2455,12,101.6,3,1,398,1398,1412,0,27,0,1,0,4,108,5180,262,612
2455,11,34.22,2,1,398,1398,1412,0,27,0,0,0,0,110,1828,228,306
2455,10,2283.77,1,1,398,1398,1412,0,27,0,0,0,0,0,0,0,0
1141,12,64.71,6,1,1650,836,829,547,121,0,0,0,0,21,116,21,21
1141,11,283.32,5,1,1650,836,829,547,121,0,0,0,0,35,240,33,18
1141,10,942.23,4,1,1650,836,829,547,121,0,0,0,0,18,980,71,281
1141,9,1351.94,3,1,1650,836,829,547,121,0,0,0,0,17,172,10,46
1141,8,3409.53,2,1,1650,836,829,547,121,1,0,0,0,18,348,24,54
1141,7,927.58,1,1,1650,836,829,547,121,2,0,0,0,30,344,29,120
2074,12,28.61,4,3,1801,,,0,,0,0,0,0,1,3,0,2
2074,11,34.87,3,3,1801,,,0,,0,0,0,0,8,333,30,126
2074,10,660.84,2,3,1801,,,0,,0,1,1,0,0,0,0,0
2074,9,4012.48,1,3,1801,,,0,,0,12,0,0,54,75,4,26
1996,12,44.98,4,1,276,,,265,,0,0,0,0,54,4380,290,523
1996,11,96,3,1,276,,,265,,10,0,0,0,57,1078,131,138
1996,10,192.84,2,1,276,,,265,,3,0,1,1,56,1588,210,245
1996,9,16822.62,1,1,276,,,265,,20,0,0,0,51,651,73,25
2196,12,27.41,4,2,809,1018,1025,0,137,0,0,0,0,4,8,6,2
2196,11,100.49,3,2,809,1018,1025,0,137,0,0,0,0,2,12,0,0
2196,10,89.74,2,2,809,1018,1025,0,137,1,0,0,0,0,0,0,0
2196,9,5809.8,1,2,809,1018,1025,0,137,0,9,0,0,18,1502,76,198
634,12,33.79,6,6,1474,899,897,0,13,0,0,0,0,30,3359,1884,625
634,11,28.25,5,6,1474,899,897,0,13,0,0,0,0,17,629,18,119
634,10,847.45,4,6,1474,899,897,0,13,0,0,0,0,17,1669,93,1587
634,9,1294.49,3,6,1474,899,897,0,13,0,0,0,0,15,514,47,143
634,6,298.69,2,6,1474,899,897,0,13,1,186,6,44,2,3,1,1
634,5,2321.74,1,6,1474,899,897,0,13,7,163,5,73,9,22,0,4
516,12,39.01,7,8,3412,333,325,0,38,0,0,0,0,0,0,0,0
516,11,36.82,6,8,3412,333,325,0,38,0,0,0,0,0,0,0,0
516,10,406.85,5,8,3412,333,325,0,38,0,0,0,0,0,0,0,0
516,9,458.31,4,8,3412,333,325,0,38,0,0,0,0,1,1,0,0
516,7,24.5,3,8,3412,333,325,0,38,0,0,0,0,0,0,0,0
516,6,328.06,2,8,3412,333,325,0,38,0,0,0,0,4,7,1,1
516,5,2615.79,1,8,3412,333,325,0,38,2,43,6,29,8,75,6,46
2871,12,46.33,3,1,288,994,998,0,0,1,0,0,0,49,294,56,34
2871,11,1757.13,2,1,288,994,998,0,0,0,0,0,0,53,12181,495,4638
2871,10,4144.46,1,1,288,994,998,0,0,13,8,9,64,45,508,111,76
1175,12,18.55,6,1,818,1755,1761,0,70,0,0,0,0,0,0,0,0
1175,11,15.05,5,1,818,1755,1761,0,70,0,0,0,0,0,0,0,0
1175,10,803.88,4,1,818,1755,1761,0,70,0,0,0,0,0,0,0,0
1175,9,4917.63,3,1,818,1755,1761,0,70,0,0,0,0,0,0,0,0
1175,8,1695.88,2,1,818,1755,1761,0,70,0,0,0,0,0,0,0,0
1175,7,359.19,1,1,818,1755,1761,0,70,0,0,0,0,2,6,0,5
1511,12,36.16,3,1,708,,,289,,122,30,47,362,54,85910,4766,18169
1511,11,305.9,2,1,708,,,289,,73,2,25,397,26,4548,254,662
1511,10,3124.7,1,1,708,,,289,,29,2,34,358,16,88,29,18
2427,12,25.42,3,1,2370,,,0,,0,0,0,0,0,0,0,0
2427,11,63.06,2,1,2370,,,0,,0,0,0,0,4,32,6,8
2427,10,3295.66,1,1,2370,,,0,,0,0,0,0,0,0,0,0
36,12,16.01,8,2,389,9970,9946,120,39,0,0,0,0,1,16,5,3
36,11,241.19,7,2,389,9970,9946,120,39,0,0,0,0,3,59,3,15
36,10,7.8,6,2,389,9970,9946,120,39,0,0,0,0,0,0,0,0
36,7,33.15,5,2,389,9970,9946,120,39,0,0,0,0,0,0,0,0
36,6,13.47,4,2,389,9970,9946,120,39,0,0,0,0,3,114,3,17
36,3,2420,3,2,389,9970,9946,120,39,0,0,0,0,7,134,3,25
36,2,4379,2,2,389,9970,9946,120,39,16,20,7,10,46,702,58,99
36,1,4055.74,1,2,389,9970,9946,120,39,22,262,0,3,1,39,2,8
2119,12,4.22,4,2,2707,487,485,0,28,0,0,0,0,4,8,6,2
2119,11,43.06,3,2,2707,487,485,0,28,2,78,1,25,2,12,0,0
2119,10,1925.82,2,2,2707,487,485,0,28,0,44,1,1,0,0,0,0
2119,9,1707.45,1,2,2707,487,485,0,28,3,8,0,0,18,1502,76,198
233,12,3.97,5,2,1411,,,566,,0,0,0,0,0,0,0,0
233,11,125.06,4,2,1411,,,566,,0,0,0,0,0,0,0,0
233,6,4227.9,3,2,1411,,,566,,8,0,0,0,0,0,0,0
233,5,5163.51,2,2,1411,,,566,,3,3,2,3,0,0,0,0
233,4,1973.98,1,2,1411,,,566,,7,1,0,0,1,23,1,3
653,12,4.34,6,1,278,194,195,470,2,0,0,0,0,1,3,0,0
653,11,394.38,5,1,278,194,195,470,2,0,0,0,0,0,0,0,0
653,6,87.03,4,1,278,194,195,470,2,0,0,0,0,0,0,0,0
653,5,61.41,3,1,278,194,195,470,2,0,6,0,1,1,1,0,0
653,4,95.95,2,1,278,194,195,470,2,4,3,0,1,3,4,1,0
653,3,4472.11,1,1,278,194,195,470,2,7,2,0,9,0,0,0,0
290,12,4.34,3,2,763,,,0,,0,0,0,0,,,,
290,11,5368.69,2,2,763,,,0,,0,0,0,0,,,,
290,6,0,1,2,763,,,0,,0,0,0,0,,,,
22,12,0,7,2,532,,,0,,0,0,0,0,0,0,0,0
22,11,30.66,6,2,532,,,0,,0,0,0,0,0,0,0,0
22,10,6.87,5,2,532,,,0,,0,0,0,0,0,0,0,0
22,9,6.93,4,2,532,,,0,,0,0,0,0,0,0,0,0
22,6,69.93,3,2,532,,,0,,0,0,0,0,1,2,2,0
22,5,9.51,2,2,532,,,0,,124,84,16,176,0,0,0,0
22,3,10597.72,1,2,532,,,0,,437,493,35,176,0,0,0,0
256,12,9.5,5,1,1196,,,0,,0,0,0,0,,,,
256,11,3.2,4,1,1196,,,0,,0,0,0,0,,,,
256,6,2.56,3,1,1196,,,0,,0,0,0,0,,,,
256,5,20.9,2,1,1196,,,0,,1,0,0,0,,,,
256,4,3962.39,1,1,1196,,,0,,1,0,0,0,,,,
145,12,0.96,6,1,2172,3997,4010,85,93,0,0,0,0,51,582,98,85
145,11,84.48,5,1,2172,3997,4010,85,93,0,0,0,0,50,815,133,105
145,7,30.3,4,1,2172,3997,4010,85,93,0,0,0,0,52,438,65,44
145,6,1081.74,3,1,2172,3997,4010,85,93,4,0,0,0,54,591,70,92
145,5,6276.66,2,1,2172,3997,4010,85,93,1,15,2,1,51,468,27,29
145,4,1895.23,1,1,2172,3997,4010,85,93,0,10,0,0,47,195,24,52
2180,12,1,4,1,2798,965,963,0,0,0,0,0,0,0,0,0,0
2180,11,15.07,3,1,2798,965,963,0,0,0,0,0,0,0,0,0,0
2180,10,1090.37,2,1,2798,965,963,0,0,0,0,0,0,0,0,0,0
2180,9,1453.87,1,1,2798,965,963,0,0,0,0,0,0,1,1,0,1
1240,12,2,5,1,2758,,,0,,0,0,0,0,0,0,0,0
1240,10,124.45,4,1,2758,,,0,,0,0,0,0,0,0,0,0
1240,9,876.32,3,1,2758,,,0,,0,0,0,0,0,0,0,0
1240,8,2098.56,2,1,2758,,,0,,0,0,0,0,0,0,0,0
1240,7,1937.65,1,1,2758,,,0,,0,0,0,0,1,0,0,0
1375,12,0,3,3,1330,,,0,,0,0,0,0,3,1,1,0
1375,8,4774.35,2,3,1330,,,0,,1,38,0,9,41,47,38,18
1375,7,1089.67,1,3,1330,,,0,,1,68,0,133,2,2,0,3
519,12,0,7,5,789,283,259,0,145,0,0,0,0,0,0,0,0
519,11,86.71,6,5,789,283,259,0,145,0,0,0,0,0,0,0,0
519,7,1063.04,5,5,789,283,259,0,145,0,0,0,0,0,0,0,0
519,6,163.7,4,5,789,283,259,0,145,0,0,0,0,0,0,0,0
519,5,137.22,3,5,789,283,259,0,145,1,3,0,0,0,0,0,0
519,4,2008.17,2,5,789,283,259,0,145,7,35,4,8,0,0,0,0
519,3,13276.88,1,5,789,283,259,0,145,8,19,3,24,0,0,0,0
1005,12,6.06,6,1,567,259,261,0,81,0,0,0,0,5,66,11,2
1005,11,9.71,5,1,567,259,261,0,81,0,0,0,0,0,0,0,0
1005,10,11.16,4,1,567,259,261,0,81,0,0,0,0,6,738,31,146
1005,9,164.28,3,1,567,259,261,0,81,6,0,0,1,0,0,0,0
1005,8,359.82,2,1,567,259,261,0,81,4,0,0,0,1,2,0,0
1005,7,6807.28,1,1,567,259,261,0,81,12,2,0,0,11,902,129,172
1999,12,565.31,4,1,2768,1166,1175,0,0,0,0,0,0,16,14,10,0
1999,11,8.81,3,1,2768,1166,1175,0,0,0,0,0,0,0,0,0,0
1999,10,2199.28,2,1,2768,1166,1175,0,0,0,0,0,0,10,6,1,0
1999,9,978.43,1,1,2768,1166,1175,0,0,0,0,0,0,0,0,0,0
556,12,9.5,6,4,1547,,,0,,0,0,0,0,2,163,17,38
556,9,90.97,5,4,1547,,,0,,0,0,0,0,2,37,3,8
556,8,200.09,4,4,1547,,,0,,0,0,0,0,6,119,10,20
556,7,188.2,3,4,1547,,,0,,0,0,0,0,7,85,5,14
556,6,653.67,2,4,1547,,,0,,0,0,0,0,17,63,3,7
556,5,1687.6,1,4,1547,,,0,,0,0,0,0,43,253,29,51
1134,12,0,6,1,3646,,,0,,0,0,0,0,0,0,0,0
1134,11,24.08,5,1,3646,,,0,,0,0,0,0,0,0,0,0
1134,10,137.11,4,1,3646,,,0,,0,0,0,0,0,0,0,0
1134,9,412.79,3,1,3646,,,0,,0,0,0,0,0,0,0,0
1134,8,3790.9,2,1,3646,,,0,,1,0,0,0,0,0,0,0
1134,7,1010.86,1,1,3646,,,0,,0,0,0,0,1,1,0,0
294,12,1.21,6,1,5412,,,0,,0,0,0,0,0,0,0,0
294,10,45.61,5,1,5412,,,0,,0,0,0,0,0,0,0,0
294,9,1777.42,4,1,5412,,,0,,0,0,0,0,32,3316,262,560
294,8,40798.92,3,1,5412,,,0,,0,0,0,0,26,2708,86,171
294,6,0.03,2,1,5412,,,0,,0,26,0,0,0,0,0,0
294,5,8.26,1,1,5412,,,0,,0,0,0,0,0,0,0,0
1099,12,0,5,2,2101,,,0,,0,0,0,0,3,47,0,5
1099,11,469.57,4,2,2101,,,0,,0,0,0,0,4,576,23,38
1099,10,4.22,3,2,2101,,,0,,0,0,0,0,5,1182,43,352
1099,8,252.95,2,2,2101,,,0,,0,0,0,0,18,1800,141,568
1099,7,1804.27,1,2,2101,,,0,,2,0,0,0,12,67,4,15
959,12,0,3,1,1562,,,0,,0,0,0,0,0,0,0,0
959,11,72.22,2,1,1562,,,0,,0,0,0,0,0,0,0,0
959,6,10037.65,1,1,1562,,,0,,1,44,0,33,0,0,0,0
389,12,0,6,1,1391,,,0,,0,0,0,0,0,0,0,0
389,11,1866.45,5,1,1391,,,0,,0,0,0,0,1,0,0,0
389,10,478.71,4,1,1391,,,0,,0,0,0,0,9,52,2,4
389,9,162.28,3,1,1391,,,0,,0,0,0,0,0,0,0,0
389,8,139.91,2,1,1391,,,0,,0,0,0,0,0,0,0,0
389,6,0,1,1,1391,,,0,,0,0,0,0,0,0,0,0
3278,11,48420.66,1,1,564,7739,7753,0,0,1,0,0,0,36,3138,1331,1224
3510,11,22961.22,1,2,2746,,,285,,0,2,3,0,5,49,0,19
3004,11,15329.12,2,2,743,9970,9946,120,39,11,396,35,93,86,7468,468,712
3004,10,4667.12,1,2,743,9970,9946,120,39,0,168,0,0,104,2416,196,446
142,11,13914.18,9,5,7468,7276,7262,94,151,0,0,0,0,17,1125,39,253
142,10,14148.27,8,5,7468,7276,7262,94,151,0,0,0,0,46,1262,134,237
142,9,18965.02,7,5,7468,7276,7262,94,151,0,0,0,0,54,919,58,205
142,8,32682.01,6,5,7468,7276,7262,94,151,0,0,0,0,51,1421,68,333
142,7,9313.66,5,5,7468,7276,7262,94,151,0,0,0,0,55,593,46,152
142,6,1281.64,4,5,7468,7276,7262,94,151,0,0,0,0,42,881,93,176
142,5,1780.97,3,5,7468,7276,7262,94,151,1,58,0,33,21,146,8,37
142,4,5161.9,2,5,7468,7276,7262,94,151,0,69,2,84,50,224,31,29
142,3,1626.3,1,5,7468,7276,7262,94,151,3,42,1,104,44,116,27,17
2262,11,12163.24,3,,,,,,,6,0,0,0,2,87,18,23
2262,10,321.57,2,,,,,,,2,0,0,0,1,8,0,1
2262,9,8434.2,1,,,,,,,3,0,0,2,33,37,5,10
596,11,11620.86,3,,,,,,,0,0,0,0,43,1961,118,325
596,6,152.39,2,,,,,,,6,0,0,50,27,41,27,1
596,5,4117.91,1,,,,,,,1,0,0,6,13,29,10,3
212,11,37.43,8,,,,,,,0,0,0,0,0,0,0,0
212,10,501.52,7,,,,,,,0,0,0,0,0,0,0,0
212,9,29.28,6,,,,,,,0,0,0,0,2,14,0,6
212,8,8.97,5,,,,,,,0,0,0,0,0,0,0,0
212,7,2484.52,4,,,,,,,0,0,0,0,4,8,0,2
212,6,0.28,3,,,,,,,2,4,0,0,1,3,1,3
212,5,8.49,2,,,,,,,0,39,0,3,18,224,36,81
212,4,55,1,,,,,,,0,8,0,0,2,2,0,1
1093,10,65585.29,4,,,,,,,0,0,0,0,13,96,4,15
1093,9,17468.87,3,,,,,,,19,136,0,94,1,2,0,0
1093,8,19625.17,2,,,,,,,9,96,0,109,2,23,2,6
1093,7,17353.4,1,,,,,,,45,141,1,283,2,37,10,4
1571,10,4289.23,3,,,,,,,0,0,0,0,0,0,0,0
1571,9,1145.22,2,,,,,,,5,115,11,13,0,0,0,0
1571,8,138.07,1,,,,,,,0,0,0,0,0,0,0,0
1112,10,2706.47,4,,,,,,,0,0,0,0,14,170,21,28
1112,9,1482.42,3,,,,,,,0,0,0,0,4,22,2,3
1112,8,1565.41,2,,,,,,,0,15,0,17,20,168,25,24
1112,7,5627.42,1,,,,,,,0,21,0,10,18,90,7,13
1415,10,367.56,3,,,,,,,0,0,0,0,3,952,95,244
1415,9,18996.51,2,,,,,,,45,21,8,95,5,42,2,10
1415,8,58145.94,1,,,,,,,47,14,5,103,8,46,5,8
198,10,314.22,7,3,1297,,,58,,0,0,0,0,3,1105,34,173
198,9,355.64,6,3,1297,,,58,,0,0,0,0,6,339,38,65
198,8,1133.12,5,3,1297,,,58,,0,0,0,0,1,76,5,13
198,7,2107.96,4,3,1297,,,58,,0,0,0,0,0,0,0,0
198,6,6851.88,3,3,1297,,,58,,7,1,0,7,3,70,5,18
198,5,3995.54,2,3,1297,,,58,,4,2,0,5,2,27,2,14
198,4,3000.85,1,3,1297,,,58,,9,25,1,8,13,90,12,24
540,9,69599.76,5,,,,,,,0,0,0,0,10,131,6,46
540,8,1998.29,4,,,,,,,0,0,0,0,19,52,7,15
540,7,4682.54,3,,,,,,,15,238,1,121,40,232,7,91
540,6,7.35,2,,,,,,,16,175,2,171,21,319,13,120
540,5,45.27,1,,,,,,,7,25,4,64,6,91,4,33
1773,9,36463.49,2,1,2170,5557,5543,344,58,0,25,0,3,3,22,3,7
1773,8,43.1,1,1,2170,5557,5543,344,58,0,14,0,0,20,169,25,16
275,9,30579.95,6,,,,,,,0,0,0,0,42,774,43,107
275,8,34207.08,5,,,,,,,0,0,0,0,8,645,149,168
275,7,19670.12,4,,,,,,,0,0,0,0,35,188,32,47
275,6,1657.69,3,,,,,,,11,92,2,72,15,500,42,102
275,5,836.59,2,,,,,,,4,17,1,11,32,253,41,78
275,4,4380,1,,,,,,,6,65,1,12,12,184,11,36
1530,9,15960.6,2,,,,,,,15,9,0,0,33,761,83,95
1530,8,10665.31,1,,,,,,,0,0,0,0,9,135,5,28
86,8,142078.48,7,3,2105,82472,82327,5,468,0,0,0,0,41,65040,2389,8778
86,7,27017.18,6,3,2105,82472,82327,5,468,0,0,0,0,46,927,153,207
86,6,9062.66,5,3,2105,82472,82327,5,468,0,0,0,0,51,561,35,150
86,5,3657.81,4,3,2105,82472,82327,5,468,0,0,0,0,52,433,67,246
86,4,10850.25,3,3,2105,82472,82327,5,468,0,0,0,0,55,950,54,302
86,3,1344.88,2,3,2105,82472,82327,5,468,18,2,11,103,52,879,41,201
86,2,457,1,3,2105,82472,82327,5,468,42,7,26,195,54,575,21,166
159,8,10751.83,4,2,626,3173,3117,602,27,0,0,0,0,48,18391,815,2207
159,7,1544.54,3,2,626,3173,3117,602,27,42,91,1,78,48,625,157,488
159,6,214.85,2,2,626,3173,3117,602,27,13,114,1,63,19,51,5,22
159,5,213.55,1,2,626,3173,3117,602,27,9,46,0,56,10,45,10,12
822,8,1189.26,3,,,,,,,1,55,5,20,0,0,0,0
822,7,1224.92,2,,,,,,,0,17,0,2,18,823,94,275
822,6,763.66,1,,,,,,,4,48,0,0,11,361,334,116
224,7,27012.22,4,,,,,,,0,0,0,0,,,,
224,6,917.24,3,,,,,,,2,31,0,1,,,,
224,5,1290.73,2,,,,,,,0,23,0,9,,,,
224,4,7924.27,1,,,,,,,2,58,0,18,,,,
936,7,16084.95,2,,,,,,,1,3,0,0,40,591,35,156
936,6,141.8,1,,,,,,,4,10,1,0,33,7441,50,560
296,7,6422.13,4,,,,,,,0,0,0,0,38,1376,104,306
296,6,2185.55,3,,,,,,,0,0,0,0,52,282,36,63
296,5,1240.62,2,,,,,,,0,0,0,0,13,163,4,34
296,4,610.1,1,,,,,,,0,0,0,0,45,542,31,98
943,7,5416.33,2,2,1597,1108,1083,0,125,43,3,0,1,50,840,84,172
943,6,143.21,1,2,1597,1108,1083,0,125,10,1,1,5,37,460,62,66
946,6,67269.33,1,,,,,,,3,7,0,8,,,,
246,6,4489.51,3,3,2653,,,394,,5,45,4,3,0,0,0,0
246,5,9014.33,2,3,2653,,,394,,4,8,1,0,0,0,0,0
246,4,3413.73,1,3,2653,,,394,,5,18,0,1,0,0,0,0
547,5,4601.95,1,3,976,,,0,,1,14,0,28,46,237,51,65
82,2,27140.07,1,,,,,,,3,0,0,0,4,57,10,22