pk,total_earned,num_round,team_member,len_description,admin_profile_followers,admin_profile_following,admin_position,admin_grants_contributed,stars,commits,issues,comments,tweet_count,count_likes,count_comments,count_retweet
149,323383.15,9,4,5398,19052,18948,19,30,34,173,5,156,431,1770,185,410
4352,241184.2,1,,,,,,,18,107,0,58,51,4044,371,350
3857,112437.23,1,3,775,8582,8600,87,0,13,10,0,7,0,0,0,0
172,162448.84,8,1,1341,20183,20182,40,4,5,162,0,1,13,112,15,28
1143,138751.38,6,,,,,,,7,13,1,32,98,1693,119,305
1592,273472.88,5,2,456,10649,10672,91,6,76,177,14,213,9,763,114,129
337,92707.08,7,2,2459,10752,10730,312,67,0,3,0,0,3,6,1,3
2323,337821.69,4,3,3645,24478,24487,97,43,48,58,1,59,67,1778,201,567
4019,71747.35,1,1,23793,11613,11651,16,2,0,135,0,0,6,30,3,12
821,170182.45,7,2,6889,20755,20710,18,142,13,24,1,37,55,800,64,200
3133,152102.95,3,,,,,,,12,1019,0,39,111,16960,2040,2525
490,303809.72,8,1,3337,25062,25020,54,86,0,42,0,1,152,8644,975,1805
1080,47336.32,4,1,2699,1761,1773,222,296,2,340,0,2,66,1470,181,320
3335,50805.02,2,1,5434,,,325,,1,0,0,0,8,1728,88,272
1403,89715.29,4,3,5656,13433,13432,86,113,3,159,0,16,53,510,52,118
4165,37821.9,1,,,,,,,9,0,0,0,3,263,14,49
191,164383.45,9,3,3476,15453,15423,61,86,5,218,5,68,151,4020,424,1164
3930,19759.06,1,2,7839,385,382,0,21,0,2,0,0,52,173,31,11
1809,83186.29,5,1,1209,8364,8369,9,55,36,239,0,11,98,1825,203,283
2916,39464.91,3,,,,,,,16,504,9,204,171,6965,887,1468
3386,39291.54,2,3,2528,5045,5054,198,0,1,25,0,22,73,1854,163,552
3012,29331.49,3,2,2052,4938,4956,768,2,1,66,1,15,2,1,2,0
13,175487.78,12,1,1616,13211,13239,34,149,46,19,1,170,239,4180,331,1937
3814,47713.56,1,,,,,,,0,1,0,0,2,13,2,2
25,186691.3,12,1,364,12136,12158,16,6,15,430,0,176,99,2732,170,515
24,227561.42,12,3,1008,14042,13972,38,14,52,186,0,566,8,667,15,169
972,54438.76,7,1,3255,6428,6451,147,54,18,66,0,43,181,1739,359,242
2575,28704.04,3,1,733,6959,6979,32,49,0,0,0,0,23,399,44,130
2235,26457.71,4,2,1518,5229,5238,24,79,0,26,2,8,17,353,33,117
3059,46388.3,3,5,3397,2822,2837,148,24,1,0,0,0,22,1318,62,273
329,78334.82,12,1,556,9555,9603,45,58,0,0,0,0,212,3017,276,708
2229,13586.98,4,4,1295,4432,4446,67,5,43,425,0,35,59,855544,34404,106375
3595,11942.64,2,4,440,9555,9603,45,58,21,0,1,24,32,936,24,200
2851,26323.6,3,1,475,9970,9946,120,39,679,93,15,198,220,10359,750,1229
137,130083.6,10,5,3196,9291,9275,43,2,147,1428,36,966,127,3738,256,719
258,95199.84,9,6,1498,9833,9804,4,28,0,0,0,0,25,332,20,62
2743,7268.53,3,3,5921,7669,7680,241,46,10,57,0,0,46,140,42,27
4144,7096.67,1,1,1936,,,98,,1,14,2,0,13,68,0,43
143,164031.52,10,,,,,,,8,269,2,7,221,2928,260,729
1110,43952.58,6,3,5158,9549,9571,74,52,3,50,2,0,219,12181,5450,7579
3522,5294.5,2,1,6637,6081,6092,194,0,3,3,0,21,10,109,4,35
599,55431.29,9,3,3305,9021,9029,59,7,6,0,0,1,20,411,26,85
3414,10878.89,2,7,2435,2271,2277,65,5,224,0,6,59,48,54,30,10
1561,66925.29,5,7,295,8339,8342,29,43,0,0,0,0,15,371,11,84
899,7406.39,6,,,,,,,0,0,0,0,18,576,25,120
1805,7986.16,4,1,2698,4203,4215,115,66,0,493,0,0,101,1481,196,372
2239,11158.76,4,1,965,1398,1412,0,27,2,0,0,0,218,7008,490,918
4287,6393.35,1,4,2410,2778,2814,248,83,4,0,0,0,54,407,80,97
2841,9351.58,3,6,3661,7833,7823,319,0,0,48,0,14,24,3926,1120,3088
331,87006.38,7,6,3236,8375,8326,61,28,5,172,1,14,83,1158,131,257
3224,43511.97,2,1,1401,5537,5558,211,3,24,77,2,21,116,3255,951,803
3600,5286.26,2,6,1016,,,302,,4,14,0,0,27,240,32,56
4276,4455.87,1,,,,,,,39,24,0,9,30,4122,179,626
2979,19640.93,3,1,1353,994,1011,252,4,0,49,0,0,3,9,0,1
4232,5683.46,1,2,4011,,,0,,1,2,0,0,1,3,0,1
539,81774.3,8,2,4299,12416,12232,30,375,8,3,7,108,291,3637,308,1190
3364,13930.15,2,3,2395,2776,2785,92,65,66,79,8,123,9,104,17,31
213,12945.62,9,2,1901,1853,1844,389,69,8,320,1,49,211,1656,127,557
384,67615.56,8,2,1911,7356,7383,57,35,0,0,0,0,279,8763,937,1645
1855,6099.34,4,4,2365,1430,1438,141,11,9,0,13,43,28,91,15,35
373,65758.6,9,4,2733,7742,7743,0,0,21,330,2,30,166,2739,126,594
403,3262.11,6,4,6934,1250,1263,330,37,0,0,0,0,0,0,0,0
3501,4520.64,2,2,463,,,171,,0,0,0,0,1,2,1,0
795,34106.08,7,9,2424,12416,12232,30,375,0,0,0,0,103,4033,725,1001
4213,3411.88,1,1,2968,1576,1575,119,13,0,167,0,0,11,64,7,8
184,43065.95,9,3,3817,4648,4665,114,156,4,22,1,5,284,31432,6379,14289
37,40168.49,11,5,2515,14536,14564,7,0,0,0,0,0,174,6685,393,1668
259,8670.15,7,1,2723,1160,1171,220,39,14,96,0,19,323,194577,7651,23506
2112,33811.8,4,3,2173,924,929,171,46,8,12,0,6,36,186,20,48
3457,5058.72,2,1,1260,924,929,171,46,1,4,0,0,49,401,48,56
2631,8023.77,3,2,446,2776,2787,232,85,32,11,5,53,5,18,1,10
1155,16167.16,6,5,9054,,,183,,6,175,3,262,135,1741,191,573
139,27852.54,10,1,2867,4297,4319,201,89,2,152,0,35,535,29779,9421,5978
3525,11824.34,2,1,115,2266,2286,0,21,12,2,0,1,5,31,11,17
2271,8168.99,4,1,1209,2357,2373,110,0,11,189,0,1,18,47,3,7
2758,10634.86,3,,,,,,,5,76,0,5,18,12,1,5
2788,7666.46,3,3,144,2639,2636,0,21,0,0,0,0,137,5266,2044,943
1669,38034.62,5,2,1845,6978,6999,249,0,8,60,3,57,44,1087,91,375
1599,7402.53,2,3,1918,875,905,0,4,0,0,0,0,13,3685,121,516
1211,20317.56,6,1,3402,,,0,,1,393,0,0,284,7539,609,1122
3150,2484.02,2,1,4018,736,740,167,26,220,2,0,0,95,937,73,189
1534,9304.12,5,3,210,903,918,0,57,9,7,0,41,19,49,2,15
468,84445.91,6,2,1775,1672,1672,526,20,1,35,0,0,90,3995,154,1046
1870,3105.44,4,6,2238,297,306,162,16,13,6,10,8,0,0,0,0
2281,35549.01,4,1,260,6841,6861,0,40,0,0,0,0,150,3946,1550,413
1657,31838.26,5,1,1073,1108,1083,0,125,97,104,3,19,210,9729,2404,1308
2265,14103.7,4,3,687,2068,2071,539,6,0,132,2,54,21,119,16,25
1102,3357.58,4,2,2499,2853,2859,96,159,0,85,0,0,9,40,6,2
1988,3555.08,4,1,989,314,328,0,18,0,6,0,0,10,38,5,10
562,4751.09,7,1,9757,757,747,172,204,0,18,0,0,95,609,117,207
308,17626.65,9,3,3327,562,553,0,58,18,228,0,25,24,333,12,105
65,9243.78,11,,,,,,,34,19,0,111,0,0,0,0
888,40337.96,7,1,440,2872,2867,0,8,55,111,11,76,8,17,2,5
3443,3958.56,2,,,,,,,0,3,0,0,0,0,0,0
1625,8334.73,5,2,2153,1074,1079,0,0,1,38,0,1,0,0,0,0
3496,2952.83,2,,,,,,,2,1,0,6,0,0,0,0
1090,16267.49,3,1,1071,6063,6063,135,26,0,27,0,0,0,0,0,0
2316,3158.15,4,2,3303,18551,18572,75,36,9,7,0,0,27,7581,801,1167
231,10873.02,9,2,914,1450,1423,515,68,0,30,1,0,44,190,21,93
274,11077.31,10,2,1598,,,0,,2,1,1,0,119,2103,210,348
358,18302,9,3,4437,3158,3172,90,23,6,24,3,4,16,350,8,112
2918,21938.36,3,1,2851,2626,2625,176,44,13,38,1,4,0,0,0,0
413,2725.24,9,1,1312,919,920,0,66,0,0,0,0,140,252,59,32
2455,2419.59,3,1,398,1398,1412,0,27,0,1,0,4,218,7008,490,918
1141,6979.31,6,1,1650,836,829,547,121,3,0,0,0,139,2200,188,540
2074,4736.8,4,3,1801,,,0,,0,13,1,0,63,411,34,154
1996,17156.44,4,1,276,,,265,,33,0,1,1,218,7697,704,931
2196,6027.44,4,2,809,1018,1025,0,137,1,9,0,0,24,1522,82,200
634,4824.41,6,6,1474,899,897,0,13,8,349,11,117,90,6196,2043,2479
516,3909.34,7,8,3412,333,325,0,38,2,43,6,29,13,83,7,47
2871,5947.92,3,1,288,994,998,0,0,14,8,9,64,147,12983,662,4748
1175,7810.18,6,1,818,1755,1761,0,70,0,0,0,0,2,6,0,5
1511,3466.76,3,1,708,,,289,,224,34,106,1117,96,90546,5049,18849
2427,3384.14,3,1,2370,,,0,,0,0,0,0,4,32,6,8
36,11166.36,8,2,389,9970,9946,120,39,38,282,7,13,61,1064,74,167
2119,3680.55,4,2,2707,487,485,0,28,5,130,2,26,24,1522,82,200
233,11494.42,5,2,1411,,,566,,18,4,2,3,1,23,1,3
653,5115.22,6,1,278,194,195,470,2,11,11,0,11,5,8,1,0
290,5373.03,3,2,763,,,0,,0,0,0,0,,,,
22,10721.62,7,2,532,,,0,,561,577,51,352,1,2,2,0
256,3998.55,5,1,1196,,,0,,2,0,0,0,,,,
145,9369.37,6,1,2172,3997,4010,85,93,5,25,2,1,305,3089,417,407
2180,2560.31,4,1,2798,965,963,0,0,0,0,0,0,1,1,0,1
1240,5038.98,5,1,2758,,,0,,0,0,0,0,1,0,0,0
1375,5864.02,3,3,1330,,,0,,2,106,0,142,46,50,39,21
519,16735.72,7,5,789,283,259,0,145,16,57,7,32,0,0,0,0
1005,7358.31,6,1,567,259,261,0,81,22,2,0,1,23,1708,171,320
1999,3751.83,4,1,2768,1166,1175,0,0,0,0,0,0,26,20,11,0
556,2830.03,6,4,1547,,,0,,0,0,0,0,77,720,67,138
1134,5375.74,6,1,3646,,,0,,1,0,0,0,1,1,0,0
294,42631.45,6,1,5412,,,0,,0,26,0,0,58,6024,348,731
1099,2531.01,5,2,2101,,,0,,2,0,0,0,42,3672,211,978
959,10109.87,3,1,1562,,,0,,1,44,0,33,0,0,0,0
389,2647.35,6,1,1391,,,0,,0,0,0,0,10,52,2,4
3278,48420.66,1,1,564,7739,7753,0,0,1,0,0,0,36,3138,1331,1224
3510,22961.22,1,2,2746,,,285,,0,2,3,0,5,49,0,19
3004,19996.24,2,2,743,9970,9946,120,39,11,564,35,93,190,9884,664,1158
142,98873.95,9,5,7468,7276,7262,94,151,4,169,3,221,380,6687,504,1439
2262,20919.01,3,,,,,,,11,0,0,2,36,132,23,34
596,15891.16,3,,,,,,,7,0,0,56,83,2031,155,329
212,3125.49,8,,,,,,,2,51,0,3,27,251,37,93
1093,120032.73,4,,,,,,,73,373,1,486,18,158,16,25
1571,5572.52,3,,,,,,,5,115,11,13,0,0,0,0
1112,11381.72,4,,,,,,,0,36,0,27,56,450,55,68
1415,77510.01,3,,,,,,,92,35,13,198,16,1040,102,262
198,17759.21,7,3,1297,,,58,,20,28,1,20,28,1707,96,307
540,76333.21,5,,,,,,,38,438,7,356,96,825,37,305
1773,36506.59,2,1,2170,5557,5543,344,58,0,39,0,3,23,191,28,23
275,91331.43,6,,,,,,,21,174,4,95,144,2544,318,538
1530,26625.91,2,,,,,,,15,9,0,0,42,896,88,123
86,194468.26,7,3,2105,82472,82327,5,468,60,9,37,298,351,69365,2760,10050
159,12724.77,4,2,626,3173,3117,602,27,64,251,2,197,125,19112,987,2729
822,3177.84,3,,,,,,,5,120,5,22,29,1184,428,391
224,37144.46,4,,,,,,,4,112,0,28,,,,
936,16226.75,2,,,,,,,5,13,1,0,73,8032,85,716
296,10458.4,4,,,,,,,0,0,0,0,148,2363,175,501
943,5559.54,2,2,1597,1108,1083,0,125,53,4,1,6,87,1300,146,238
946,67269.33,1,,,,,,,3,7,0,8,,,,
246,16917.57,3,3,2653,,,394,,14,71,5,4,0,0,0,0
547,4601.95,1,3,976,,,0,,1,14,0,28,46,237,51,65
82,27140.07,1,,,,,,,3,0,0,0,4,57,10,22