pk,url,username,followers_count,followings_count
13,https://twitter.com/ricmoo,RicMoo (ricmoo.eth),4156,241
22,https://twitter.com/cdetrio,Casey Detrio,1074,557
24,https://twitter.com/prylabs,Prysmatic Labs,17006,9
25,https://twitter.com/paulhauner,Paul Hauner,3948,312
36,https://twitter.com/MolochDAO,� MolochDAO,11256,18
37,https://twitter.com/ConnextNetwork,Connext | � is coming,45498,278
65,https://twitter.com/urllib3,urllib3,165,0
82,https://twitter.com/EthCatHerders,Ethereum Cat Herders,6162,202
86,https://twitter.com/gitcoin,Gitcoin � �,112675,851
137,https://twitter.com/ethnimbus,Nimbus,4470,1161
139,https://twitter.com/defiprime,defiprime,54692,1152
142,https://twitter.com/nethermindeth,Nethermind,10263,694
143,https://twitter.com/DAppNode,DAppNode �️�⛓️,10222,963
145,https://twitter.com/dmihal,"David Mihal.eth (ℹ️, ℹ️)",10437,1397
149,https://twitter.com/rotkiapp,Rotkiapp - protects your privacy�️,8725,18
159,https://twitter.com/realmasknetwork,Mask Network (Bridge to Web3 @Mask.io),101058,580
172,https://twitter.com/ZeroPoolNetwork,ZeroPool Network,1821,61
184,https://twitter.com/trueblocks,"TrueBlocks, LLC �",2707,829
191,https://twitter.com/BrightIDProject,BrightID�,14227,381
198,https://twitter.com/TornadoCash,�️ Tornado.cash �️,48201,269
212,https://twitter.com/thxprotocol,THX Network - Embed tokens in any app �,1808,518
213,https://twitter.com/metafam,MetaGame �,5021,269
231,https://twitter.com/EthereumTGU,Ethereum TGU,263,76
233,https://twitter.com/EthereumETL,Ethereum ETL,1410,20
246,https://twitter.com/1inchExchange,Previous handle use @1inchNetwork,1740,1
258,https://twitter.com/beaconcha_in,Beaconchain.eth ��,2250,6
259,https://twitter.com/RoscoKalis,Rosco Kalis,3953,934
274,https://twitter.com/abridged_io,Abridged,2687,246
275,https://twitter.com/WalletConnect,WalletConnect �,28098,190
294,https://twitter.com/fifikobayashi,Fiona Kobayashi �,9740,603
296,https://twitter.com/defisaver,DeFi Saver,28653,40
308,https://twitter.com/cadcad_org,cadCAD,1642,120
329,https://twitter.com/zeroknowledgefm,Zero Knowledge Podcast,15436,45
331,https://twitter.com/CirclesUBI,Circles,12635,538
337,https://twitter.com/zkcre_am,zkcre.am,309,3
358,https://twitter.com/skywinder,Petr Korolev ��,590,518
373,https://twitter.com/nymproject,Nym,50062,138
384,https://twitter.com/EthereumOnARM,Ethereum on ARM ������,5872,782
389,https://twitter.com/alphaonchain,AlphaOnChain,563,32
403,https://twitter.com/SwapBoxCash,SwapBox,10,1
413,https://twitter.com/schumanncombo,Richard Schumann,2796,146
468,https://twitter.com/ethplanet,ETHPlanet.org,1527,902
490,https://twitter.com/poapxyz,POAP - Bookmarks of your life,61712,889
516,https://twitter.com/interspacechat,support.interspacechat.eth,169,70
519,https://twitter.com/rDAI_dao,rDAI ��,2629,87
539,https://twitter.com/commonsstack,Commons Stack �,6701,787
540,https://twitter.com/ethswarm,Ethereum Swarm,23963,87
547,https://twitter.com/0zAND1z,Ganesh Prasad Kumble . moi ��,492,3399
556,https://twitter.com/ethberlin,ETHBerlin³,9004,797
562,https://twitter.com/omnianalytics,"Omni Analytics Group (�,�)",5728,0
596,https://twitter.com/krzkaczor,Kris Kaczor �,5149,818
599,https://twitter.com/proofofhumanity,Proof of Humanity,26480,31
634,https://twitter.com/likecoin,LikeCoin - Decentralize Publishing,30113,485
653,https://twitter.com/yoavw,yoav.eth,1274,62
795,https://twitter.com/givethio,Giveth,10150,1501
821,https://twitter.com/UmbraCash,Umbra,4799,0
822,https://twitter.com/lukso_io,LUKSO,44008,2
888,https://twitter.com/BrownieEth,Brownie,5685,114
899,https://twitter.com/gardensdao,gardens,1243,19
936,https://twitter.com/epnsproject,EPNS | $PUSH,108940,196
943,https://twitter.com/paulrberg,Paul Razvan Berg,10002,952
972,https://twitter.com/wighawag,"ronan.eth, permission-less & persistent games",3202,3415
1005,https://twitter.com/Weeb_Mcgee,weeb ��,8943,462
1080,https://twitter.com/treejertalks,Treejer (���),2530,126
1090,https://twitter.com/zkmint,ZkMint,23,0
1093,https://twitter.com/SnapshotLabs,Snapshot (Hiring!),24225,14
1099,https://twitter.com/parcelHQ,Parcel,3760,93
1102,https://twitter.com/AstralProtocol,✨ Astral,804,51
1110,https://twitter.com/MinervaWallet,Minerva Wallet | Gitcoin #14 |� Join our Team ✨,4348,365
1112,https://twitter.com/goodghosting,GoodGhosting,5810,527
1134,https://twitter.com/organicblock,OrganicBlock,20,118
1141,https://twitter.com/jeffemmett,Jeff Emmett ���,3443,2359
1143,https://twitter.com/0xFrame,frame.eth is hiring,12321,599
1155,https://twitter.com/tecmns,Token Engineering Commons,4637,291
1175,https://twitter.com/eth_gaswatch,ETH Gas.watch ⛽,341,1
1211,https://twitter.com/aliatiia_,Ali Atiia,9307,282
1240,https://twitter.com/Trickledapp,Trickle-dapp,14,78
1375,https://twitter.com/usmfum,"USM, a minimalist stablecoin",609,3
1403,https://twitter.com/thegeoweb,Geo Web,1113,1166
1415,https://twitter.com/OpenEthereumOrg,OpenEthereum is Deprecated,4080,35
1511,https://twitter.com/EibrielBot,eibriel.eth �,1538,914
1530,https://twitter.com/beyondNFT,BeyondNFT,1830,15
1534,https://twitter.com/PrettierSol,Prettier Solidity,176,57
1561,https://twitter.com/ethstaker,r/EthStaker��,5645,51
1592,https://twitter.com/HardhatHQ,Hardhat - we're hiring!,10647,4
1599,https://twitter.com/givestation,GiveStation ��,1952,279
1625,https://twitter.com/ShanghaiTechcon,Shanghai Advanced Technology Seminar,36,0
1657,https://twitter.com/PaulRBerg,Paul Razvan Berg,10002,952
1669,https://twitter.com/IdenaNetwork,Idena,12173,99
1773,https://twitter.com/SwivelFinance,Swivel Finance,6674,39
1805,https://twitter.com/pepemonfinance,Pepemon � WΞ 私達は雇っています,8442,190
1809,https://twitter.com/vfat0,vfat,22123,2222
1855,https://twitter.com/stereumdev,stereum | stereum.eth,420,58
1870,https://twitter.com/RebaseCommunity,RebaseCommunity,43,5
1988,https://twitter.com/louper_dev,Louper - The Ethereum Diamond Inspector ��,159,14
1996,https://twitter.com/Sammdec,Sam Mason de Caires,5540,1079
1999,https://twitter.com/nolliechain,nollied,197,446
2074,https://twitter.com/EndowlApp,Endowl,173,80
2112,https://twitter.com/colfaxselby,colfax.eth ��,620,613
2119,https://twitter.com/peepspoolparty,Peeps Pool-Party,1025,936
2180,https://twitter.com/HedgehogProtoc1,HedgehogProtocol,30,3
2196,https://twitter.com/peepspoolparty,Peeps Pool-Party,1025,936
2229,https://twitter.com/DePayFi,DePay,3772,5
2235,https://twitter.com/SimpleFi_,"SimpleFi (�,�)",1353,99
2239,https://twitter.com/InsideTheSim,InsideTheSimulation.eth ���,1521,575
2262,https://twitter.com/gasnow_org,GasNow,4720,1
2265,https://twitter.com/DeFiGeekJapan,DeFiGeek Community JAPAN,522,1
2271,https://twitter.com/kotalco,kotal,344,233
2281,https://twitter.com/vasa_develop,vasa,20738,309
2316,https://twitter.com/OwnershipLabs,Ownership Labs | Building #Dataverse,6479,464
2323,https://twitter.com/darkforest_eth,dark forest,23327,106
2427,https://twitter.com/basenft,Base NFT,46,70
2455,https://twitter.com/InsideTheSim,InsideTheSimulation.eth ���,1521,575
2575,https://twitter.com/DefiLab_xyz,DefiLab,2981,9
2631,https://twitter.com/UniswapPython,uniswap-python,134,5
2743,https://twitter.com/pawnspace,PawnSpace - NFT Collateralized Borrowing/Lending,606,0
2758,https://twitter.com/stakerwatch,stakerwatch,212,164
2788,https://twitter.com/Playsnook_com,Follow us @snook_gg,3,2
2841,https://twitter.com/ZunamiProtocol,Zunami Protocol,5943,30
2851,https://twitter.com/austingriffith,Austin Griffith,45760,5871
2871,https://twitter.com/martriay,Martín Triay ⚡️,5557,667
2916,https://twitter.com/banklessDAO,BanklessDAO �,56903,28
2918,https://twitter.com/MolochMystics,Moloch Mystics,392,8
2979,https://twitter.com/lighthouseweb3,Lighthouse.Storage,990,10
3004,https://twitter.com/austingriffith,Austin Griffith,45764,5871
3012,https://twitter.com/DaggerMonkey,Monkey Dagger,105,5
3059,https://twitter.com/ToucanProtocol,Toucan ✈️ ETH Barcelona,12047,389
3133,https://twitter.com/lifiprotocol,"LI.FI - Powers any cross-chain strategy (�,�)",18419,1440
3150,https://twitter.com/officer_cia,CIA Officer,17749,289
3224,https://twitter.com/wmitsuda,"Willian Mitsuda - wmitsuda.eth (☕,☕)",820,859
3278,https://twitter.com/MatrixETF,MatrixETF,72646,173
3335,https://twitter.com/RubyProtocol,Ruby Protocol ♦️,4542,344
3364,https://twitter.com/blockscoutcom,Blockscout Blockchain Explorer,2090,28
3386,https://twitter.com/catalandaoETH,catalandao.eth,1319,584
3414,https://twitter.com/Dapp_Learning,Dapp-Learning,1336,713
3443,https://twitter.com/BAInetwork,Bitcoin Automatic Investment (BAI),46,112
3457,https://twitter.com/remy_roy,Rémy Roy | remyroy.eth,814,191
3501,https://twitter.com/noctfinance,Nocturnal,155,0
3510,https://twitter.com/polywrap_io,polywrap,1953,70
3522,https://twitter.com/KrebitDAO,Krebit.id,1145,404
3525,https://twitter.com/0xflashnft,bin,1080,50
3595,https://twitter.com/__zkhack__,ZKHack,2212,9
3600,https://twitter.com/0xUnicast,Unicast,57,3
3814,https://twitter.com/rainbowwallpro,RainbowWall.eth,6636,5
3857,https://twitter.com/l2beatcom,Old L2BEAT handle,31,0
3930,https://twitter.com/timrpeterson,Tim Peterson,1901,2606
4019,https://twitter.com/rainbowcitydao,Rainbowcity Foundation,253,40
4144,https://twitter.com/HackathonDao,HackathonDAO,269,12
4165,https://twitter.com/sismo_eth,Sismo �,14611,9
4213,https://twitter.com/blainebublitz,Blaine Bublitz,4030,113
4232,https://twitter.com/zk_mafia,ZK Mafia,40,0
4276,https://twitter.com/aztecnetwork,Aztec,45332,69
4287,https://twitter.com/marrowdao,MarrowDAO | Guild W,4989,192
4352,https://twitter.com/ZigZagExchange,ZigZag Exchange,58382,107
