pk,grant_url,
13,https://gitcoin.co/grants/13/ethersjs-complete-simple-and-tiny,https://twitter.com/ricmoo
22,https://gitcoin.co/grants/22/fuzz-geth-and-parity-for-evm-consensus-bugs,https://twitter.com/cdetrio
24,https://gitcoin.co/grants/24/prysm-by-prysmatic-labs,https://twitter.com/prylabs
25,https://gitcoin.co/grants/25/lighthouse-ethereum-20-client,https://twitter.com/paulhauner
36,https://gitcoin.co/grants/36/molochdao,https://twitter.com/MolochDAO
37,https://gitcoin.co/grants/37/connext-network,https://twitter.com/ConnextNetwork
65,https://gitcoin.co/grants/65/urllib3-python-http-library,https://twitter.com/urllib3
82,https://gitcoin.co/grants/82/official-progpow-technical-audit-funding,https://twitter.com/EthCatHerders
86,https://gitcoin.co/grants/86/gitcoin-grants-core-team-dev-fund,https://twitter.com/gitcoin
137,https://gitcoin.co/grants/137/nimbus,https://twitter.com/ethnimbus
139,https://gitcoin.co/grants/139/defiprimecom,https://twitter.com/defiprime
142,https://gitcoin.co/grants/142/nethermind,https://twitter.com/nethermindeth
143,https://gitcoin.co/grants/143/dappnode-panvala-league,https://twitter.com/DAppNode
145,https://gitcoin.co/grants/145/burner-wallet-2-burner-factory,https://twitter.com/dmihal
149,https://gitcoin.co/grants/149/rotki-the-portfolio-tracker-and-accounting-tool-t,https://twitter.com/rotkiapp
159,https://gitcoin.co/grants/159/mask-network-the-portal-to-the-new-open-internet,https://twitter.com/realmasknetwork
172,https://gitcoin.co/grants/172/zeropool-scaling-anonymous-transactions-for-block,https://twitter.com/ZeroPoolNetwork
184,https://gitcoin.co/grants/184/trueblocks,https://twitter.com/trueblocks
191,https://gitcoin.co/grants/191/brightid-universal-proof-of-uniqueness-panvala-le,https://twitter.com/BrightIDProject
198,https://gitcoin.co/grants/198/tornadocash,https://twitter.com/TornadoCash
212,https://gitcoin.co/grants/212/thx-tokenized-rewards-in-any-app,https://twitter.com/thxprotocol
213,https://gitcoin.co/grants/213/metagame,https://twitter.com/metafam
224,https://gitcoin.co/grants/224/turbo-geth,
231,https://gitcoin.co/grants/231/buidl-honduras,https://twitter.com/EthereumTGU
233,https://gitcoin.co/grants/233/ethereumetl,https://twitter.com/EthereumETL
246,https://gitcoin.co/grants/246/1inchexchange-on-chain-defi-aggregation-protocol,https://twitter.com/1inchExchange
256,https://gitcoin.co/grants/256/enzyptio,
258,https://gitcoin.co/grants/258/beaconchain-open-source-eth2-blockchain-explorer,https://twitter.com/beaconcha_in
259,https://gitcoin.co/grants/259/rosco-kalis-revokecash-truffle-plugin-verify-truf,https://twitter.com/RoscoKalis
274,https://gitcoin.co/grants/274/abridged,https://twitter.com/abridged_io
275,https://gitcoin.co/grants/275/walletconnect,https://twitter.com/WalletConnect
290,https://gitcoin.co/grants/290/meson,
294,https://gitcoin.co/grants/294/fiona-kobayashi-software-engineer,https://twitter.com/fifikobayashi
296,https://gitcoin.co/grants/296/defi-saver,https://twitter.com/defisaver
308,https://gitcoin.co/grants/308/cadcad-computer-aided-design-for-complex-systems,https://twitter.com/cadcad_org
329,https://gitcoin.co/grants/329/zero-knowledge-podcast,https://twitter.com/zeroknowledgefm
331,https://gitcoin.co/grants/331/circles-ubi,https://twitter.com/CirclesUBI
337,https://gitcoin.co/grants/337/zkcream-zero-knowledge-confidential-reliable-ethe,https://twitter.com/zkcre_am
358,https://gitcoin.co/grants/358/web3swift-elegant-web3-functionality-in-swift,https://twitter.com/skywinder
373,https://gitcoin.co/grants/373/nym,https://twitter.com/nymproject
384,https://gitcoin.co/grants/384/ethereum-on-arm,https://twitter.com/EthereumOnARM
389,https://gitcoin.co/grants/389/alphaonchain,https://twitter.com/alphaonchain
403,https://gitcoin.co/grants/403/swap-box,https://twitter.com/SwapBoxCash
413,https://gitcoin.co/grants/413/open-source-web3-icon-set,https://twitter.com/schumanncombo
468,https://gitcoin.co/grants/468/ethplanet-member-of-together,https://twitter.com/ethplanet
490,https://gitcoin.co/grants/490/poap-proof-of-attendance-protocol,https://twitter.com/poapxyz
516,https://gitcoin.co/grants/516/interspacechat,https://twitter.com/interspacechat
519,https://gitcoin.co/grants/519/rdai,https://twitter.com/rDAI_dao
539,https://gitcoin.co/grants/539/the-commons-stack-iteration-0,https://twitter.com/commonsstack
540,https://gitcoin.co/grants/540/ethereum-swarm,https://twitter.com/ethswarm
547,https://gitcoin.co/grants/547/tracy-an-intelligent-application-using-decentrali,https://twitter.com/0zAND1z
556,https://gitcoin.co/grants/556/the-department-of-decentralization-nee-ethberlin,https://twitter.com/ethberlin
562,https://gitcoin.co/grants/562/learning-data-science-on-the-ethereum-blockchain-,https://twitter.com/omnianalytics
596,https://gitcoin.co/grants/596/typechain,https://twitter.com/krzkaczor
599,https://gitcoin.co/grants/599/proof-of-humanity,https://twitter.com/proofofhumanity
634,https://gitcoin.co/grants/634/likecoin-republic-of-liker-land,https://twitter.com/likecoin
653,https://gitcoin.co/grants/653/gas-stations-network,https://twitter.com/yoavw
795,https://gitcoin.co/grants/795/givethio-panvala-league,https://twitter.com/givethio
821,https://gitcoin.co/grants/821/umbra-privacy-preserving-stealth-payments,https://twitter.com/UmbraCash
822,https://gitcoin.co/grants/822/lukso-the-blockchain-for-new-digital-lifestyle,https://twitter.com/lukso_io
888,https://gitcoin.co/grants/888/brownie,https://twitter.com/BrownieEth
899,https://gitcoin.co/grants/899/1hive-gardens,https://twitter.com/gardensdao
936,https://gitcoin.co/grants/936/ethereum-push-notification-service-epns,https://twitter.com/epnsproject
943,https://gitcoin.co/grants/943/create-eth-app,https://twitter.com/paulrberg
946,https://gitcoin.co/grants/946/eip-1559-community-fund,
959,https://gitcoin.co/grants/959/0confirmation,https://twitter.com/0confirmation
972,https://gitcoin.co/grants/972/hardhat-deploy-and-jolly-roger,https://twitter.com/wighawag
1005,https://gitcoin.co/grants/1005/yieldfarminginfo,https://twitter.com/Weeb_Mcgee
1080,https://gitcoin.co/grants/1080/treejer-a-climate-action-protocol,https://twitter.com/treejertalks
1090,https://gitcoin.co/grants/1090/tokenized-tweets,https://twitter.com/zkmint
1093,https://gitcoin.co/grants/1093/snapshot,https://twitter.com/SnapshotLabs
1099,https://gitcoin.co/grants/1099/parcel-simplifying-crypto-payroll-treasury-manage,https://twitter.com/parcelHQ
1102,https://gitcoin.co/grants/1102/astral,https://twitter.com/AstralProtocol
1110,https://gitcoin.co/grants/1110/minerva-wallet-lab10-collective-panvala-league,https://twitter.com/MinervaWallet
1112,https://gitcoin.co/grants/1112/goodghosting-a-defi-savings-game,https://twitter.com/goodghosting
1134,https://gitcoin.co/grants/1134/organicblock-redefining-urban-farming,https://twitter.com/organicblock
1141,https://gitcoin.co/grants/1141/conviction-voting-cadcad-model-improvements-1hive,https://twitter.com/jeffemmett
1143,https://gitcoin.co/grants/1143/frame-privacy-focused-native-ethereum-wallet,https://twitter.com/0xFrame
1155,https://gitcoin.co/grants/1155/token-engineering-commons,https://twitter.com/tecmns
1175,https://gitcoin.co/grants/1175/eth-gaswatch,https://twitter.com/eth_gaswatch
1211,https://gitcoin.co/grants/1211/rd-in-rent-free-public-financial-utilities,https://twitter.com/aliatiia_
1240,https://gitcoin.co/grants/1240/trickle-your-hourly-pay-cryptographically-secured,https://twitter.com/Trickledapp
1375,https://gitcoin.co/grants/1375/usm-a-minimalist-stablecoin-nearing-launch,https://twitter.com/usmfum
1403,https://gitcoin.co/grants/1403/geo-web,https://twitter.com/thegeoweb
1415,https://gitcoin.co/grants/1415/openethereum-ex-parity-client,https://twitter.com/OpenEthereumOrg
1511,https://gitcoin.co/grants/1511/soappunk-universe,https://twitter.com/EibrielBot
1530,https://gitcoin.co/grants/1530/beyondnft,https://twitter.com/beyondNFT
1534,https://gitcoin.co/grants/1534/prettier-solidity,https://twitter.com/PrettierSol
1561,https://gitcoin.co/grants/1561/ethstaker,https://twitter.com/ethstaker
1571,https://gitcoin.co/grants/1571/habitat-grow-and-collaborate-on-ethereum,https://twitter.com/EnterTheHabitat
1592,https://gitcoin.co/grants/1592/hardhat-by-nomic-labs,https://twitter.com/HardhatHQ
1599,https://gitcoin.co/grants/1599/givestation-formerly-reapit-wallet,https://twitter.com/givestation
1625,https://gitcoin.co/grants/1625/primitives-lane,https://twitter.com/ShanghaiTechcon
1657,https://gitcoin.co/grants/1657/paulrberg-open-source-engineering,https://twitter.com/PaulRBerg
1669,https://gitcoin.co/grants/1669/idena-the-first-proof-of-person-blockchain,https://twitter.com/IdenaNetwork
1773,https://gitcoin.co/grants/1773/swivel-finance,https://twitter.com/SwivelFinance
1805,https://gitcoin.co/grants/1805/pepemon-degen-battleground,https://twitter.com/pepemonfinance
1809,https://gitcoin.co/grants/1809/vfattools-yield-farming-calculators,https://twitter.com/vfat0
1855,https://gitcoin.co/grants/1855/stereumnet-ethereum-node-setup-infrastructure,https://twitter.com/stereumdev
1870,https://gitcoin.co/grants/1870/rebase-community-rebase-qu-kuai-lian-ji-zhu-she-q,https://twitter.com/RebaseCommunity
1988,https://gitcoin.co/grants/1988/louper-tool-for-inspecting-diamond-eip-2535-smart,https://twitter.com/louper_dev
1996,https://gitcoin.co/grants/1996/nfte,https://twitter.com/Sammdec
1999,https://gitcoin.co/grants/1999/stale-decentralized-equity-exchange-equidex,https://twitter.com/nolliechain
2074,https://gitcoin.co/grants/2074/crypto-inheritance-for-the-metaverse-by-endowl,https://twitter.com/EndowlApp
2112,https://gitcoin.co/grants/2112/stakehouse-wagyu-tooling-suite-easy-to-use-tools-,https://twitter.com/colfaxselby
2119,https://gitcoin.co/grants/2119/argo-protocol,https://twitter.com/peepspoolparty
2180,https://gitcoin.co/grants/2180/hedgehog-hedge-downside-risk-for-your-crypto-posi,https://twitter.com/HedgehogProtoc1
2196,https://gitcoin.co/grants/2196/pool-party-hackervilla-panvala-league,https://twitter.com/peepspoolparty
2229,https://gitcoin.co/grants/2229/depay-decentralized-payments,https://twitter.com/DePayFi
2235,https://gitcoin.co/grants/2235/simplefi,https://twitter.com/SimpleFi_
2239,https://gitcoin.co/grants/2239/ratiogangcom,https://twitter.com/InsideTheSim
2262,https://gitcoin.co/grants/2262/gasnow,https://twitter.com/gasnow_org
2265,https://gitcoin.co/grants/2265/defigeek-community-japan,https://twitter.com/DeFiGeekJapan
2271,https://gitcoin.co/grants/2271/kotal-open-source-alternative-to-infura-alchemyap,https://twitter.com/kotalco
2281,https://gitcoin.co/grants/2281/cross-asset-swap,https://twitter.com/vasa_develop
2316,https://gitcoin.co/grants/2316/datatoken-open-marketplace-for-decentralized-data,https://twitter.com/OwnershipLabs
2323,https://gitcoin.co/grants/2323/dark-forest,https://twitter.com/darkforest_eth
2427,https://gitcoin.co/grants/2427/nftbase-dao-based-nft-marketplace-where-you-can-d,https://twitter.com/basenft
2455,https://gitcoin.co/grants/2455/ethmergecom-the-ethereum-proof-of-stake-merge,https://twitter.com/InsideTheSim
2575,https://gitcoin.co/grants/2575/defilab_xyz,https://twitter.com/DefiLab_xyz
2631,https://gitcoin.co/grants/2631/uniswap-python,https://twitter.com/UniswapPython
2743,https://gitcoin.co/grants/2743/pawnspace-decentralized-nft-collateralized-lendin,https://twitter.com/pawnspace
2758,https://gitcoin.co/grants/2758/ethholelink,https://twitter.com/stakerwatch
2788,https://gitcoin.co/grants/2788/snook,https://twitter.com/Playsnook_com
2841,https://gitcoin.co/grants/2841/zunami-protocol,https://twitter.com/ZunamiProtocol
2851,https://gitcoin.co/grants/2851/scaffold-eth,https://twitter.com/austingriffith
2871,https://gitcoin.co/grants/2871/flashbots-bundle-explorer,https://twitter.com/martriay
2916,https://gitcoin.co/grants/2916/banklessdao,https://twitter.com/banklessDAO
2918,https://gitcoin.co/grants/2918/molochv3-codename-baal,https://twitter.com/MolochMystics
2979,https://gitcoin.co/grants/2979/lighthouse,https://twitter.com/lighthouseweb3
3004,https://gitcoin.co/grants/3004/moonshot-collective,https://twitter.com/austingriffith
3012,https://gitcoin.co/grants/3012/monkey-dagger,https://twitter.com/DaggerMonkey
3059,https://gitcoin.co/grants/3059/toucan-protocol-carbon-as-a-money-lego,https://twitter.com/ToucanProtocol
3133,https://gitcoin.co/grants/3133/lifinance-cross-chain-bridge-aggregator-smart-rou,https://twitter.com/lifiprotocol
3150,https://gitcoin.co/grants/3150/defi-web3-developer-roadmap,https://twitter.com/officer_cia
3224,https://gitcoin.co/grants/3224/otterscan,https://twitter.com/wmitsuda
3278,https://gitcoin.co/grants/3278/matrixetf-the-next-generation-of-etf,https://twitter.com/MatrixETF
3335,https://gitcoin.co/grants/3335/ruby-cryptographic-infrastructure-for-data-moneti,https://twitter.com/RubyProtocol
3364,https://gitcoin.co/grants/3364/blockscout,https://twitter.com/blockscoutcom
3386,https://gitcoin.co/grants/3386/the-catalandao-building-the-first-digital-nation-,https://twitter.com/catalandaoETH
3414,https://gitcoin.co/grants/3414/dapp-learning-developer-group,https://twitter.com/Dapp_Learning
3443,https://gitcoin.co/grants/3443/bitcoin-automatic-investment,https://twitter.com/BAInetwork
3457,https://gitcoin.co/grants/3457/eth-wizard-an-ethereum-validator-installation-wiz,https://twitter.com/remy_roy
3496,https://gitcoin.co/grants/3496/the-easiest-debugger-tool-for-smart-contracts,https://twitter.com/_bridges_inc
3501,https://gitcoin.co/grants/3501/nocturnal-finance,https://twitter.com/noctfinance
3510,https://gitcoin.co/grants/3510/defi-sdk-polywrapper,https://twitter.com/polywrap_io
3522,https://gitcoin.co/grants/3522/krebit,https://twitter.com/KrebitDAO
3525,https://gitcoin.co/grants/3525/flashnft,https://twitter.com/0xflashnft
3595,https://gitcoin.co/grants/3595/zk-hack-zk-focused-virtual-event,https://twitter.com/__zkhack__
3600,https://gitcoin.co/grants/3600/unicast,https://twitter.com/0xUnicast
3814,https://gitcoin.co/grants/3814/rainbowwall-protocol,https://twitter.com/rainbowwallpro
3857,https://gitcoin.co/grants/3857/l2beat,https://twitter.com/l2beatcom
3930,https://gitcoin.co/grants/3930/open-senolytics,https://twitter.com/timrpeterson
4019,https://gitcoin.co/grants/4019/rainbowdao-protocol,https://twitter.com/rainbowcitydao
4144,https://gitcoin.co/grants/4144/hackathon-dao,https://twitter.com/HackathonDao
4165,https://gitcoin.co/grants/4165/sismo-aggregate-your-private-reputation-to-your-p,https://twitter.com/sismo_eth
4213,https://gitcoin.co/grants/4213/blaine-bublitz-ethzk-infrastructure-ecosystem-dev,https://twitter.com/blainebublitz
4232,https://gitcoin.co/grants/4232/zk-mafia-game-hackers-vs-devs,https://twitter.com/zk_mafia
4276,https://gitcoin.co/grants/4276/dune-dashboards-for-aztec-protocol,https://twitter.com/aztecnetwork
4287,https://gitcoin.co/grants/4287/zk-chat-and-guild-system-in-dark-forest,https://twitter.com/marrowdao
4352,https://gitcoin.co/grants/4352/zigzag-exchange,https://twitter.com/ZigZagExchange