pk,twitter,round_index
13,https://twitter.com/ricmoo,1;2;3;4;5;6;7;8;9;10;11;12
22,https://twitter.com/cdetrio,3;5;6;9;10;11;12
24,https://twitter.com/prylabs,1;2;3;4;5;6;7;8;9;10;11;12
25,https://twitter.com/paulhauner,1;2;3;4;5;6;7;8;9;10;11;12
36,https://twitter.com/MolochDAO,1;2;3;6;7;10;11;12
37,https://twitter.com/ConnextNetwork,1;2;3;4;6;7;8;9;10;11;12
65,https://twitter.com/urllib3,2;3;4;5;6;7;8;9;10;11;12
82,https://twitter.com/EthCatHerders,2
86,https://twitter.com/gitcoin,2;3;4;5;6;7;8
137,https://twitter.com/ethnimbus,3;4;5;6;7;8;9;10;11;12
139,https://twitter.com/defiprime,3;4;5;6;7;8;9;10;11;12
142,https://twitter.com/nethermindeth,3;4;5;6;7;8;9;10;11
143,https://twitter.com/DAppNode,3;4;5;6;7;8;9;10;11;12
145,https://twitter.com/dmihal,4;5;6;7;11;12
149,https://twitter.com/rotkiapp,4;5;6;7;8;9;10;11;12
159,https://twitter.com/realmasknetwork,5;6;7;8
172,https://twitter.com/ZeroPoolNetwork,5;6;7;8;9;10;11;12
184,https://twitter.com/trueblocks,4;5;6;7;8;9;10;11;12
191,https://twitter.com/BrightIDProject,4;5;6;7;8;9;10;11;12
198,https://twitter.com/TornadoCash,4;5;6;7;8;9;10
212,https://twitter.com/thxprotocol,4;5;6;7;8;9;10;11
213,https://twitter.com/metafam,4;5;6;7;8;9;10;11;12
224,,4;5;6;7
231,https://twitter.com/EthereumTGU,4;5;6;7;8;9;10;11;12
233,https://twitter.com/EthereumETL,4;5;6;11;12
246,https://twitter.com/1inchExchange,4;5;6
256,,4;5;6;11;12
258,https://twitter.com/beaconcha_in,4;5;6;7;8;9;10;11;12
259,https://twitter.com/RoscoKalis,4;6;8;9;10;11;12
274,https://twitter.com/abridged_io,3;4;5;6;7;8;9;10;11;12
275,https://twitter.com/WalletConnect,4;5;6;7;8;9
290,,6;11;12
294,https://twitter.com/fifikobayashi,5;6;8;9;10;12
296,https://twitter.com/defisaver,4;5;6;7
308,https://twitter.com/cadcad_org,4;5;6;7;8;9;10;11;12
329,https://twitter.com/zeroknowledgefm,1;2;3;4;5;6;7;8;9;10;11;12
331,https://twitter.com/CirclesUBI,4;5;6;8;9;10;12
337,https://twitter.com/zkcre_am,6;7;8;9;10;11;12
358,https://twitter.com/skywinder,4;5;6;7;8;9;10;11;12
373,https://twitter.com/nymproject,4;5;6;7;8;9;10;11;12
384,https://twitter.com/EthereumOnARM,5;6;7;8;9;10;11;12
389,https://twitter.com/alphaonchain,6;8;9;10;11;12
403,https://twitter.com/SwapBoxCash,6;7;8;10;11;12
413,https://twitter.com/schumanncombo,4;5;6;7;8;9;10;11;12
468,https://twitter.com/ethplanet,6;8;9;10;11;12
490,https://twitter.com/poapxyz,5;6;7;8;9;10;11;12
516,https://twitter.com/interspacechat,5;6;7;9;10;11;12
519,https://twitter.com/rDAI_dao,3;4;5;6;7;11;12
539,https://twitter.com/commonsstack,5;6;7;8;9;10;11;12
540,https://twitter.com/ethswarm,5;6;7;8;9
547,https://twitter.com/0zAND1z,5
556,https://twitter.com/ethberlin,5;6;7;8;9;12
562,https://twitter.com/omnianalytics,5;6;8;9;10;11;12
596,https://twitter.com/krzkaczor,5;6;11
599,https://twitter.com/proofofhumanity,4;5;6;7;8;9;10;11;12
634,https://twitter.com/likecoin,5;6;9;10;11;12
653,https://twitter.com/yoavw,3;4;5;6;11;12
795,https://twitter.com/givethio,6;7;8;9;10;11;12
821,https://twitter.com/UmbraCash,6;7;8;9;10;11;12
822,https://twitter.com/lukso_io,6;7;8
888,https://twitter.com/BrownieEth,6;7;8;9;10;11;12
899,https://twitter.com/gardensdao,6;7;8;9;10;12
936,https://twitter.com/epnsproject,6;7
943,https://twitter.com/paulrberg,6;7
946,,6
959,https://twitter.com/0confirmation,6;11;12
972,https://twitter.com/wighawag,6;7;8;9;10;11;12
1005,https://twitter.com/Weeb_Mcgee,7;8;9;10;11;12
1080,https://twitter.com/treejertalks,9;10;11;12
1090,https://twitter.com/zkmint,9;10;12
1093,https://twitter.com/SnapshotLabs,7;8;9;10
1099,https://twitter.com/parcelHQ,7;8;10;11;12
1102,https://twitter.com/AstralProtocol,7;10;11;12
1110,https://twitter.com/MinervaWallet,7;8;9;10;11;12
1112,https://twitter.com/goodghosting,7;8;9;10
1134,https://twitter.com/organicblock,7;8;9;10;11;12
1141,https://twitter.com/jeffemmett,7;8;9;10;11;12
1143,https://twitter.com/0xFrame,7;8;9;10;11;12
1155,https://twitter.com/tecmns,7;8;9;10;11;12
1175,https://twitter.com/eth_gaswatch,7;8;9;10;11;12
1211,https://twitter.com/aliatiia_,7;8;9;10;11;12
1240,https://twitter.com/Trickledapp,7;8;9;10;12
1375,https://twitter.com/usmfum,7;8;12
1403,https://twitter.com/thegeoweb,9;10;11;12
1415,https://twitter.com/OpenEthereumOrg,8;9;10
1511,https://twitter.com/EibrielBot,10;11;12
1530,https://twitter.com/beyondNFT,8;9
1534,https://twitter.com/PrettierSol,8;9;10;11;12
1561,https://twitter.com/ethstaker,8;9;10;11;12
1571,https://twitter.com/EnterTheHabitat,8;9;10
1592,https://twitter.com/HardhatHQ,8;9;10;11;12
1599,https://twitter.com/givestation,11;12
1625,https://twitter.com/ShanghaiTechcon,8;9;10;11;12
1657,https://twitter.com/PaulRBerg,8;9;10;11;12
1669,https://twitter.com/IdenaNetwork,8;9;10;11;12
1773,https://twitter.com/SwivelFinance,8;9
1805,https://twitter.com/pepemonfinance,8;9;10;12
1809,https://twitter.com/vfat0,8;9;10;11;12
1855,https://twitter.com/stereumdev,9;10;11;12
1870,https://twitter.com/RebaseCommunity,9;10;11;12
1988,https://twitter.com/louper_dev,9;10;11;12
1996,https://twitter.com/Sammdec,9;10;11;12
1999,https://twitter.com/nolliechain,9;10;11;12
2074,https://twitter.com/EndowlApp,9;10;11;12
2112,https://twitter.com/colfaxselby,9;10;11;12
2119,https://twitter.com/peepspoolparty,9;10;11;12
2180,https://twitter.com/HedgehogProtoc1,9;10;11;12
2196,https://twitter.com/peepspoolparty,9;10;11;12
2229,https://twitter.com/DePayFi,9;10;11;12
2235,https://twitter.com/SimpleFi_,9;10;11;12
2239,https://twitter.com/InsideTheSim,9;10;11;12
2262,https://twitter.com/gasnow_org,9;10;11
2265,https://twitter.com/DeFiGeekJapan,9;10;11;12
2271,https://twitter.com/kotalco,9;10;11;12
2281,https://twitter.com/vasa_develop,9;10;11;12
2316,https://twitter.com/OwnershipLabs,9;10;11;12
2323,https://twitter.com/darkforest_eth,9;10;11;12
2427,https://twitter.com/basenft,10;11;12
2455,https://twitter.com/InsideTheSim,10;11;12
2575,https://twitter.com/DefiLab_xyz,10;11;12
2631,https://twitter.com/UniswapPython,10;11;12
2743,https://twitter.com/pawnspace,10;11;12
2758,https://twitter.com/stakerwatch,10;11;12
2788,https://twitter.com/Playsnook_com,10;11;12
2841,https://twitter.com/ZunamiProtocol,10;11;12
2851,https://twitter.com/austingriffith,10;11;12
2871,https://twitter.com/martriay,10;11;12
2916,https://twitter.com/banklessDAO,10;11;12
2918,https://twitter.com/MolochMystics,10;11;12
2979,https://twitter.com/lighthouseweb3,10;11;12
3004,https://twitter.com/austingriffith,10;11
3012,https://twitter.com/DaggerMonkey,10;11;12
3059,https://twitter.com/ToucanProtocol,10;11;12
3133,https://twitter.com/lifiprotocol,10;11;12
3150,https://twitter.com/officer_cia,11;12
3224,https://twitter.com/wmitsuda,11;12
3278,https://twitter.com/MatrixETF,11
3335,https://twitter.com/RubyProtocol,11;12
3364,https://twitter.com/blockscoutcom,11;12
3386,https://twitter.com/catalandaoETH,11;12
3414,https://twitter.com/Dapp_Learning,11;12
3443,https://twitter.com/BAInetwork,11;12
3457,https://twitter.com/remy_roy,11;12
3496,https://twitter.com/_bridges_inc,11;12
3501,https://twitter.com/noctfinance,11;12
3510,https://twitter.com/polywrap_io,11
3522,https://twitter.com/KrebitDAO,11;12
3525,https://twitter.com/0xflashnft,11;12
3595,https://twitter.com/__zkhack__,11;12
3600,https://twitter.com/0xUnicast,11;12
3814,https://twitter.com/rainbowwallpro,12
3857,https://twitter.com/l2beatcom,12
3930,https://twitter.com/timrpeterson,12
4019,https://twitter.com/rainbowcitydao,12
4144,https://twitter.com/HackathonDao,12
4165,https://twitter.com/sismo_eth,12
4213,https://twitter.com/blainebublitz,12
4232,https://twitter.com/zk_mafia,12
4276,https://twitter.com/aztecnetwork,12
4287,https://twitter.com/marrowdao,12
4352,https://twitter.com/ZigZagExchange,12
